[-7.31960091283e-06 -5.88500514019 -0.0428346222284]
[6.74927 -16.8033 -8.08635
7.82624 -16.8033 -11.0429
8.04347 -16.8033 -6.79215]
[-110.3 -16.8033 10.9571
-110.926 -16.8033 10.9079
-100.167 -16.8033 3.54833]
[-100.167 -16.8033 3.54833
-110.926 -16.8033 10.9079
-111.536 -16.8033 10.7613]
[-100.167 -16.8033 3.54833
-111.536 -16.8033 10.7613
-112.116 -16.8033 10.5211]
[-112.116 -16.8033 10.5211
-112.651 -16.8033 10.1932
-100.167 -16.8033 3.54833]
[-100.167 -16.8033 3.54833
-112.651 -16.8033 10.1932
-113.128 -16.8033 9.78554]
[-100.167 -16.8033 3.54833
-113.128 -16.8033 9.78554
-113.536 -16.8033 9.30826]
[86.7088 -16.8033 -9.90966
85.05 -16.8033 -9.13615
82.4738 -16.8033 -11.0429]
[82.4738 -16.8033 -11.0429
85.05 -16.8033 -9.13615
83.5507 -16.8033 -8.08635]
[82.4738 -16.8033 -11.0429
83.5507 -16.8033 -8.08635
7.82624 -16.8033 -11.0429]
[-112.3 -16.8033 -10.507
-111.668 -16.8033 -10.8017
-100.167 -16.8033 -3.6341]
[-100.167 -16.8033 -3.6341
-111.668 -16.8033 -10.8017
-110.995 -16.8033 -10.9821]
[-100.167 -16.8033 -3.6341
-110.995 -16.8033 -10.9821
-99.3933 -16.8033 -5.29288]
[-99.3933 -16.8033 -5.29288
-110.995 -16.8033 -10.9821
-110.3 -16.8033 -11.0429]
[-99.3933 -16.8033 -5.29288
-110.3 -16.8033 -11.0429
-98.3435 -16.8033 -6.79215]
[114.3 -16.8033 6.95712
114.251 -16.8033 7.58286
100.167 -16.8033 3.54833]
[114.251 -16.8033 7.58286
114.104 -16.8033 8.19318
100.167 -16.8033 3.54833]
[100.167 -16.8033 3.54833
114.104 -16.8033 8.19318
113.864 -16.8033 8.77308]
[100.167 -16.8033 3.54833
113.864 -16.8033 8.77308
113.536 -16.8033 9.30826]
[113.364 -16.8033 -9.61403
113.764 -16.8033 -9.04288
100.167 -16.8033 -3.6341]
[113.536 -16.8033 9.30826
113.128 -16.8033 9.78554
100.167 -16.8033 3.54833]
[100.167 -16.8033 3.54833
113.128 -16.8033 9.78554
112.651 -16.8033 10.1932]
[100.167 -16.8033 3.54833
112.651 -16.8033 10.1932
112.116 -16.8033 10.5211]
[100.167 -16.8033 3.54833
100.64 -16.8033 1.78042
114.3 -16.8033 6.95712]
[114.3 -16.8033 6.95712
100.64 -16.8033 1.78042
100.8 -16.8033 -0.0428839]
[114.3 -16.8033 6.95712
100.8 -16.8033 -0.0428839
114.3 -16.8033 -7.04288]
[114.3 -16.8033 -7.04288
100.8 -16.8033 -0.0428839
100.64 -16.8033 -1.86619]
[114.3 -16.8033 -7.04288
100.64 -16.8033 -1.86619
114.239 -16.8033 -7.73748]
[114.239 -16.8033 -7.73748
100.64 -16.8033 -1.86619
100.167 -16.8033 -3.6341]
[114.239 -16.8033 -7.73748
100.167 -16.8033 -3.6341
114.059 -16.8033 -8.41096]
[114.059 -16.8033 -8.41096
100.167 -16.8033 -3.6341
113.764 -16.8033 -9.04288]
[81.2067 -16.8033 5.20712
82.2565 -16.8033 6.70639
82.4738 -16.8033 10.9571]
[82.4738 -16.8033 10.9571
82.2565 -16.8033 6.70639
83.5507 -16.8033 8.00058]
[82.4738 -16.8033 10.9571
83.5507 -16.8033 8.00058
83.55 -16.8033 11.6485]
[83.55 -16.8033 11.6485
83.5507 -16.8033 8.00058
85.05 -16.8033 9.05038]
[83.55 -16.8033 11.6485
85.05 -16.8033 9.05038
85.6827 -16.8033 12.643]
[85.6827 -16.8033 12.643
85.05 -16.8033 9.05038
86.7088 -16.8033 9.82389]
[85.6827 -16.8033 12.643
86.7088 -16.8033 9.82389
87.9557 -16.8033 13.252]
[87.9557 -16.8033 13.252
86.7088 -16.8033 9.82389
88.4767 -16.8033 10.2976]
[87.9557 -16.8033 13.252
88.4767 -16.8033 10.2976
90.3 -16.8033 13.4571]
[90.3 -16.8033 13.4571
88.4767 -16.8033 10.2976
90.3 -16.8033 10.4571]
[90.3 -16.8033 13.4571
90.3 -16.8033 10.4571
92.6443 -16.8033 13.252]
[92.6443 -16.8033 13.252
90.3 -16.8033 10.4571
92.1233 -16.8033 10.2976]
[92.6443 -16.8033 13.252
92.1233 -16.8033 10.2976
94.9173 -16.8033 12.643]
[94.9173 -16.8033 12.643
92.1233 -16.8033 10.2976
93.8912 -16.8033 9.82389]
[94.9173 -16.8033 12.643
93.8912 -16.8033 9.82389
97.05 -16.8033 11.6485]
[97.05 -16.8033 11.6485
93.8912 -16.8033 9.82389
95.55 -16.8033 9.05038]
[97.05 -16.8033 11.6485
95.55 -16.8033 9.05038
98.1262 -16.8033 10.9571]
[98.1262 -16.8033 10.9571
95.55 -16.8033 9.05038
97.0493 -16.8033 8.00058]
[98.1262 -16.8033 10.9571
97.0493 -16.8033 8.00058
110.3 -16.8033 10.9571]
[83.5507 -16.8033 -8.08635
82.2565 -16.8033 -6.79215
7.82624 -16.8033 -11.0429]
[7.82624 -16.8033 -11.0429
82.2565 -16.8033 -6.79215
81.2067 -16.8033 -5.29288]
[7.82624 -16.8033 -11.0429
81.2067 -16.8033 -5.29288
80.4332 -16.8033 -3.6341]
[-9.09327 -16.8033 5.20712
-8.04347 -16.8033 6.70639
-7.82624 -16.8033 10.9571]
[-7.82624 -16.8033 10.9571
-8.04347 -16.8033 6.70639
-6.74926 -16.8033 8.00058]
[-7.82624 -16.8033 10.9571
-6.74926 -16.8033 8.00058
-6.75 -16.8033 11.6485]
[-6.75 -16.8033 11.6485
-6.74926 -16.8033 8.00058
-5.25 -16.8033 9.05038]
[-6.75 -16.8033 11.6485
-5.25 -16.8033 9.05038
-4.61727 -16.8033 12.643]
[-4.61727 -16.8033 12.643
-5.25 -16.8033 9.05038
-3.59121 -16.8033 9.82389]
[-4.61727 -16.8033 12.643
-3.59121 -16.8033 9.82389
-2.34425 -16.8033 13.252]
[-2.34425 -16.8033 13.252
-3.59121 -16.8033 9.82389
-1.82331 -16.8033 10.2976]
[-2.34425 -16.8033 13.252
-1.82331 -16.8033 10.2976
-4.96306e-06 -16.8033 13.4571]
[-4.96306e-06 -16.8033 13.4571
-1.82331 -16.8033 10.2976
-4.96306e-06 -16.8033 10.4571]
[-4.96306e-06 -16.8033 13.4571
-4.96306e-06 -16.8033 10.4571
2.34425 -16.8033 13.252]
[2.34425 -16.8033 13.252
-4.96306e-06 -16.8033 10.4571
1.82331 -16.8033 10.2976]
[2.34425 -16.8033 13.252
1.82331 -16.8033 10.2976
4.61727 -16.8033 12.643]
[4.61727 -16.8033 12.643
1.82331 -16.8033 10.2976
3.59121 -16.8033 9.82389]
[4.61727 -16.8033 12.643
3.59121 -16.8033 9.82389
6.75 -16.8033 11.6485]
[6.75 -16.8033 11.6485
3.59121 -16.8033 9.82389
5.25 -16.8033 9.05038]
[6.75 -16.8033 11.6485
5.25 -16.8033 9.05038
7.82624 -16.8033 10.9571]
[7.82624 -16.8033 10.9571
5.25 -16.8033 9.05038
6.74927 -16.8033 8.00058]
[7.82624 -16.8033 10.9571
6.74927 -16.8033 8.00058
82.4738 -16.8033 10.9571]
[82.4738 -16.8033 10.9571
6.74927 -16.8033 8.00058
8.04347 -16.8033 6.70639]
[82.4738 -16.8033 10.9571
8.04347 -16.8033 6.70639
9.09326 -16.8033 5.20712]
[-98.3435 -16.8033 -6.79215
-110.3 -16.8033 -11.0429
-97.0493 -16.8033 -8.08635]
[-97.0493 -16.8033 -8.08635
-110.3 -16.8033 -11.0429
-98.1262 -16.8033 -11.0429]
[-97.0493 -16.8033 -8.08635
-98.1262 -16.8033 -11.0429
-95.55 -16.8033 -9.13615]
[-95.55 -16.8033 -9.13615
-98.1262 -16.8033 -11.0429
-97.05 -16.8033 -11.7342]
[-95.55 -16.8033 -9.13615
-97.05 -16.8033 -11.7342
-93.8912 -16.8033 -9.90966]
[-93.8912 -16.8033 -9.90966
-97.05 -16.8033 -11.7342
-94.9173 -16.8033 -12.7287]
[-93.8912 -16.8033 -9.90966
-94.9173 -16.8033 -12.7287
-92.1233 -16.8033 -10.3834]
[-92.1233 -16.8033 -10.3834
-94.9173 -16.8033 -12.7287
-92.6442 -16.8033 -13.3378]
[-92.1233 -16.8033 -10.3834
-92.6442 -16.8033 -13.3378
-90.3 -16.8033 -10.5429]
[-90.3 -16.8033 -10.5429
-92.6442 -16.8033 -13.3378
-90.3 -16.8033 -13.5429]
[-90.3 -16.8033 -10.5429
-90.3 -16.8033 -13.5429
-88.4767 -16.8033 -10.3834]
[-88.4767 -16.8033 -10.3834
-90.3 -16.8033 -13.5429
-87.9557 -16.8033 -13.3378]
[-88.4767 -16.8033 -10.3834
-87.9557 -16.8033 -13.3378
-86.7088 -16.8033 -9.90966]
[-86.7088 -16.8033 -9.90966
-87.9557 -16.8033 -13.3378
-85.6827 -16.8033 -12.7287]
[-86.7088 -16.8033 -9.90966
-85.6827 -16.8033 -12.7287
-85.05 -16.8033 -9.13615]
[-85.05 -16.8033 -9.13615
-85.6827 -16.8033 -12.7287
-83.55 -16.8033 -11.7342]
[-85.05 -16.8033 -9.13615
-83.55 -16.8033 -11.7342
-83.5507 -16.8033 -8.08635]
[-83.5507 -16.8033 -8.08635
-83.55 -16.8033 -11.7342
-82.4738 -16.8033 -11.0429]
[-83.5507 -16.8033 -8.08635
-82.4738 -16.8033 -11.0429
-82.2565 -16.8033 -6.79215]
[-82.2565 -16.8033 -6.79215
-82.4738 -16.8033 -11.0429
-7.82624 -16.8033 -11.0429]
[-82.2565 -16.8033 -6.79215
-7.82624 -16.8033 -11.0429
-81.2067 -16.8033 -5.29288]
[-81.2067 -16.8033 -5.29288
-7.82624 -16.8033 -11.0429
-6.74926 -16.8033 -8.08635]
[-81.2067 -16.8033 -5.29288
-6.74926 -16.8033 -8.08635
-8.04347 -16.8033 -6.79215]
[-8.04347 -16.8033 -6.79215
-9.09327 -16.8033 -5.29288
-81.2067 -16.8033 -5.29288]
[-81.2067 -16.8033 -5.29288
-9.09327 -16.8033 -5.29288
-9.86677 -16.8033 -3.6341]
[-81.2067 -16.8033 -5.29288
-9.86677 -16.8033 -3.6341
-80.4332 -16.8033 -3.6341]
[-80.4332 -16.8033 -3.6341
-9.86677 -16.8033 -3.6341
-10.3405 -16.8033 -1.86619]
[110.995 -16.8033 -10.9821
111.668 -16.8033 -10.8017
100.167 -16.8033 -3.6341]
[-81.2067 -16.8033 5.20712
-80.4332 -16.8033 3.54833
-7.82624 -16.8033 10.9571]
[-7.82624 -16.8033 10.9571
-80.4332 -16.8033 3.54833
-79.9595 -16.8033 1.78042]
[-7.82624 -16.8033 10.9571
-79.9595 -16.8033 1.78042
-9.86677 -16.8033 3.54833]
[-9.86677 -16.8033 3.54833
-79.9595 -16.8033 1.78042
-10.3405 -16.8033 1.78042]
[97.0493 -16.8033 8.00058
98.3435 -16.8033 6.70639
110.3 -16.8033 10.9571]
[110.3 -16.8033 10.9571
98.3435 -16.8033 6.70639
99.3933 -16.8033 5.20712]
[110.3 -16.8033 10.9571
99.3933 -16.8033 5.20712
110.926 -16.8033 10.9079]
[110.926 -16.8033 10.9079
99.3933 -16.8033 5.20712
100.167 -16.8033 3.54833]
[110.926 -16.8033 10.9079
100.167 -16.8033 3.54833
111.536 -16.8033 10.7613]
[111.536 -16.8033 10.7613
100.167 -16.8033 3.54833
112.116 -16.8033 10.5211]
[99.3933 -16.8033 -5.29288
98.1262 -16.8033 -11.0429
100.167 -16.8033 -3.6341]
[100.167 -16.8033 -3.6341
98.1262 -16.8033 -11.0429
110.3 -16.8033 -11.0429]
[100.167 -16.8033 -3.6341
110.3 -16.8033 -11.0429
110.995 -16.8033 -10.9821]
[111.668 -16.8033 -10.8017
112.3 -16.8033 -10.507
100.167 -16.8033 -3.6341]
[100.167 -16.8033 -3.6341
112.3 -16.8033 -10.507
112.871 -16.8033 -10.1071]
[100.167 -16.8033 -3.6341
112.871 -16.8033 -10.1071
113.364 -16.8033 -9.61403]
[9.09326 -16.8033 5.20712
9.86677 -16.8033 3.54833
82.4738 -16.8033 10.9571]
[82.4738 -16.8033 10.9571
9.86677 -16.8033 3.54833
10.3405 -16.8033 1.78042]
[82.4738 -16.8033 10.9571
10.3405 -16.8033 1.78042
80.4332 -16.8033 3.54833]
[80.4332 -16.8033 3.54833
10.3405 -16.8033 1.78042
79.9595 -16.8033 1.78042]
[-10.3405 -16.8033 1.78042
-79.9595 -16.8033 1.78042
-10.5 -16.8033 -0.0428839]
[-10.5 -16.8033 -0.0428839
-79.9595 -16.8033 1.78042
-79.8 -16.8033 -0.0428839]
[-10.5 -16.8033 -0.0428839
-79.8 -16.8033 -0.0428839
-10.3405 -16.8033 -1.86619]
[-10.3405 -16.8033 -1.86619
-79.8 -16.8033 -0.0428839
-79.9595 -16.8033 -1.86619]
[-10.3405 -16.8033 -1.86619
-79.9595 -16.8033 -1.86619
-80.4332 -16.8033 -3.6341]
[79.9595 -16.8033 1.78042
10.3405 -16.8033 1.78042
79.8 -16.8033 -0.0428839]
[79.8 -16.8033 -0.0428839
10.3405 -16.8033 1.78042
10.5 -16.8033 -0.0428839]
[79.8 -16.8033 -0.0428839
10.5 -16.8033 -0.0428839
79.9595 -16.8033 -1.86619]
[79.9595 -16.8033 -1.86619
10.5 -16.8033 -0.0428839
10.3405 -16.8033 -1.86619]
[79.9595 -16.8033 -1.86619
10.3405 -16.8033 -1.86619
80.4332 -16.8033 -3.6341]
[80.4332 -16.8033 -3.6341
10.3405 -16.8033 -1.86619
9.86677 -16.8033 -3.6341]
[80.4332 -16.8033 -3.6341
9.86677 -16.8033 -3.6341
7.82624 -16.8033 -11.0429]
[7.82624 -16.8033 -11.0429
9.86677 -16.8033 -3.6341
9.09326 -16.8033 -5.29288]
[7.82624 -16.8033 -11.0429
9.09326 -16.8033 -5.29288
8.04347 -16.8033 -6.79215]
[-90.3 -4.8033 -10.5429
-90.3 -16.8033 -10.5429
-88.4767 -4.8033 -10.3834]
[-88.4767 -4.8033 -10.3834
-90.3 -16.8033 -10.5429
-88.4767 -16.8033 -10.3834]
[-88.4767 -4.8033 -10.3834
-88.4767 -16.8033 -10.3834
-86.7088 -4.8033 -9.90966]
[-86.7088 -4.8033 -9.90966
-88.4767 -16.8033 -10.3834
-86.7088 -16.8033 -9.90966]
[-86.7088 -4.8033 -9.90966
-86.7088 -16.8033 -9.90966
-85.05 -4.8033 -9.13615]
[-85.05 -4.8033 -9.13615
-86.7088 -16.8033 -9.90966
-85.05 -16.8033 -9.13615]
[-85.05 -4.8033 -9.13615
-85.05 -16.8033 -9.13615
-83.5507 -4.8033 -8.08635]
[-83.5507 -4.8033 -8.08635
-85.05 -16.8033 -9.13615
-83.5507 -16.8033 -8.08635]
[-83.5507 -4.8033 -8.08635
-83.5507 -16.8033 -8.08635
-82.2565 -4.8033 -6.79215]
[-82.2565 -4.8033 -6.79215
-83.5507 -16.8033 -8.08635
-82.2565 -16.8033 -6.79215]
[-82.2565 -4.8033 -6.79215
-82.2565 -16.8033 -6.79215
-81.2067 -4.8033 -5.29288]
[-81.2067 -4.8033 -5.29288
-82.2565 -16.8033 -6.79215
-81.2067 -16.8033 -5.29288]
[-81.2067 -4.8033 -5.29288
-81.2067 -16.8033 -5.29288
-80.4332 -4.8033 -3.6341]
[-80.4332 -4.8033 -3.6341
-81.2067 -16.8033 -5.29288
-80.4332 -16.8033 -3.6341]
[-80.4332 -4.8033 -3.6341
-80.4332 -16.8033 -3.6341
-79.9595 -4.8033 -1.86619]
[-79.9595 -4.8033 -1.86619
-80.4332 -16.8033 -3.6341
-79.9595 -16.8033 -1.86619]
[-79.9595 -4.8033 -1.86619
-79.9595 -16.8033 -1.86619
-79.8 -4.8033 -0.0428839]
[-79.8 -4.8033 -0.0428839
-79.9595 -16.8033 -1.86619
-79.8 -16.8033 -0.0428839]
[-79.8 -4.8033 -0.0428839
-79.8 -16.8033 -0.0428839
-79.9595 -4.8033 1.78042]
[-79.9595 -4.8033 1.78042
-79.8 -16.8033 -0.0428839
-79.9595 -16.8033 1.78042]
[-79.9595 -4.8033 1.78042
-79.9595 -16.8033 1.78042
-80.4332 -4.8033 3.54833]
[-80.4332 -4.8033 3.54833
-79.9595 -16.8033 1.78042
-80.4332 -16.8033 3.54833]
[-80.4332 -4.8033 3.54833
-80.4332 -16.8033 3.54833
-81.2067 -4.8033 5.20712]
[-81.2067 -4.8033 5.20712
-80.4332 -16.8033 3.54833
-81.2067 -16.8033 5.20712]
[-81.2067 -4.8033 5.20712
-81.2067 -16.8033 5.20712
-82.2565 -4.8033 6.70639]
[-82.2565 -4.8033 6.70639
-81.2067 -16.8033 5.20712
-82.2565 -16.8033 6.70639]
[-82.2565 -4.8033 6.70639
-82.2565 -16.8033 6.70639
-83.5507 -4.8033 8.00058]
[-83.5507 -4.8033 8.00058
-82.2565 -16.8033 6.70639
-83.5507 -16.8033 8.00058]
[-83.5507 -4.8033 8.00058
-83.5507 -16.8033 8.00058
-85.05 -4.8033 9.05038]
[-85.05 -4.8033 9.05038
-83.5507 -16.8033 8.00058
-85.05 -16.8033 9.05038]
[-85.05 -4.8033 9.05038
-85.05 -16.8033 9.05038
-86.7088 -4.8033 9.82389]
[-86.7088 -4.8033 9.82389
-85.05 -16.8033 9.05038
-86.7088 -16.8033 9.82389]
[-86.7088 -4.8033 9.82389
-86.7088 -16.8033 9.82389
-88.4767 -4.8033 10.2976]
[-88.4767 -4.8033 10.2976
-86.7088 -16.8033 9.82389
-88.4767 -16.8033 10.2976]
[-88.4767 -4.8033 10.2976
-88.4767 -16.8033 10.2976
-90.3 -4.8033 10.4571]
[-90.3 -4.8033 10.4571
-88.4767 -16.8033 10.2976
-90.3 -16.8033 10.4571]
[-90.3 -4.8033 10.4571
-90.3 -16.8033 10.4571
-92.1233 -4.8033 10.2976]
[-92.1233 -4.8033 10.2976
-90.3 -16.8033 10.4571
-92.1233 -16.8033 10.2976]
[-92.1233 -4.8033 10.2976
-92.1233 -16.8033 10.2976
-93.8912 -4.8033 9.82389]
[-93.8912 -4.8033 9.82389
-92.1233 -16.8033 10.2976
-93.8912 -16.8033 9.82389]
[-93.8912 -4.8033 9.82389
-93.8912 -16.8033 9.82389
-95.55 -4.8033 9.05038]
[-95.55 -4.8033 9.05038
-93.8912 -16.8033 9.82389
-95.55 -16.8033 9.05038]
[-95.55 -4.8033 9.05038
-95.55 -16.8033 9.05038
-97.0493 -4.8033 8.00058]
[-97.0493 -4.8033 8.00058
-95.55 -16.8033 9.05038
-97.0493 -16.8033 8.00058]
[-97.0493 -4.8033 8.00058
-97.0493 -16.8033 8.00058
-98.3435 -4.8033 6.70639]
[-98.3435 -4.8033 6.70639
-97.0493 -16.8033 8.00058
-98.3435 -16.8033 6.70639]
[-98.3435 -4.8033 6.70639
-98.3435 -16.8033 6.70639
-99.3933 -4.8033 5.20712]
[-99.3933 -4.8033 5.20712
-98.3435 -16.8033 6.70639
-99.3933 -16.8033 5.20712]
[-99.3933 -4.8033 5.20712
-99.3933 -16.8033 5.20712
-100.167 -4.8033 3.54833]
[-100.167 -4.8033 3.54833
-99.3933 -16.8033 5.20712
-100.167 -16.8033 3.54833]
[-100.167 -4.8033 3.54833
-100.167 -16.8033 3.54833
-100.64 -4.8033 1.78042]
[-100.64 -4.8033 1.78042
-100.167 -16.8033 3.54833
-100.64 -16.8033 1.78042]
[-100.64 -4.8033 1.78042
-100.64 -16.8033 1.78042
-100.8 -4.8033 -0.0428839]
[-100.8 -4.8033 -0.0428839
-100.64 -16.8033 1.78042
-100.8 -16.8033 -0.0428839]
[-100.8 -4.8033 -0.0428839
-100.8 -16.8033 -0.0428839
-100.64 -4.8033 -1.86619]
[-100.64 -4.8033 -1.86619
-100.8 -16.8033 -0.0428839
-100.64 -16.8033 -1.86619]
[-100.64 -4.8033 -1.86619
-100.64 -16.8033 -1.86619
-100.167 -4.8033 -3.6341]
[-100.167 -4.8033 -3.6341
-100.64 -16.8033 -1.86619
-100.167 -16.8033 -3.6341]
[-100.167 -4.8033 -3.6341
-100.167 -16.8033 -3.6341
-99.3933 -4.8033 -5.29288]
[-99.3933 -4.8033 -5.29288
-100.167 -16.8033 -3.6341
-99.3933 -16.8033 -5.29288]
[-99.3933 -4.8033 -5.29288
-99.3933 -16.8033 -5.29288
-98.3435 -4.8033 -6.79215]
[-98.3435 -4.8033 -6.79215
-99.3933 -16.8033 -5.29288
-98.3435 -16.8033 -6.79215]
[-98.3435 -4.8033 -6.79215
-98.3435 -16.8033 -6.79215
-97.0493 -4.8033 -8.08635]
[-97.0493 -4.8033 -8.08635
-98.3435 -16.8033 -6.79215
-97.0493 -16.8033 -8.08635]
[-97.0493 -4.8033 -8.08635
-97.0493 -16.8033 -8.08635
-95.55 -4.8033 -9.13615]
[-95.55 -4.8033 -9.13615
-97.0493 -16.8033 -8.08635
-95.55 -16.8033 -9.13615]
[-95.55 -4.8033 -9.13615
-95.55 -16.8033 -9.13615
-93.8912 -4.8033 -9.90966]
[-93.8912 -4.8033 -9.90966
-95.55 -16.8033 -9.13615
-93.8912 -16.8033 -9.90966]
[-93.8912 -4.8033 -9.90966
-93.8912 -16.8033 -9.90966
-92.1233 -4.8033 -10.3834]
[-92.1233 -4.8033 -10.3834
-93.8912 -16.8033 -9.90966
-92.1233 -16.8033 -10.3834]
[-92.1233 -4.8033 -10.3834
-92.1233 -16.8033 -10.3834
-90.3 -4.8033 -10.5429]
[-90.3 -4.8033 -10.5429
-92.1233 -16.8033 -10.3834
-90.3 -16.8033 -10.5429]
[-93.8912 -4.8033 -9.90966
-92.1233 -4.8033 -10.3834
-90.3 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-92.1233 -4.8033 -10.3834
-90.3 -4.8033 -10.5429]
[-90.3 -4.8033 -0.0428839
-90.3 -4.8033 -10.5429
-88.4767 -4.8033 -10.3834]
[-98.3435 -4.8033 -6.79215
-97.0493 -4.8033 -8.08635
-90.3 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-97.0493 -4.8033 -8.08635
-95.55 -4.8033 -9.13615]
[-90.3 -4.8033 -0.0428839
-95.55 -4.8033 -9.13615
-93.8912 -4.8033 -9.90966]
[-100.64 -4.8033 -1.86619
-100.167 -4.8033 -3.6341
-90.3 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-100.167 -4.8033 -3.6341
-99.3933 -4.8033 -5.29288]
[-90.3 -4.8033 -0.0428839
-99.3933 -4.8033 -5.29288
-98.3435 -4.8033 -6.79215]
[-100.167 -4.8033 3.54833
-100.64 -4.8033 1.78042
-90.3 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-100.64 -4.8033 1.78042
-100.8 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-100.8 -4.8033 -0.0428839
-100.64 -4.8033 -1.86619]
[-97.0493 -4.8033 8.00058
-98.3435 -4.8033 6.70639
-90.3 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-98.3435 -4.8033 6.70639
-99.3933 -4.8033 5.20712]
[-90.3 -4.8033 -0.0428839
-99.3933 -4.8033 5.20712
-100.167 -4.8033 3.54833]
[-92.1233 -4.8033 10.2976
-93.8912 -4.8033 9.82389
-90.3 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-93.8912 -4.8033 9.82389
-95.55 -4.8033 9.05038]
[-90.3 -4.8033 -0.0428839
-95.55 -4.8033 9.05038
-97.0493 -4.8033 8.00058]
[-86.7088 -4.8033 9.82389
-88.4767 -4.8033 10.2976
-90.3 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-88.4767 -4.8033 10.2976
-90.3 -4.8033 10.4571]
[-90.3 -4.8033 -0.0428839
-90.3 -4.8033 10.4571
-92.1233 -4.8033 10.2976]
[-82.2565 -4.8033 6.70639
-83.5507 -4.8033 8.00058
-90.3 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-83.5507 -4.8033 8.00058
-85.05 -4.8033 9.05038]
[-90.3 -4.8033 -0.0428839
-85.05 -4.8033 9.05038
-86.7088 -4.8033 9.82389]
[-79.9595 -4.8033 1.78042
-80.4332 -4.8033 3.54833
-90.3 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-80.4332 -4.8033 3.54833
-81.2067 -4.8033 5.20712]
[-90.3 -4.8033 -0.0428839
-81.2067 -4.8033 5.20712
-82.2565 -4.8033 6.70639]
[-80.4332 -4.8033 -3.6341
-79.9595 -4.8033 -1.86619
-90.3 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-79.9595 -4.8033 -1.86619
-79.8 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-79.8 -4.8033 -0.0428839
-79.9595 -4.8033 1.78042]
[-83.5507 -4.8033 -8.08635
-82.2565 -4.8033 -6.79215
-90.3 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-82.2565 -4.8033 -6.79215
-81.2067 -4.8033 -5.29288]
[-90.3 -4.8033 -0.0428839
-81.2067 -4.8033 -5.29288
-80.4332 -4.8033 -3.6341]
[-88.4767 -4.8033 -10.3834
-86.7088 -4.8033 -9.90966
-90.3 -4.8033 -0.0428839]
[-90.3 -4.8033 -0.0428839
-86.7088 -4.8033 -9.90966
-85.05 -4.8033 -9.13615]
[-90.3 -4.8033 -0.0428839
-85.05 -4.8033 -9.13615
-83.5507 -4.8033 -8.08635]
[-4.96306e-06 -4.8033 -10.5429
-4.96306e-06 -16.8033 -10.5429
1.82331 -4.8033 -10.3834]
[1.82331 -4.8033 -10.3834
-4.96306e-06 -16.8033 -10.5429
1.82331 -16.8033 -10.3834]
[1.82331 -4.8033 -10.3834
1.82331 -16.8033 -10.3834
3.59121 -4.8033 -9.90966]
[3.59121 -4.8033 -9.90966
1.82331 -16.8033 -10.3834
3.59121 -16.8033 -9.90966]
[3.59121 -4.8033 -9.90966
3.59121 -16.8033 -9.90966
5.25 -4.8033 -9.13615]
[5.25 -4.8033 -9.13615
3.59121 -16.8033 -9.90966
5.25 -16.8033 -9.13615]
[5.25 -4.8033 -9.13615
5.25 -16.8033 -9.13615
6.74927 -4.8033 -8.08635]
[6.74927 -4.8033 -8.08635
5.25 -16.8033 -9.13615
6.74927 -16.8033 -8.08635]
[6.74927 -4.8033 -8.08635
6.74927 -16.8033 -8.08635
8.04347 -4.8033 -6.79215]
[8.04347 -4.8033 -6.79215
6.74927 -16.8033 -8.08635
8.04347 -16.8033 -6.79215]
[8.04347 -4.8033 -6.79215
8.04347 -16.8033 -6.79215
9.09326 -4.8033 -5.29288]
[9.09326 -4.8033 -5.29288
8.04347 -16.8033 -6.79215
9.09326 -16.8033 -5.29288]
[9.09326 -4.8033 -5.29288
9.09326 -16.8033 -5.29288
9.86677 -4.8033 -3.6341]
[9.86677 -4.8033 -3.6341
9.09326 -16.8033 -5.29288
9.86677 -16.8033 -3.6341]
[9.86677 -4.8033 -3.6341
9.86677 -16.8033 -3.6341
10.3405 -4.8033 -1.86619]
[10.3405 -4.8033 -1.86619
9.86677 -16.8033 -3.6341
10.3405 -16.8033 -1.86619]
[10.3405 -4.8033 -1.86619
10.3405 -16.8033 -1.86619
10.5 -4.8033 -0.0428839]
[10.5 -4.8033 -0.0428839
10.3405 -16.8033 -1.86619
10.5 -16.8033 -0.0428839]
[10.5 -4.8033 -0.0428839
10.5 -16.8033 -0.0428839
10.3405 -4.8033 1.78042]
[10.3405 -4.8033 1.78042
10.5 -16.8033 -0.0428839
10.3405 -16.8033 1.78042]
[10.3405 -4.8033 1.78042
10.3405 -16.8033 1.78042
9.86677 -4.8033 3.54833]
[9.86677 -4.8033 3.54833
