[-19.1512537761 -3.89781527735 0.191283564323]
[26.3424 8.57303 -1.85234
26.17 8.57338 -2.21185
-63.4146 8.57293 -2.70961]
[-63.4146 8.57293 -2.70961
26.17 8.57338 -2.21185
26.1283 8.57346 -2.2988]
[-63.4146 8.57293 -2.70961
26.1283 8.57346 -2.2988
25.8714 8.5729 -2.72152]
[25.8714 8.5729 -2.72152
25.7486 8.57234 -2.88455
-63.4146 8.57293 -2.70961]
[-63.4146 8.57293 -2.70961
25.7486 8.57234 -2.88455
25.5712 8.57151 -3.12002]
[-63.4146 8.57293 -2.70961
25.5712 8.57151 -3.12002
25.2317 8.56949 -3.48775]
[-33.6613 8.49102 -7.83551
-35.9517 8.49549 -7.68263
-63.4146 8.57293 -2.70961]
[-63.4146 8.57293 -2.70961
-35.9517 8.49549 -7.68263
-38.2421 8.49102 -7.83551]
[-63.4146 8.57293 -2.70961
-38.2421 8.49102 -7.83551
-63.4146 8.49102 -7.83551]
[-93.0741 8.49102 -7.83551
-113.773 8.49102 -7.83551
-93.0741 8.57293 -2.70961]
[-93.0741 8.57293 -2.70961
-113.773 8.49102 -7.83551
-113.773 8.55902 0.0836764]
[-93.0741 8.57293 -2.70961
-113.773 8.55902 0.0836764
-63.4146 8.57293 -2.70961]
[-63.4146 8.57293 -2.70961
-113.773 8.55902 0.0836764
26.7324 8.55902 0.0836764]
[-63.4146 8.57293 -2.70961
26.7324 8.55902 0.0836764
26.7076 8.56449 -0.41347]
[-38.2421 8.49102 -7.83551
-38.9378 8.48666 -7.97666
-63.4146 8.49102 -7.83551]
[-63.4146 8.49102 -7.83551
-38.9378 8.48666 -7.97666
-40.5003 8.47687 -8.29373]
[-63.4146 8.49102 -7.83551
-40.5003 8.47687 -8.29373
-41.8378 8.46155 -8.7461]
[-41.8378 8.46155 -8.7461
-42.4267 8.4548 -8.94525
-63.4146 8.49102 -7.83551]
[-63.4146 8.49102 -7.83551
-42.4267 8.4548 -8.94525
-44.0283 8.42669 -9.69235]
[-63.4146 8.49102 -7.83551
-44.0283 8.42669 -9.69235
-44.5601 8.41361 -10.0058]
[-44.5601 8.41361 -10.0058
-45.3576 8.39398 -10.4758
-63.4146 8.49102 -7.83551]
[-63.4146 8.49102 -7.83551
-45.3576 8.39398 -10.4758
-47.0057 8.3326 -11.7451]
[-63.4146 8.49102 -7.83551
-47.0057 8.3326 -11.7451
-47.5117 8.31375 -12.1348]
[-47.5117 8.31375 -12.1348
-48.9316 8.23171 -13.5796
-63.4146 8.49102 -7.83551]
[-63.4146 8.49102 -7.83551
-48.9316 8.23171 -13.5796
-49.1444 8.21467 -13.846]
[-63.4146 8.49102 -7.83551
-49.1444 8.21467 -13.846
-49.8795 8.15578 -14.7666]
[-52.0528 7.84248 -18.7719
-63.4146 7.84248 -18.7719
-51.1039 8.01511 -16.706]
[-51.1039 8.01511 -16.706
-63.4146 7.84248 -18.7719
-63.4146 8.49102 -7.83551]
[-51.1039 8.01511 -16.706
-63.4146 8.49102 -7.83551
-50.8556 8.04364 -16.3127]
[-50.8556 8.04364 -16.3127
-63.4146 8.49102 -7.83551
-49.8795 8.15578 -14.7666]
[-52.0528 7.84248 -18.7719
-52.1275 7.81779 -19.0275
-63.4146 7.84248 -18.7719]
[-63.4146 7.84248 -18.7719
-52.1275 7.81779 -19.0275
-52.827 7.58657 -21.4202]
[-63.4146 7.84248 -18.7719
-52.827 7.58657 -21.4202
-52.9007 7.53096 -21.927]
[-52.9007 7.53096 -21.927
-53.1239 7.36255 -23.4618
-63.4146 7.84248 -18.7719]
[-63.4146 7.84248 -18.7719
-53.1239 7.36255 -23.4618
-53.1818 7.18831 -24.9165]
[-63.4146 7.84248 -18.7719
-53.1818 7.18831 -24.9165
-63.4146 6.55077 -29.5769]
[-53.1818 7.18831 -24.9165
-53.1852 7.17827 -25.0003
-63.4146 6.55077 -29.5769]
[-63.4146 6.55077 -29.5769
-53.1852 7.17827 -25.0003
-53.0173 6.87549 -27.3172]
[-63.4146 6.55077 -29.5769
-53.0173 6.87549 -27.3172
-52.8945 6.79133 -27.9028]
[-52.8945 6.79133 -27.9028
-52.5432 6.55077 -29.5769
-63.4146 6.55077 -29.5769]
[-63.4146 6.55077 -29.5769
-52.5432 6.55077 -29.5769
-52.1292 6.36046 -30.8049]
[-63.4146 6.55077 -29.5769
-52.1292 6.36046 -30.8049
-63.4146 4.61381 -40.2701]
[-52.1292 6.36046 -30.8049
-51.9775 6.29078 -31.2545
-63.4146 4.61381 -40.2701]
[-63.4146 4.61381 -40.2701
-51.9775 6.29078 -31.2545
-51.3381 6.0573 -32.679]
[-63.4146 4.61381 -40.2701
-51.3381 6.0573 -32.679
-50.8345 5.91249 -33.5077]
[-50.8345 5.91249 -33.5077
-49.9291 5.65212 -34.9977
-63.4146 4.61381 -40.2701]
[-63.4146 4.61381 -40.2701
-49.9291 5.65212 -34.9977
-49.1315 5.47007 -35.976]
[-63.4146 4.61381 -40.2701
-49.1315 5.47007 -35.976
-48.6428 5.3585 -36.5755]
[-48.6428 5.3585 -36.5755
-47.5504 5.14771 -37.6627
-63.4146 4.61381 -40.2701]
[-63.4146 4.61381 -40.2701
-47.5504 5.14771 -37.6627
-47.0093 5.06112 -38.0929]
[-63.4146 4.61381 -40.2701
-47.0093 5.06112 -38.0929
-45.7545 4.86034 -39.0904]
[-45.7545 4.86034 -39.0904
-44.5498 4.71002 -39.8097
-63.4146 4.61381 -40.2701]
[-63.4146 4.61381 -40.2701
-44.5498 4.71002 -39.8097
-43.7786 4.61381 -40.2701]
[-63.4146 4.61381 -40.2701
-43.7786 4.61381 -40.2701
-63.4146 2.02483 -50.8706]
[-63.4146 2.02483 -50.8706
-43.7786 4.61381 -40.2701
-41.9147 4.43859 -41.0855]
[-63.4146 2.02483 -50.8706
-41.9147 4.43859 -41.0855
-41.8449 4.43383 -41.1073]
[-41.8449 4.43383 -41.1073
-40.2266 4.3235 -41.6114
-63.4146 2.02483 -50.8706]
[-63.4146 2.02483 -50.8706
-40.2266 4.3235 -41.6114
-38.9424 4.2642 -41.8793]
[-63.4146 2.02483 -50.8706
-38.9424 4.2642 -41.8793
-38.7078 4.25336 -41.9282]
[-32.4398 4.28439 -41.7884
-30.2223 4.42027 -41.1698
31.1815 2.02483 -50.8706]
[-32.4398 4.28439 -41.7884
31.1815 2.02483 -50.8706
-32.9616 4.26559 -41.873]
[-38.7078 4.25336 -41.9282
-35.9842 4.20391 -42.15
-63.4146 2.02483 -50.8706]
[-63.4146 2.02483 -50.8706
-35.9842 4.20391 -42.15
-35.9518 4.20432 -42.1481]
[-63.4146 2.02483 -50.8706
-35.9518 4.20432 -42.1481
31.1815 2.02483 -50.8706]
[31.1815 2.02483 -50.8706
-35.9518 4.20432 -42.1481
-33.9528 4.22987 -42.0337]
[31.1815 2.02483 -50.8706
-33.9528 4.22987 -42.0337
-32.9616 4.26559 -41.873]
[20.7817 4.50772 -40.7485
22.6002 3.91899 -43.403
-30.2223 4.42027 -41.1698]
[20.7817 4.50772 -40.7485
-30.2223 4.42027 -41.1698
20.4541 4.61381 -40.2701]
[22.6002 3.91899 -43.403
23.8091 3.58593 -44.8046
-30.2223 4.42027 -41.1698]
[-30.2223 4.42027 -41.1698
23.8091 3.58593 -44.8046
24.4721 3.40326 -45.5733]
[-30.2223 4.42027 -41.1698
24.4721 3.40326 -45.5733
25.9965 3.03148 -47.0684]
[25.9965 3.03148 -47.0684
27.4804 2.71598 -48.2849
-30.2223 4.42027 -41.1698]
[-30.2223 4.42027 -41.1698
27.4804 2.71598 -48.2849
28.4731 2.5049 -49.0987]
[-30.2223 4.42027 -41.1698
28.4731 2.5049 -49.0987
31.1815 2.02483 -50.8706]
[86.2273 8.55902 0.0836764
86.2273 8.49102 -7.83551
70.89 8.49102 -7.83551]
[70.89 8.49102 -7.83551
70.5101 8.50273 -7.33923
86.2273 8.55902 0.0836764]
[86.2273 8.55902 0.0836764
70.5101 8.50273 -7.33923
69.1568 8.54445 -5.57105]
[86.2273 8.55902 0.0836764
69.1568 8.54445 -5.57105
67.2229 8.56949 -3.48775]
[67.2229 8.56949 -3.48775
66.8852 8.5715 -3.1221
86.2273 8.55902 0.0836764]
[86.2273 8.55902 0.0836764
66.8852 8.5715 -3.1221
66.7059 8.57234 -2.88465]
[86.2273 8.55902 0.0836764
66.7059 8.57234 -2.88465
66.5873 8.57289 -2.7275]
[66.5873 8.57289 -2.7275
66.3292 8.57346 -2.30413
86.2273 8.55902 0.0836764]
[86.2273 8.55902 0.0836764
66.3292 8.57346 -2.30413
66.2848 8.57337 -2.21175]
[86.2273 8.55902 0.0836764
66.2848 8.57337 -2.21175
66.113 8.57303 -1.85418]
[66.113 8.57303 -1.85418
65.9769 8.57177 -1.47949
86.2273 8.55902 0.0836764]
[86.2273 8.55902 0.0836764
65.9769 8.57177 -1.47949
65.9439 8.57147 -1.3888]
[86.2273 8.55902 0.0836764
65.9439 8.57147 -1.3888
65.8218 8.56867 -0.909442]
[65.8218 8.56867 -0.909442
65.7913 8.56697 -0.707675
86.2273 8.55902 0.0836764]
[86.2273 8.55902 0.0836764
65.7913 8.56697 -0.707675
65.7473 8.56452 -0.416171]
[86.2273 8.55902 0.0836764
65.7473 8.56452 -0.416171
65.7222 8.55902 0.0836764]
[74.8302 8.07844 -15.8679
74.0767 8.22052 -13.7622
86.2273 8.49102 -7.83551]
[74.0767 8.22052 -13.7622
73.1048 8.33177 -11.681
86.2273 8.49102 -7.83551]
[86.2273 8.49102 -7.83551
73.1048 8.33177 -11.681
72.6574 8.38297 -10.723]
[86.2273 8.49102 -7.83551
72.6574 8.38297 -10.723
70.89 8.49102 -7.83551]
[76.0648 7.54694 -21.7974
86.2273 7.84248 -18.7719
76.2272 7.19861 -24.8358]
[76.2272 7.19861 -24.8358
86.2273 7.84248 -18.7719
86.2273 6.55077 -29.5769]
[76.2272 7.19861 -24.8358
86.2273 6.55077 -29.5769
76.1783 6.99672 -26.4015]
[76.1783 6.99672 -26.4015
86.2273 6.55077 -29.5769
76.1637 6.93651 -26.8685]
[76.0648 7.54694 -21.7974
75.9937 7.5913 -21.3433
86.2273 7.84248 -18.7719]
[86.2273 7.84248 -18.7719
75.9937 7.5913 -21.3433
75.5913 7.84248 -18.7719]
[86.2273 7.84248 -18.7719
75.5913 7.84248 -18.7719
86.2273 8.49102 -7.83551]
[86.2273 8.49102 -7.83551
75.5913 7.84248 -18.7719
74.966 8.03634 -16.386]
[86.2273 8.49102 -7.83551
74.966 8.03634 -16.386
74.8302 8.07844 -15.8679]
[74.1961 5.51069 -35.7674
86.2273 4.61381 -40.2701
73.9889 5.41823 -36.2497]
[73.9889 5.41823 -36.2497
86.2273 4.61381 -40.2701
73.348 5.13231 -37.7408]
[74.1961 5.51069 -35.7674
75.1938 6.04989 -32.723
86.2273 4.61381 -40.2701]
[86.2273 4.61381 -40.2701
75.1938 6.04989 -32.723
75.4726 6.25852 -31.4126]
[86.2273 4.61381 -40.2701
75.4726 6.25852 -31.4126
86.2273 6.55077 -29.5769]
[86.2273 6.55077 -29.5769
75.4726 6.25852 -31.4126
75.8631 6.55077 -29.5769]
[86.2273 6.55077 -29.5769
75.8631 6.55077 -29.5769
76.1637 6.93651 -26.8685]
[61.2732 2.02483 -50.8706
62.8951 2.301 -49.86
86.2273 2.02483 -50.8706]
[86.2273 2.02483 -50.8706
62.8951 2.301 -49.86
64.9939 2.71225 -48.308]
[86.2273 2.02483 -50.8706
64.9939 2.71225 -48.308
65.1915 2.75096 -48.162]
[65.1915 2.75096 -48.162
67.3247 3.23798 -46.2447
86.2273 2.02483 -50.8706]
[86.2273 2.02483 -50.8706
67.3247 3.23798 -46.2447
68.6418 3.57684 -44.856]
[86.2273 2.02483 -50.8706
68.6418 3.57684 -44.856
68.6678 3.58435 -44.8238]
[68.6678 3.58435 -44.8238
70.4311 4.09329 -42.6414
86.2273 2.02483 -50.8706]
[86.2273 2.02483 -50.8706
70.4311 4.09329 -42.6414
71.6803 4.5076 -40.754]
[86.2273 2.02483 -50.8706
71.6803 4.5076 -40.754
86.2273 4.61381 -40.2701]
[86.2273 4.61381 -40.2701
71.6803 4.5076 -40.754
72.0006 4.61381 -40.2701]
[86.2273 4.61381 -40.2701
72.0006 4.61381 -40.2701
73.348 5.13231 -37.7408]
[-30.2223 4.42027 -41.1698
-30.0616 4.43509 -41.1009
20.4541 4.61381 -40.2701]
[20.4541 4.61381 -40.2701
-30.0616 4.43509 -41.1009
-28.1248 4.61381 -40.2701]
[20.4541 4.61381 -40.2701
-28.1248 4.61381 -40.2701
-27.3465 4.70805 -39.821]
[-27.3465 4.70805 -39.821
-26.5739 4.80159 -39.3752
20.4541 4.61381 -40.2701]
[20.4541 4.61381 -40.2701
-26.5739 4.80159 -39.3752
-25.305 4.9871 -38.468]
[20.4541 4.61381 -40.2701
-25.305 4.9871 -38.468
-24.8976 5.06084 -38.0925]
[-24.8976 5.06084 -38.0925
-23.3113 5.34801 -36.6305
20.4541 4.61381 -40.2701]
[20.4541 4.61381 -40.2701
-23.3113 5.34801 -36.6305
-22.7727 5.47016 -35.9752]
[20.4541 4.61381 -40.2701
-22.7727 5.47016 -35.9752
-22.0112 5.64288 -35.0486]
[-22.0112 5.64288 -35.0486
-21.1702 5.86935 -33.7768
20.4541 4.61381 -40.2701]
[20.4541 4.61381 -40.2701
-21.1702 5.86935 -33.7768
-21.0415 5.91167 -33.5257]
[20.4541 4.61381 -40.2701
-21.0415 5.91167 -33.5257
-20.1289 6.21161 -31.7456]
[-19.3601 6.55077 -29.5769
16.5915 6.55077 -29.5769
-19.793 6.35981 -30.7979]
[-19.793 6.35981 -30.7979
16.5915 6.55077 -29.5769
16.971 6.25997 -31.4151]
[-19.793 6.35981 -30.7979
16.971 6.25997 -31.4151
-20.1289 6.21161 -31.7456]
[-20.1289 6.21161 -31.7456
16.971 6.25997 -31.4151
17.1689 6.10836 -32.3735]
[-20.1289 6.21161 -31.7456
17.1689 6.10836 -32.3735
17.7773 5.75339 -34.4346]
[17.7773 5.75339 -34.4346
18.4915 5.41585 -36.2399
-20.1289 6.21161 -31.7456]
[-20.1289 6.21161 -31.7456
18.4915 5.41585 -36.2399
18.9653 5.19191 -37.4377]
[-20.1289 6.21161 -31.7456
18.9653 5.19191 -37.4377
20.4541 4.61381 -40.2701]
[-19.3601 6.55077 -29.5769
-19.0296 6.78986 -27.8991
16.5915 6.55077 -29.5769]
[16.5915 6.55077 -29.5769
-19.0296 6.78986 -27.8991
-18.8322 6.93263 -26.8972]
[16.5915 6.55077 -29.5769
-18.8322 6.93263 -26.8972
16.2717 6.97935 -26.5482]
[16.2717 6.97935 -26.5482
-18.8322 6.93263 -26.8972
-18.7227 7.18825 -24.9161]
[16.2717 6.97935 -26.5482
-18.7227 7.18825 -24.9161
16.2713 6.99753 -26.4019]
[16.2713 6.99753 -26.4019
-18.7227 7.18825 -24.9161
-18.7182 7.19866 -24.8354]
[16.2713 6.99753 -26.4019
-18.7182 7.19866 -24.8354
16.2618 7.36071 -23.4777]
[16.2618 7.36071 -23.4777
-18.7182 7.19866 -24.8354
16.4284 7.58357 -21.449]
[16.4284 7.58357 -21.449
-18.7182 7.19866 -24.8354
-18.7952 7.3827 -23.2866]
[16.4284 7.58357 -21.449
-18.7952 7.3827 -23.2866
16.4459 7.59403 -21.3409]
[16.4459 7.59403 -21.3409
-18.7952 7.3827 -23.2866
16.8633 7.84248 -18.7719]
[16.8633 7.84248 -18.7719
-18.7952 7.3827 -23.2866
-19.0168 7.52933 -21.9298]
[16.8633 7.84248 -18.7719
-19.0168 7.52933 -21.9298
-19.168 7.6294 -21.0038]
[21.5647 8.49102 -7.83551
19.9852 8.39823 -10.3784
-20.8129 8.01704 -16.6813]
[-20.8129 8.01704 -16.6813
19.9852 8.39823 -10.3784
19.3301 8.33514 -11.6725]
[-20.8129 8.01704 -16.6813
19.3301 8.33514 -11.6725
18.9744 8.30089 -12.3751]
[-19.168 7.6294 -21.0038
-19.7726 7.81815 -19.0267
16.8633 7.84248 -18.7719]
[16.8633 7.84248 -18.7719
-19.7726 7.81815 -19.0267
-19.8506 7.84248 -18.7719]
[16.8633 7.84248 -18.7719
-19.8506 7.84248 -18.7719
17.5033 8.03369 -16.3901]
[17.5033 8.03369 -16.3901
-19.8506 7.84248 -18.7719
-20.8129 8.01704 -16.6813]
[17.5033 8.03369 -16.3901
-20.8129 8.01704 -16.6813
17.7387 8.104 -15.5142]
[17.7387 8.104 -15.5142
-20.8129 8.01704 -16.6813
18.9744 8.30089 -12.3751]
[-20.8129 8.01704 -16.6813
-21.0439 8.04415 -16.31
21.5647 8.49102 -7.83551]
[21.5647 8.49102 -7.83551
-21.0439 8.04415 -16.31
-21.876 8.14181 -14.9727]
[21.5647 8.49102 -7.83551
-21.876 8.14181 -14.9727
-22.7612 8.2144 -13.8476]
[-22.7612 8.2144 -13.8476
-22.975 8.23193 -13.5759
21.5647 8.49102 -7.83551]
[21.5647 8.49102 -7.83551
-22.975 8.23193 -13.5759
-24.0434 8.29635 -12.4587]
[21.5647 8.49102 -7.83551
-24.0434 8.29635 -12.4587
-24.9065 8.33156 -11.7543]
[-24.9065 8.33156 -11.7543
-26.1349 8.38167 -10.7519
21.5647 8.49102 -7.83551]
[21.5647 8.49102 -7.83551
-26.1349 8.38167 -10.7519
-27.3482 8.41304 -10.0134]
[21.5647 8.49102 -7.83551
-27.3482 8.41304 -10.0134
-27.8792 8.42678 -9.69017]
[-27.8792 8.42678 -9.69017
-29.2523 8.45148 -9.03809
21.5647 8.49102 -7.83551]
[21.5647 8.49102 -7.83551
-29.2523 8.45148 -9.03809
-30.069 8.46111 -8.75555]
[21.5647 8.49102 -7.83551
-30.069 8.46111 -8.75555
-31.4074 8.4769 -8.29255]
[25.2317 8.56949 -3.48775
23.3019 8.54454 -5.5662
-63.4146 8.57293 -2.70961]
[-63.4146 8.57293 -2.70961
23.3019 8.54454 -5.5662
21.9446 8.50272 -7.33927]
[-63.4146 8.57293 -2.70961
21.9446 8.50272 -7.33927
-33.6613 8.49102 -7.83551]
[-33.6613 8.49102 -7.83551
21.9446 8.50272 -7.33927
21.5647 8.49102 -7.83551]
[-33.6613 8.49102 -7.83551
21.5647 8.49102 -7.83551
-32.9656 8.48666 -7.97658]
[-32.9656 8.48666 -7.97658
21.5647 8.49102 -7.83551
-31.4074 8.4769 -8.29255]
[42.1876 0.938438 -54.6431
44.6514 0.868808 -54.8749
-63.4146 0.535026 -55.9711]
[-63.4146 0.535026 -55.9711
44.6514 0.868808 -54.8749
86.2273 -1.22753 -61.3958]
[-63.4146 0.535026 -55.9711
86.2273 -1.22753 -61.3958
-113.773 -1.22753 -61.3958]
[-113.773 -1.22753 -61.3958
86.2273 -1.22753 -61.3958
86.2273 -5.13786 -71.8103]
[-113.773 -1.22753 -61.3958
86.2273 -5.13786 -71.8103
-113.773 -5.13786 -71.8103]
[28.4731 2.5049 49.2661
27.4804 2.71598 48.4522
-15.7632 4.32662 41.7646]
[-15.7632 4.32662 41.7646
27.4804 2.71598 48.4522
25.9965 3.03148 47.2357]
[-15.7632 4.32662 41.7646
25.9965 3.03148 47.2357
24.4721 3.40326 45.7407]
[24.4721 3.40326 45.7407
23.8091 3.58593 44.9719
-15.7632 4.32662 41.7646]
[-15.7632 4.32662 41.7646
23.8091 3.58593 44.9719
22.6002 3.91899 43.5704]
[-15.7632 4.32662 41.7646
22.6002 3.91899 43.5704
20.7817 4.50772 40.9158]
[28.4731 2.5049 49.2661
-15.7632 4.32662 41.7646
31.1815 2.02483 51.0379]
[31.1815 2.02483 51.0379
-15.7632 4.32662 41.7646
-17.365 4.07243 42.9007]
[31.1815 2.02483 51.0379
-17.365 4.07243 42.9007
-17.7277 4.02621 43.1025]
[-17.7277 4.02621 43.1025
-18.5037 3.92731 43.5344
31.1815 2.02483 51.0379]
[31.1815 2.02483 51.0379
-18.5037 3.92731 43.5344
-20.0881 3.76868 44.2153]
[31.1815 2.02483 51.0379
-20.0881 3.76868 44.2153
-20.1096 3.76653 44.2245]
[-20.1096 3.76653 44.2245
-22.3631 3.61914 44.8466
31.1815 2.02483 51.0379]
[31.1815 2.02483 51.0379
-22.3631 3.61914 44.8466
-22.6103 3.61039 44.8832]
[31.1815 2.02483 51.0379
-22.6103 3.61039 44.8832
-23.6796 3.57255 45.0413]
[-25.2095 3.55373 45.1196
-78.2443 3.55373 45.1196
-113.773 2.02483 51.0379]
[-78.2443 3.55373 45.1196
-79.7828 3.57276 45.0404
-113.773 2.02483 51.0379]
[-113.773 2.02483 51.0379
-79.7828 3.57276 45.0404
-80.8423 3.6121 44.8759]
[-113.773 2.02483 51.0379
-80.8423 3.6121 44.8759
-81.2939 3.62887 44.8059]
[-81.2939 3.62887 44.8059
-82.7614 3.71996 44.4221
-113.773 2.02483 51.0379]
[-113.773 2.02483 51.0379
-82.7614 3.71996 44.4221
-83.3597 3.77234 44.1989]
[-113.773 2.02483 51.0379
-83.3597 3.77234 44.1989
-84.186 3.84469 43.8905]
[-84.186 3.84469 43.8905
-85.5547 4.00095 43.2141
-113.773 2.02483 51.0379]
[-113.773 2.02483 51.0379
-85.5547 4.00095 43.2141
-85.7274 4.02551 43.1058]
[-113.773 2.02483 51.0379
-85.7274 4.02551 43.1058
-86.834 4.18286 42.4113]
[-89.1215 4.61381 40.4375
-113.773 4.61381 40.4375
-88.0237 4.38785 41.4856]
[-88.0237 4.38785 41.4856
-113.773 4.61381 40.4375
-113.773 2.02483 51.0379]
[-88.0237 4.38785 41.4856
-113.773 2.02483 51.0379
-87.8651 4.36051 41.6091]
[-87.8651 4.36051 41.6091
-113.773 2.02483 51.0379
-86.834 4.18286 42.4113]
[-10.3377 6.21305 31.9041
16.971 6.25997 31.5824
-10.2574 6.48842 30.143]
[-10.2574 6.48842 30.143
16.971 6.25997 31.5824
16.5915 6.55077 29.7442]
[-10.2574 6.48842 30.143
16.5915 6.55077 29.7442
-10.2393 6.55077 29.7442]
[-10.7489 5.85304 34.0375
18.9653 5.19191 37.605
18.4915 5.41585 36.4073]
[-10.7489 5.85304 34.0375
18.4915 5.41585 36.4073
-10.4983 6.07243 32.7374]
[-10.4983 6.07243 32.7374
18.4915 5.41585 36.4073
17.7773 5.75339 34.6019]
[-10.4983 6.07243 32.7374
17.7773 5.75339 34.6019
-10.3377 6.21305 31.9041]
[-10.3377 6.21305 31.9041
17.7773 5.75339 34.6019
17.1689 6.10836 32.5408]
[-10.3377 6.21305 31.9041
17.1689 6.10836 32.5408
16.971 6.25997 31.5824]
[18.9653 5.19191 37.605
-10.7489 5.85304 34.0375
20.4541 4.61381 40.4375]
[20.4541 4.61381 40.4375
-10.7489 5.85304 34.0375
-11.1435 5.63361 35.2639]
[20.4541 4.61381 40.4375
-11.1435 5.63361 35.2639
-11.1915 5.60688 35.4133]
[-11.1915 5.60688 35.4133
-11.9799 5.27816 37.1615
20.4541 4.61381 40.4375]
[20.4541 4.61381 40.4375
-11.9799 5.27816 37.1615
-12.271 5.18828 37.612]
[20.4541 4.61381 40.4375
-12.271 5.18828 37.612
-13.3782 4.84652 39.325]
[-13.3782 4.84652 39.325
-13.7505 4.75572 39.7591
20.4541 4.61381 40.4375]
[20.4541 4.61381 40.4375
-13.7505 4.75572 39.7591
-14.3323 4.61381 40.4375]
[20.4541 4.61381 40.4375
-14.3323 4.61381 40.4375
20.7817 4.50772 40.9158]
[20.7817 4.50772 40.9158
-14.3323 4.61381 40.4375
-15.5925 4.36089 41.6062]
[20.7817 4.50772 40.9158
-15.5925 4.36089 41.6062
-15.7632 4.32662 41.7646]
[-15.2737 7.84248 18.9392
-13.8733 7.7102 20.3584
16.8633 7.84248 18.9392]
[16.8633 7.84248 18.9392
-13.8733 7.7102 20.3584
-13.7474 7.69325 20.5254]
[-13.7474 7.69325 20.5254
-12.684 7.55005 21.9355
16.8633 7.84248 18.9392]
[16.8633 7.84248 18.9392
-12.684 7.55005 21.9355
-12.2517 7.47064 22.6631]
[16.8633 7.84248 18.9392
-12.2517 7.47064 22.6631
-12.0105 7.42633 23.0692]
[-12.0105 7.42633 23.0692
-11.269 7.23895 24.6732
16.8633 7.84248 18.9392]
[16.8633 7.84248 18.9392
-11.269 7.23895 24.6732
-11.1604 7.19351 25.0292]
[16.8633 7.84248 18.9392
-11.1604 7.19351 25.0292
16.4459 7.59403 21.5083]
[16.4459 7.59403 21.5083
-11.1604 7.19351 25.0292
-10.5891 6.95448 26.902]
[16.4459 7.59403 21.5083
-10.5891 6.95448 26.902
16.4284 7.58357 21.6164]
[-10.2393 6.55077 29.7442
16.5915 6.55077 29.7442
-10.3583 6.77335 28.2175]
[-10.3583 6.77335 28.2175
16.5915 6.55077 29.7442
16.2717 6.97935 26.7156]
[-10.3583 6.77335 28.2175
16.2717 6.97935 26.7156
-10.4761 6.86579 27.5461]
[-10.4761 6.86579 27.5461
16.2717 6.97935 26.7156
16.2713 6.99753 26.5692]
[-10.4761 6.86579 27.5461
16.2713 6.99753 26.5692
-10.5891 6.95448 26.902]
[-10.5891 6.95448 26.902
16.2713 6.99753 26.5692
16.2618 7.36071 23.6451]
[-10.5891 6.95448 26.902
16.2618 7.36071 23.6451
16.4284 7.58357 21.6164]
[-113.773 8.49102 8.00287
-113.773 7.84248 18.9392
-88.1801 7.84248 18.9392]
[-88.1801 7.84248 18.9392
-87.8571 7.86394 18.6894
-113.773 8.49102 8.00287]
[-113.773 8.49102 8.00287
-87.8571 7.86394 18.6894
-86.5902 7.94808 17.7096]
[-113.773 8.49102 8.00287
-86.5902 7.94808 17.7096
-85.7155 7.98841 17.2036]
[-85.7155 7.98841 17.2036
-84.8636 8.0277 16.7107
-113.773 8.49102 8.00287]
[-113.773 8.49102 8.00287
-84.8636 8.0277 16.7107
-83.6404 8.06819 16.1744]
[-113.773 8.49102 8.00287
-83.6404 8.06819 16.1744
-83.3618 8.07464 16.0855]
[-83.3618 8.07464 16.0855
-81.9362 8.10762 15.6307
-113.773 8.49102 8.00287]
[-113.773 8.49102 8.00287
-81.9362 8.10762 15.6307
-80.8369 8.12082 15.4419]
[-113.773 8.49102 8.00287
-80.8369 8.12082 15.4419
-79.6049 8.13562 15.2304]
[-79.6049 8.13562 15.2304
-78.2443 8.13987 15.1685
-113.773 8.49102 8.00287]
[-113.773 8.49102 8.00287
-78.2443 8.13987 15.1685
-25.2095 8.13987 15.1685]
[-113.773 8.49102 8.00287
-25.2095 8.13987 15.1685
-23.8425 8.13557 15.231]
[17.7387 8.104 15.6816
-23.8425 8.13557 15.231
-22.6097 8.12379 15.4009]
[-22.6097 8.12379 15.4009
-22.4908 8.12265 15.4173
17.7387 8.104 15.6816]
[17.7387 8.104 15.6816
-22.4908 8.12265 15.4173
-21.1729 8.10106 15.7227]
[17.7387 8.104 15.6816
-21.1729 8.10106 15.7227
-20.0901 8.07514 16.0793]
[-20.0901 8.07514 16.0793
-19.889 8.07033 16.1454
17.7387 8.104 15.6816]
[17.7387 8.104 15.6816
-19.889 8.07033 16.1454
-18.6396 8.02956 16.6865]
[17.7387 8.104 15.6816
-18.6396 8.02956 16.6865
-17.727 7.99041 17.1846]
[-17.727 7.99041 17.1846
-17.4462 7.97835 17.3378
17.7387 8.104 15.6816]
[17.7387 8.104 15.6816
-17.4462 7.97835 17.3378
-16.3244 7.91638 18.0891]
[17.7387 8.104 15.6816
-16.3244 7.91638 18.0891
-15.5915 7.86484 18.6821]
[-15.2737 7.84248 18.9392
16.8633 7.84248 18.9392
-15.5915 7.86484 18.6821]
[-15.5915 7.86484 18.6821
16.8633 7.84248 18.9392
17.5033 8.03369 16.5574]
[-15.5915 7.86484 18.6821
17.5033 8.03369 16.5574
17.7387 8.104 15.6816]
[-23.8425 8.13557 15.231
