[0.0797344737642 -3.65408697308 -0.0868408095668]
[0.292415 14.0642 0.923711
0.500277 13.9857 1.91122
0.733643 13.9857 1.84745]
[0.292415 14.0642 0.923711
0.733643 13.9857 1.84745
0.410443 14.0642 0.891457]
[0.410443 14.0642 0.891457
0.733643 13.9857 1.84745
0.957829 13.9857 1.75653]
[0.410443 14.0642 0.891457
0.957829 13.9857 1.75653
0.523829 14.0642 0.845471]
[0.523829 14.0642 0.845471
0.957829 13.9857 1.75653
1.16969 13.9857 1.63973]
[0.523829 14.0642 0.845471
1.16969 13.9857 1.63973
0.630981 14.0642 0.7864]
[0.630981 14.0642 0.7864
1.16969 13.9857 1.63973
1.36625 13.9857 1.4987]
[0.630981 14.0642 0.7864
1.36625 13.9857 1.4987
0.730394 14.0642 0.715068]
[0.730394 14.0642 0.715068
1.36625 13.9857 1.4987
1.54474 13.9857 1.3354]
[0.730394 14.0642 0.715068
1.54474 13.9857 1.3354
0.820671 14.0642 0.632482]
[0.820671 14.0642 0.632482
1.54474 13.9857 1.3354
1.70268 13.9857 1.15214]
[0.820671 14.0642 0.632482
1.70268 13.9857 1.15214
0.900549 14.0642 0.539795]
[0.900549 14.0642 0.539795
1.70268 13.9857 1.15214
1.83782 13.9857 0.951495]
[0.900549 14.0642 0.539795
1.83782 13.9857 0.951495
0.968903 14.0642 0.438312]
[0.968903 14.0642 0.438312
1.83782 13.9857 0.951495
1.94829 13.9857 0.736268]
[0.968903 14.0642 0.438312
1.94829 13.9857 0.736268
1.02477 14.0642 0.329456]
[1.02477 14.0642 0.329456
1.94829 13.9857 0.736268
2.03253 13.9857 0.509485]
[1.02477 14.0642 0.329456
2.03253 13.9857 0.509485
1.06738 14.0642 0.214757]
[1.06738 14.0642 0.214757
2.03253 13.9857 0.509485
2.08935 13.9857 0.274333]
[1.06738 14.0642 0.214757
2.08935 13.9857 0.274333
1.09612 14.0642 0.0958242]
[1.09612 14.0642 0.0958242
2.08935 13.9857 0.274333
2.11797 13.9857 0.03411]
[1.09612 14.0642 0.0958242
2.11797 13.9857 0.03411
1.11059 14.0642 -0.025673]
[1.11059 14.0642 -0.025673
2.11797 13.9857 0.03411
2.11797 13.9857 -0.207811]
[1.11059 14.0642 -0.025673
2.11797 13.9857 -0.207811
1.11059 14.0642 -0.148029]
[1.11059 14.0642 -0.148029
2.11797 13.9857 -0.207811
2.08935 13.9857 -0.448035]
[1.11059 14.0642 -0.148029
2.08935 13.9857 -0.448035
1.09612 14.0642 -0.269527]
[1.09612 14.0642 -0.269527
2.08935 13.9857 -0.448035
2.03253 13.9857 -0.683188]
[1.09612 14.0642 -0.269527
2.03253 13.9857 -0.683188
1.06738 14.0642 -0.388459]
[1.06738 14.0642 -0.388459
2.03253 13.9857 -0.683188
1.94829 13.9857 -0.909969]
[1.06738 14.0642 -0.388459
1.94829 13.9857 -0.909969
1.02477 14.0642 -0.503159]
[1.02477 14.0642 -0.503159
1.94829 13.9857 -0.909969
1.83782 13.9857 -1.1252]
[1.02477 14.0642 -0.503159
1.83782 13.9857 -1.1252
0.968903 14.0642 -0.612013]
[0.968903 14.0642 -0.612013
1.83782 13.9857 -1.1252
1.70268 13.9857 -1.32585]
[0.968903 14.0642 -0.612013
1.70268 13.9857 -1.32585
0.900549 14.0642 -0.713495]
[0.900549 14.0642 -0.713495
1.70268 13.9857 -1.32585
1.54474 13.9857 -1.50911]
[0.900549 14.0642 -0.713495
1.54474 13.9857 -1.50911
0.820671 14.0642 -0.806183]
[0.820671 14.0642 -0.806183
1.54474 13.9857 -1.50911
1.36625 13.9857 -1.6724]
[0.820671 14.0642 -0.806183
1.36625 13.9857 -1.6724
0.730394 14.0642 -0.88877]
[0.730394 14.0642 -0.88877
1.36625 13.9857 -1.6724
1.16969 13.9857 -1.81343]
[0.730394 14.0642 -0.88877
1.16969 13.9857 -1.81343
0.630981 14.0642 -0.9601]
[0.630981 14.0642 -0.9601
1.16969 13.9857 -1.81343
0.957829 13.9857 -1.93023]
[0.630981 14.0642 -0.9601
0.957829 13.9857 -1.93023
0.523829 14.0642 -1.01917]
[0.523829 14.0642 -1.01917
0.957829 13.9857 -1.93023
0.733643 13.9857 -2.02115]
[0.523829 14.0642 -1.01917
0.733643 13.9857 -2.02115
0.410443 14.0642 -1.06516]
[0.410443 14.0642 -1.06516
0.733643 13.9857 -2.02115
0.500277 13.9857 -2.08492]
[0.410443 14.0642 -1.06516
0.500277 13.9857 -2.08492
0.292415 14.0642 -1.09741]
[0.292415 14.0642 -1.09741
0.500277 13.9857 -2.08492
0.261007 13.9857 -2.12064]
[0.292415 14.0642 -1.09741
0.261007 13.9857 -2.12064
0.171399 14.0642 -1.11547]
[0.171399 14.0642 -1.11547
0.261007 13.9857 -2.12064
0.0191926 13.9857 -2.12781]
[0.171399 14.0642 -1.11547
0.0191926 13.9857 -2.12781
0.049097 14.0642 -1.1191]
[0.049097 14.0642 -1.1191
0.0191926 13.9857 -2.12781
-0.221773 13.9857 -2.10633]
[0.049097 14.0642 -1.1191
-0.221773 13.9857 -2.10633
-0.0727759 14.0642 -1.10824]
[-0.0727759 14.0642 -1.10824
-0.221773 13.9857 -2.10633
-0.458507 13.9857 -2.05649]
[-0.0727759 14.0642 -1.10824
-0.458507 13.9857 -2.05649
-0.192508 14.0642 -1.08303]
[-0.192508 14.0642 -1.08303
-0.458507 13.9857 -2.05649
-0.687685 13.9857 -1.97901]
[-0.192508 14.0642 -1.08303
-0.687685 13.9857 -1.97901
-0.308419 14.0642 -1.04385]
[-0.308419 14.0642 -1.04385
-0.687685 13.9857 -1.97901
-0.906091 13.9857 -1.87497]
[-0.308419 14.0642 -1.04385
-0.906091 13.9857 -1.87497
-0.418881 14.0642 -0.991225]
[-0.418881 14.0642 -0.991225
-0.906091 13.9857 -1.87497
-1.11066 13.9857 -1.74583]
[-0.418881 14.0642 -0.991225
-1.11066 13.9857 -1.74583
-0.522346 14.0642 -0.92591]
[-0.522346 14.0642 -0.92591
-1.11066 13.9857 -1.74583
-1.29852 13.9857 -1.5934]
[-0.522346 14.0642 -0.92591
-1.29852 13.9857 -1.5934
-0.617358 14.0642 -0.848815]
[-0.617358 14.0642 -0.848815
-1.29852 13.9857 -1.5934
-1.46703 13.9857 -1.41982]
[-0.617358 14.0642 -0.848815
-1.46703 13.9857 -1.41982
-0.702586 14.0642 -0.761023]
[-0.702586 14.0642 -0.761023
-1.46703 13.9857 -1.41982
-1.61382 13.9857 -1.22753]
[-0.702586 14.0642 -0.761023
-1.61382 13.9857 -1.22753
-0.776832 14.0642 -0.663768]
[-0.776832 14.0642 -0.663768
-1.61382 13.9857 -1.22753
-1.73685 13.9857 -1.01922]
[-0.776832 14.0642 -0.663768
-1.73685 13.9857 -1.01922
-0.839053 14.0642 -0.558414]
[-0.839053 14.0642 -0.558414
-1.73685 13.9857 -1.01922
-1.83437 13.9857 -0.797827]
[-0.839053 14.0642 -0.558414
-1.83437 13.9857 -0.797827
-0.888378 14.0642 -0.44644]
[-0.888378 14.0642 -0.44644
-1.83437 13.9857 -0.797827
-1.90503 13.9857 -0.566454]
[-0.888378 14.0642 -0.44644
-1.90503 13.9857 -0.566454
-0.924113 14.0642 -0.329419]
[-0.924113 14.0642 -0.329419
-1.90503 13.9857 -0.566454
-1.94782 13.9857 -0.328347]
[-0.924113 14.0642 -0.329419
-1.94782 13.9857 -0.328347
-0.945756 14.0642 -0.208992]
[-0.945756 14.0642 -0.208992
-1.94782 13.9857 -0.328347
-1.96215 13.9857 -0.0868502]
[-1.94782 13.9857 -0.328347
-2.9411 13.8357 -0.0868502
-1.96215 13.9857 -0.0868502]
[-1.96215 13.9857 -0.0868502
-2.9411 13.8357 -0.0868502
-2.9199 13.8357 0.270429]
[-1.96215 13.9857 -0.0868502
-2.9199 13.8357 0.270429
-1.94782 13.9857 0.154645]
[-1.94782 13.9857 0.154645
-2.9199 13.8357 0.270429
-2.85659 13.8357 0.622695]
[-1.94782 13.9857 0.154645
-2.85659 13.8357 0.622695
-1.90503 13.9857 0.392752]
[-1.90503 13.9857 0.392752
-2.85659 13.8357 0.622695
-2.75206 13.8357 0.964997]
[-1.90503 13.9857 0.392752
-2.75206 13.8357 0.964997
-1.83437 13.9857 0.624125]
[-1.83437 13.9857 0.624125
-2.75206 13.8357 0.964997
-2.60778 13.8357 1.29254]
[-1.83437 13.9857 0.624125
-2.60778 13.8357 1.29254
-1.73685 13.9857 0.84552]
[-1.73685 13.9857 0.84552
-2.60778 13.8357 1.29254
-2.42577 13.8357 1.60071]
[-1.73685 13.9857 0.84552
-2.42577 13.8357 1.60071
-1.61382 13.9857 1.05382]
[-1.61382 13.9857 1.05382
-2.42577 13.8357 1.60071
-2.20859 13.8357 1.8852]
[-1.61382 13.9857 1.05382
-2.20859 13.8357 1.8852
-1.46703 13.9857 1.24612]
[-1.46703 13.9857 1.24612
-2.20859 13.8357 1.8852
-1.95929 13.8357 2.142]
[-1.46703 13.9857 1.24612
-1.95929 13.8357 2.142
-1.29852 13.9857 1.4197]
[-1.29852 13.9857 1.4197
-1.95929 13.8357 2.142
-1.68137 13.8357 2.36751]
[-1.29852 13.9857 1.4197
-1.68137 13.8357 2.36751
-1.11066 13.9857 1.57213]
[-1.11066 13.9857 1.57213
-1.68137 13.8357 2.36751
-1.37872 13.8357 2.55857]
[-1.11066 13.9857 1.57213
-1.37872 13.8357 2.55857
-0.906091 13.9857 1.70127]
[-0.906091 13.9857 1.70127
-1.37872 13.8357 2.55857
-1.0556 13.8357 2.7125]
[-0.906091 13.9857 1.70127
-1.0556 13.8357 2.7125
-0.687685 13.9857 1.80531]
[-0.687685 13.9857 1.80531
-1.0556 13.8357 2.7125
-0.716546 13.8357 2.82712]
[-0.687685 13.9857 1.80531
-0.716546 13.8357 2.82712
-0.458507 13.9857 1.88279]
[-0.458507 13.9857 1.88279
-0.716546 13.8357 2.82712
-0.366312 13.8357 2.90085]
[-0.458507 13.9857 1.88279
-0.366312 13.8357 2.90085
-0.221773 13.9857 1.93262]
[-0.221773 13.9857 1.93262
-0.366312 13.8357 2.90085
-0.00981717 13.8357 2.93263]
[-0.221773 13.9857 1.93262
-0.00981717 13.8357 2.93263
0.0191926 13.9857 1.9541]
[0.0191926 13.9857 1.9541
-0.00981717 13.8357 2.93263
0.347935 13.8357 2.92202]
[0.0191926 13.9857 1.9541
0.347935 13.8357 2.92202
0.261007 13.9857 1.94693]
[0.261007 13.9857 1.94693
0.347935 13.8357 2.92202
0.70192 13.8357 2.86918]
[0.261007 13.9857 1.94693
0.70192 13.8357 2.86918
0.500277 13.9857 1.91122]
[0.500277 13.9857 1.91122
0.70192 13.8357 2.86918
1.04717 13.8357 2.77484]
[0.500277 13.9857 1.91122
1.04717 13.8357 2.77484
0.733643 13.9857 1.84745]
[0.733643 13.9857 1.84745
1.04717 13.8357 2.77484
1.37884 13.8357 2.64032]
[0.733643 13.9857 1.84745
1.37884 13.8357 2.64032
0.957829 13.9857 1.75653]
[0.957829 13.9857 1.75653
1.37884 13.8357 2.64032
1.69228 13.8357 2.46753]
[0.957829 13.9857 1.75653
1.69228 13.8357 2.46753
1.16969 13.9857 1.63973]
[1.16969 13.9857 1.63973
1.69228 13.8357 2.46753
1.98307 13.8357 2.25888]
[1.16969 13.9857 1.63973
1.98307 13.8357 2.25888
1.36625 13.9857 1.4987]
[1.36625 13.9857 1.4987
1.98307 13.8357 2.25888
2.24715 13.8357 2.01729]
[1.36625 13.9857 1.4987
2.24715 13.8357 2.01729
1.54474 13.9857 1.3354]
[1.54474 13.9857 1.3354
2.24715 13.8357 2.01729
2.4808 13.8357 1.74617]
[1.54474 13.9857 1.3354
2.4808 13.8357 1.74617
1.70268 13.9857 1.15214]
[1.70268 13.9857 1.15214
2.4808 13.8357 1.74617
2.68075 13.8357 1.44932]
[1.70268 13.9857 1.15214
2.68075 13.8357 1.44932
1.83782 13.9857 0.951495]
[1.83782 13.9857 0.951495
2.68075 13.8357 1.44932
2.84418 13.8357 1.13091]
[1.83782 13.9857 0.951495
2.84418 13.8357 1.13091
1.94829 13.9857 0.736268]
[1.94829 13.9857 0.736268
2.84418 13.8357 1.13091
2.9688 13.8357 0.795396]
[1.94829 13.9857 0.736268
2.9688 13.8357 0.795396
2.03253 13.9857 0.509485]
[2.03253 13.9857 0.509485
2.9688 13.8357 0.795396
3.05287 13.8357 0.4475]
[2.03253 13.9857 0.509485
3.05287 13.8357 0.4475
2.08935 13.9857 0.274333]
[2.08935 13.9857 0.274333
3.05287 13.8357 0.4475
3.0952 13.8357 0.092103]
[2.08935 13.9857 0.274333
3.0952 13.8357 0.092103
2.11797 13.9857 0.03411]
[2.11797 13.9857 0.03411
3.0952 13.8357 0.092103
3.0952 13.8357 -0.265805]
[2.11797 13.9857 0.03411
3.0952 13.8357 -0.265805
2.11797 13.9857 -0.207811]
[2.11797 13.9857 -0.207811
3.0952 13.8357 -0.265805
3.05287 13.8357 -0.621202]
[2.11797 13.9857 -0.207811
3.05287 13.8357 -0.621202
2.08935 13.9857 -0.448035]
[2.08935 13.9857 -0.448035
3.05287 13.8357 -0.621202
2.9688 13.8357 -0.969097]
[2.08935 13.9857 -0.448035
2.9688 13.8357 -0.969097
2.03253 13.9857 -0.683188]
[2.03253 13.9857 -0.683188
2.9688 13.8357 -0.969097
2.84418 13.8357 -1.30461]
[2.03253 13.9857 -0.683188
2.84418 13.8357 -1.30461
1.94829 13.9857 -0.909969]
[1.94829 13.9857 -0.909969
2.84418 13.8357 -1.30461
2.68075 13.8357 -1.62302]
[1.94829 13.9857 -0.909969
2.68075 13.8357 -1.62302
1.83782 13.9857 -1.1252]
[1.83782 13.9857 -1.1252
2.68075 13.8357 -1.62302
2.4808 13.8357 -1.91988]
[1.83782 13.9857 -1.1252
2.4808 13.8357 -1.91988
1.70268 13.9857 -1.32585]
[1.70268 13.9857 -1.32585
2.4808 13.8357 -1.91988
2.24715 13.8357 -2.191]
[1.70268 13.9857 -1.32585
2.24715 13.8357 -2.191
1.54474 13.9857 -1.50911]
[1.54474 13.9857 -1.50911
2.24715 13.8357 -2.191
1.98307 13.8357 -2.43258]
[1.54474 13.9857 -1.50911
1.98307 13.8357 -2.43258
1.36625 13.9857 -1.6724]
[1.36625 13.9857 -1.6724
1.98307 13.8357 -2.43258
1.69228 13.8357 -2.64123]
[1.36625 13.9857 -1.6724
1.69228 13.8357 -2.64123
1.16969 13.9857 -1.81343]
[1.16969 13.9857 -1.81343
1.69228 13.8357 -2.64123
1.37884 13.8357 -2.81403]
[1.16969 13.9857 -1.81343
1.37884 13.8357 -2.81403
0.957829 13.9857 -1.93023]
[0.957829 13.9857 -1.93023
1.37884 13.8357 -2.81403
1.04717 13.8357 -2.94854]
[0.957829 13.9857 -1.93023
1.04717 13.8357 -2.94854
0.733643 13.9857 -2.02115]
[0.733643 13.9857 -2.02115
1.04717 13.8357 -2.94854
0.70192 13.8357 -3.04288]
[0.733643 13.9857 -2.02115
0.70192 13.8357 -3.04288
0.500277 13.9857 -2.08492]
[0.500277 13.9857 -2.08492
0.70192 13.8357 -3.04288
0.347935 13.8357 -3.09572]
[0.500277 13.9857 -2.08492
0.347935 13.8357 -3.09572
0.261007 13.9857 -2.12064]
[0.261007 13.9857 -2.12064
0.347935 13.8357 -3.09572
-0.00981717 13.8357 -3.10633]
[0.261007 13.9857 -2.12064
-0.00981717 13.8357 -3.10633
0.0191926 13.9857 -2.12781]
[0.0191926 13.9857 -2.12781
-0.00981717 13.8357 -3.10633
-0.366312 13.8357 -3.07455]
[0.0191926 13.9857 -2.12781
-0.366312 13.8357 -3.07455
-0.221773 13.9857 -2.10633]
[-0.221773 13.9857 -2.10633
-0.366312 13.8357 -3.07455
-0.716546 13.8357 -3.00083]
[-0.221773 13.9857 -2.10633
-0.716546 13.8357 -3.00083
-0.458507 13.9857 -2.05649]
[-0.458507 13.9857 -2.05649
-0.716546 13.8357 -3.00083
-1.0556 13.8357 -2.8862]
[-0.458507 13.9857 -2.05649
-1.0556 13.8357 -2.8862
-0.687685 13.9857 -1.97901]
[-0.687685 13.9857 -1.97901
-1.0556 13.8357 -2.8862
-1.37872 13.8357 -2.73228]
[-0.687685 13.9857 -1.97901
-1.37872 13.8357 -2.73228
-0.906091 13.9857 -1.87497]
[-0.906091 13.9857 -1.87497
-1.37872 13.8357 -2.73228
-1.68137 13.8357 -2.54121]
[-0.906091 13.9857 -1.87497
-1.68137 13.8357 -2.54121
-1.11066 13.9857 -1.74583]
[-1.11066 13.9857 -1.74583
-1.68137 13.8357 -2.54121
-1.95929 13.8357 -2.3157]
[-1.11066 13.9857 -1.74583
-1.95929 13.8357 -2.3157
-1.29852 13.9857 -1.5934]
[-1.29852 13.9857 -1.5934
-1.95929 13.8357 -2.3157
-2.20859 13.8357 -2.0589]
[-1.29852 13.9857 -1.5934
-2.20859 13.8357 -2.0589
-1.46703 13.9857 -1.41982]
[-1.46703 13.9857 -1.41982
-2.20859 13.8357 -2.0589
-2.42577 13.8357 -1.77441]
[-1.46703 13.9857 -1.41982
-2.42577 13.8357 -1.77441
-1.61382 13.9857 -1.22753]
[-1.61382 13.9857 -1.22753
-2.42577 13.8357 -1.77441
-2.60778 13.8357 -1.46624]
[-1.61382 13.9857 -1.22753
-2.60778 13.8357 -1.46624
-1.73685 13.9857 -1.01922]
[-1.73685 13.9857 -1.01922
-2.60778 13.8357 -1.46624
-2.75206 13.8357 -1.1387]
[-1.73685 13.9857 -1.01922
-2.75206 13.8357 -1.1387
-1.83437 13.9857 -0.797827]
[-1.83437 13.9857 -0.797827
-2.75206 13.8357 -1.1387
-2.85659 13.8357 -0.796396]
[-1.83437 13.9857 -0.797827
-2.85659 13.8357 -0.796396
-1.90503 13.9857 -0.566454]
[-1.90503 13.9857 -0.566454
-2.85659 13.8357 -0.796396
-2.9199 13.8357 -0.444131]
[-1.90503 13.9857 -0.566454
-2.9199 13.8357 -0.444131
-1.94782 13.9857 -0.328347]
[-1.94782 13.9857 -0.328347
-2.9199 13.8357 -0.444131
-2.9411 13.8357 -0.0868502]
[-2.9199 13.8357 -0.444131
-3.89298 13.6154 -0.0868502
-2.9411 13.8357 -0.0868502]
[-2.9411 13.8357 -0.0868502
-3.89298 13.6154 -0.0868502
-3.8651 13.6154 0.383011]
[-2.9411 13.8357 -0.0868502
-3.8651 13.6154 0.383011
-2.9199 13.8357 0.270429]
[-2.9199 13.8357 0.270429
-3.8651 13.6154 0.383011
-3.78184 13.6154 0.846276]
[-2.9199 13.8357 0.270429
-3.78184 13.6154 0.846276
-2.85659 13.8357 0.622695]
[-2.85659 13.8357 0.622695
-3.78184 13.6154 0.846276
-3.64437 13.6154 1.29644]
[-2.85659 13.8357 0.622695
-3.64437 13.6154 1.29644
-2.75206 13.8357 0.964997]
[-2.75206 13.8357 0.964997
-3.64437 13.6154 1.29644
-3.45462 13.6154 1.72719]
[-2.75206 13.8357 0.964997
-3.45462 13.6154 1.72719
-2.60778 13.8357 1.29254]
[-2.60778 13.8357 1.29254
-3.45462 13.6154 1.72719
-3.21527 13.6154 2.13247]
[-2.60778 13.8357 1.29254
-3.21527 13.6154 2.13247
-2.42577 13.8357 1.60071]
[-2.42577 13.8357 1.60071
-3.21527 13.6154 2.13247
-2.92965 13.6154 2.5066]
[-2.42577 13.8357 1.60071
-2.92965 13.6154 2.5066
-2.20859 13.8357 1.8852]
[-2.20859 13.8357 1.8852
-2.92965 13.6154 2.5066
-2.60179 13.6154 2.84433]
[-2.20859 13.8357 1.8852
-2.60179 13.6154 2.84433
-1.95929 13.8357 2.142]
[-1.95929 13.8357 2.142
-2.60179 13.6154 2.84433
-2.23629 13.6154 3.1409]
[-1.95929 13.8357 2.142
-2.23629 13.6154 3.1409
-1.68137 13.8357 2.36751]
[-1.68137 13.8357 2.36751
-2.23629 13.6154 3.1409
-1.83828 13.6154 3.39217]
[-1.68137 13.8357 2.36751
-1.83828 13.6154 3.39217
-1.37872 13.8357 2.55857]
[-1.37872 13.8357 2.55857
-1.83828 13.6154 3.39217
-1.41334 13.6154 3.59459]
[-1.37872 13.8357 2.55857
-1.41334 13.6154 3.59459
-1.0556 13.8357 2.7125]
[-1.0556 13.8357 2.7125
-1.41334 13.6154 3.59459
-0.967448 13.6154 3.74534]
[-1.0556 13.8357 2.7125
-0.967448 13.6154 3.74534
-0.716546 13.8357 2.82712]
[-0.716546 13.8357 2.82712
-0.967448 13.6154 3.74534
-0.506853 13.6154 3.84229]
[-0.716546 13.8357 2.82712
-0.506853 13.6154 3.84229
-0.366312 13.8357 2.90085]
[-0.366312 13.8357 2.90085
-0.506853 13.6154 3.84229
-0.038025 13.6154 3.88409]
[-0.366312 13.8357 2.90085
-0.038025 13.6154 3.88409
-0.00981717 13.8357 2.93263]
[-0.00981717 13.8357 2.93263
-0.038025 13.6154 3.88409
0.432457 13.6154 3.87014]
[-0.00981717 13.8357 2.93263
0.432457 13.6154 3.87014
0.347935 13.8357 2.92202]
[0.347935 13.8357 2.92202
0.432457 13.6154 3.87014
0.897986 13.6154 3.80064]
[0.347935 13.8357 2.92202
0.897986 13.6154 3.80064
0.70192 13.8357 2.86918]
[0.70192 13.8357 2.86918
0.897986 13.6154 3.80064
1.35203 13.6154 3.67657]
[0.70192 13.8357 2.86918
1.35203 13.6154 3.67657
1.04717 13.8357 2.77484]
[1.04717 13.8357 2.77484
1.35203 13.6154 3.67657
1.78821 13.6154 3.49968]
[1.04717 13.8357 2.77484
1.78821 13.6154 3.49968
1.37884 13.8357 2.64032]
[1.37884 13.8357 2.64032
1.78821 13.6154 3.49968
2.20041 13.6154 3.27243]
[1.37884 13.8357 2.64032
2.20041 13.6154 3.27243
1.69228 13.8357 2.46753]
[1.69228 13.8357 2.46753
2.20041 13.6154 3.27243
2.58284 13.6154 2.99803]
[1.69228 13.8357 2.46753
2.58284 13.6154 2.99803
1.98307 13.8357 2.25888]
[1.98307 13.8357 2.25888
2.58284 13.6154 2.99803
2.93013 13.6154 2.68032]
[1.98307 13.8357 2.25888
2.93013 13.6154 2.68032
2.24715 13.8357 2.01729]
[2.24715 13.8357 2.01729
2.93013 13.6154 2.68032
3.2374 13.6154 2.32377]
[2.24715 13.8357 2.01729
3.2374 13.6154 2.32377
2.4808 13.8357 1.74617]
[2.4808 13.8357 1.74617
3.2374 13.6154 2.32377
3.50035 13.6154 1.93338]
[2.4808 13.8357 1.74617
3.50035 13.6154 1.93338
2.68075 13.8357 1.44932]
[2.68075 13.8357 1.44932
3.50035 13.6154 1.93338
3.71528 13.6154 1.51463]
[2.68075 13.8357 1.44932
3.71528 13.6154 1.51463
2.84418 13.8357 1.13091]
[2.84418 13.8357 1.13091
3.71528 13.6154 1.51463
3.87918 13.6154 1.0734]
[2.84418 13.8357 1.13091
3.87918 13.6154 1.0734
2.9688 13.8357 0.795396]
[2.9688 13.8357 0.795396
3.87918 13.6154 1.0734
3.98973 13.6154 0.615878]
[2.9688 13.8357 0.795396
3.98973 13.6154 0.615878
3.05287 13.8357 0.4475]
[3.05287 13.8357 0.4475
3.98973 13.6154 0.615878
4.0454 13.6154 0.148493]
[3.05287 13.8357 0.4475
4.0454 13.6154 0.148493
3.0952 13.8357 0.092103]
[3.0952 13.8357 0.092103
4.0454 13.6154 0.148493
4.0454 13.6154 -0.322195]
[3.0952 13.8357 0.092103
4.0454 13.6154 -0.322195
3.0952 13.8357 -0.265805]
[3.0952 13.8357 -0.265805
4.0454 13.6154 -0.322195
3.98973 13.6154 -0.789579]
[3.0952 13.8357 -0.265805
3.98973 13.6154 -0.789579
3.05287 13.8357 -0.621202]
[3.05287 13.8357 -0.621202
3.98973 13.6154 -0.789579
3.87918 13.6154 -1.2471]
[3.05287 13.8357 -0.621202
3.87918 13.6154 -1.2471
2.9688 13.8357 -0.969097]
[2.9688 13.8357 -0.969097
3.87918 13.6154 -1.2471
3.71528 13.6154 -1.68833]
[2.9688 13.8357 -0.969097
3.71528 13.6154 -1.68833
2.84418 13.8357 -1.30461]
[2.84418 13.8357 -1.30461
3.71528 13.6154 -1.68833
3.50035 13.6154 -2.10708]
[2.84418 13.8357 -1.30461
3.50035 13.6154 -2.10708
2.68075 13.8357 -1.62302]
[2.68075 13.8357 -1.62302
3.50035 13.6154 -2.10708
3.2374 13.6154 -2.49747]
[2.68075 13.8357 -1.62302
3.2374 13.6154 -2.49747
2.4808 13.8357 -1.91988]
[2.4808 13.8357 -1.91988
3.2374 13.6154 -2.49747
2.93013 13.6154 -2.85403]
[2.4808 13.8357 -1.91988
2.93013 13.6154 -2.85403
2.24715 13.8357 -2.191]
[2.24715 13.8357 -2.191
2.93013 13.6154 -2.85403
2.58284 13.6154 -3.17173]
[2.24715 13.8357 -2.191
2.58284 13.6154 -3.17173
1.98307 13.8357 -2.43258]
[1.98307 13.8357 -2.43258
2.58284 13.6154 -3.17173
2.20041 13.6154 -3.44613]
[1.98307 13.8357 -2.43258
2.20041 13.6154 -3.44613
1.69228 13.8357 -2.64123]
[1.69228 13.8357 -2.64123
2.20041 13.6154 -3.44613
1.78821 13.6154 -3.67338]
[1.69228 13.8357 -2.64123
1.78821 13.6154 -3.67338
1.37884 13.8357 -2.81403]
[1.37884 13.8357 -2.81403
1.78821 13.6154 -3.67338
1.35203 13.6154 -3.85028]
[1.37884 13.8357 -2.81403
1.35203 13.6154 -3.85028
1.04717 13.8357 -2.94854]
[1.04717 13.8357 -2.94854
1.35203 13.6154 -3.85028
0.897986 13.6154 -3.97434]
[1.04717 13.8357 -2.94854
0.897986 13.6154 -3.97434
0.70192 13.8357 -3.04288]
[0.70192 13.8357 -3.04288
0.897986 13.6154 -3.97434
0.432457 13.6154 -4.04384]
[0.70192 13.8357 -3.04288
0.432457 13.6154 -4.04384
0.347935 13.8357 -3.09572]
[0.347935 13.8357 -3.09572
0.432457 13.6154 -4.04384
-0.038025 13.6154 -4.05779]
[0.347935 13.8357 -3.09572
-0.038025 13.6154 -4.05779
-0.00981717 13.8357 -3.10633]
[-0.00981717 13.8357 -3.10633
-0.038025 13.6154 -4.05779
-0.506853 13.6154 -4.01599]
[-0.00981717 13.8357 -3.10633
-0.506853 13.6154 -4.01599
-0.366312 13.8357 -3.07455]
[-0.366312 13.8357 -3.07455
-0.506853 13.6154 -4.01599
-0.967448 13.6154 -3.91904]
[-0.366312 13.8357 -3.07455
-0.967448 13.6154 -3.91904
-0.716546 13.8357 -3.00083]
[-0.716546 13.8357 -3.00083
-0.967448 13.6154 -3.91904
-1.41334 13.6154 -3.76829]
[-0.716546 13.8357 -3.00083
-1.41334 13.6154 -3.76829
-1.0556 13.8357 -2.8862]
[-1.0556 13.8357 -2.8862
-1.41334 13.6154 -3.76829
-1.83828 13.6154 -3.56587]
[-1.0556 13.8357 -2.8862
-1.83828 13.6154 -3.56587
-1.37872 13.8357 -2.73228]
[-1.37872 13.8357 -2.73228
-1.83828 13.6154 -3.56587
-2.23629 13.6154 -3.3146]
[-1.37872 13.8357 -2.73228
-2.23629 13.6154 -3.3146
-1.68137 13.8357 -2.54121]
[-1.68137 13.8357 -2.54121
-2.23629 13.6154 -3.3146
-2.60179 13.6154 -3.01803]
[-1.68137 13.8357 -2.54121
-2.60179 13.6154 -3.01803
-1.95929 13.8357 -2.3157]
[-1.95929 13.8357 -2.3157
-2.60179 13.6154 -3.01803
-2.92965 13.6154 -2.68031]
[-1.95929 13.8357 -2.3157
-2.92965 13.6154 -2.68031
-2.20859 13.8357 -2.0589]
[-2.20859 13.8357 -2.0589
-2.92965 13.6154 -2.68031
-3.21527 13.6154 -2.30618]
[-2.20859 13.8357 -2.0589
-3.21527 13.6154 -2.30618
-2.42577 13.8357 -1.77441]
[-2.42577 13.8357 -1.77441
-3.21527 13.6154 -2.30618
-3.45462 13.6154 -1.90089]
