[-25.1950091801 -10.5160372571 -2.45130213618]
[-75.0646 -21.7557 -9.29068
-77.0646 -21.7557 -4.36373
-77.0646 -21.7557 -7.29069]
[-75.0646 -21.7557 -9.29068
-77.0646 -21.7557 -7.29069
-77.0342 -21.7557 -7.63798]
[29.4557 -21.7557 -1.06176
29.5222 -21.7557 -0.290685
27.3266 -21.7557 -4.15591]
[27.3266 -21.7557 -4.15591
29.5222 -21.7557 -0.290685
29.4557 -21.7557 0.480385]
[-79.3871 -21.7557 1.22865
-79.5848 -21.7557 0.480385
-77.4557 -21.7557 -4.15591]
[-77.4557 -21.7557 -4.15591
-79.5848 -21.7557 0.480385
-79.6514 -21.7557 -0.290685]
[-77.4557 -21.7557 -4.15591
-79.6514 -21.7557 -0.290685
-79.5848 -21.7557 -1.06176]
[26.221 -21.7557 -8.82277
24.9354 -21.7557 -9.29068
25.9354 -21.7557 -9.02274]
[25.9354 -21.7557 -9.02274
24.9354 -21.7557 -9.29068
25.2827 -21.7557 -9.2603]
[25.9354 -21.7557 -9.02274
25.2827 -21.7557 -9.2603
25.6195 -21.7557 -9.17007]
[26.4675 -21.7557 -8.57626
26.6675 -21.7557 -8.29068
24.9354 -21.7557 -9.29068]
[24.9354 -21.7557 -9.29068
26.6675 -21.7557 -8.29068
26.8148 -21.7557 -7.97473]
[24.9354 -21.7557 -9.29068
26.8148 -21.7557 -7.97473
26.905 -21.7557 -7.63798]
[29.4557 -21.7557 -1.06176
27.3266 -21.7557 -4.15591
29.258 -21.7557 -1.81002]
[29.258 -21.7557 -1.81002
27.3266 -21.7557 -4.15591
27.9548 -21.7557 -3.7039]
[29.258 -21.7557 -1.81002
27.9548 -21.7557 -3.7039
28.4963 -21.7557 -3.15092]
[29.4557 -21.7557 0.480385
29.258 -21.7557 1.22865
27.3266 -21.7557 -4.15591]
[27.3266 -21.7557 -4.15591
29.258 -21.7557 1.22865
28.935 -21.7557 1.93197]
[27.3266 -21.7557 -4.15591
28.935 -21.7557 1.93197
28.4963 -21.7557 2.56955]
[-76.9439 -21.7557 -7.97473
-76.7966 -21.7557 -8.29068
-75.0646 -21.7557 -9.29068]
[-75.0646 -21.7557 -9.29068
-76.7966 -21.7557 -8.29068
-76.5966 -21.7557 -8.57626]
[-75.0646 -21.7557 -9.29068
-76.5966 -21.7557 -8.57626
-76.3501 -21.7557 -8.82277]
[-76.0646 -21.7557 -9.02274
-75.7486 -21.7557 -9.17007
-76.3501 -21.7557 -8.82277]
[-76.3501 -21.7557 -8.82277
-75.7486 -21.7557 -9.17007
-75.4119 -21.7557 -9.2603]
[-76.3501 -21.7557 -8.82277
-75.4119 -21.7557 -9.2603
-75.0646 -21.7557 -9.29068]
[28.4963 -21.7557 2.56955
27.9548 -21.7557 3.12252
27.3266 -21.7557 -4.15591]
[27.3266 -21.7557 -4.15591
27.9548 -21.7557 3.12252
27.3266 -21.7557 3.57454]
[27.3266 -21.7557 -4.15591
27.3266 -21.7557 3.57454
26.9354 -21.7557 -4.36373]
[26.9354 -21.7557 -4.36373
27.3266 -21.7557 3.57454
-11.1479 -21.7557 6.20931]
[26.9354 -21.7557 -4.36373
-11.1479 -21.7557 6.20931
-0.06456 -21.7557 -9.29068]
[-0.06456 -21.7557 -9.29068
-11.1479 -21.7557 6.20931
-16.5646 -21.7557 -0.290685]
[-0.06456 -21.7557 -9.29068
-16.5646 -21.7557 -0.290685
-50.0646 -21.7557 -9.29068]
[-50.0646 -21.7557 -9.29068
-16.5646 -21.7557 -0.290685
-33.5646 -21.7557 -0.290685]
[-50.0646 -21.7557 -9.29068
-33.5646 -21.7557 -0.290685
-38.9812 -21.7557 6.20931]
[-0.06456 0.244296 -9.29068
-12.5646 -5.82628 -18.2907
-50.0646 0.244296 -9.29068]
[-50.0646 0.244296 -9.29068
-12.5646 -5.82628 -18.2907
-37.5646 -5.82628 -18.2907]
[-12.5646 -12.7557 -18.2907
-0.06456 -21.7557 -9.29068
-37.5646 -12.7557 -18.2907]
[-37.5646 -12.7557 -18.2907
-0.06456 -21.7557 -9.29068
-50.0646 -21.7557 -9.29068]
[24.4354 0.244296 -9.29068
24.4354 0.244296 -4.75226
24.9354 -0.255704 -9.29068]
[24.9354 -0.255704 -9.29068
24.4354 0.244296 -4.75226
25.1168 -0.437031 -4.78969]
[24.9354 -0.255704 -9.29068
25.1168 -0.437031 -4.78969
25.2827 -0.603001 -9.2603]
[25.8863 -1.20653 -4.70696
25.9354 -1.2557 -9.02274
25.1168 -0.437031 -4.78969]
[25.1168 -0.437031 -4.78969
25.9354 -1.2557 -9.02274
25.6195 -0.939744 -9.17007]
[25.1168 -0.437031 -4.78969
25.6195 -0.939744 -9.17007
25.2827 -0.603001 -9.2603]
[26.5737 -1.89401 -8.43784
26.4675 -1.78779 -8.57626
25.8863 -1.20653 -4.70696]
[25.8863 -1.20653 -4.70696
26.4675 -1.78779 -8.57626
26.221 -1.54128 -8.82277]
[25.8863 -1.20653 -4.70696
26.221 -1.54128 -8.82277
25.9354 -1.2557 -9.02274]
[26.8148 -2.13509 -7.97473
26.748 -2.06832 -8.13592
25.8863 -1.20653 -4.70696]
[25.8863 -1.20653 -4.70696
26.748 -2.06832 -8.13592
26.6675 -1.98775 -8.29068]
[25.8863 -1.20653 -4.70696
26.6675 -1.98775 -8.29068
26.5737 -1.89401 -8.43784]
[26.9278 -2.24809 -7.465
26.905 -2.22532 -7.63798
25.8863 -1.20653 -4.70696]
[25.8863 -1.20653 -4.70696
26.905 -2.22532 -7.63798
26.8673 -2.18755 -7.80832]
[25.8863 -1.20653 -4.70696
26.8673 -2.18755 -7.80832
26.8148 -2.13509 -7.97473]
[26.9278 -2.24809 -7.465
25.8863 -1.20653 -4.70696
26.9354 -2.2557 -7.29069]
[26.9354 -2.2557 -7.29069
25.8863 -1.20653 -4.70696
26.6302 -1.95048 -4.49359]
[26.9354 -2.2557 -7.29069
26.6302 -1.95048 -4.49359
26.9354 -2.2557 -4.36373]
[-75.4119 -0.603001 -9.2603
-75.2459 -0.437031 -4.78969
-75.0646 -0.255704 -9.29068]
[-75.0646 -0.255704 -9.29068
-75.2459 -0.437031 -4.78969
-74.5646 0.244296 -4.75226]
[-75.0646 -0.255704 -9.29068
-74.5646 0.244296 -4.75226
-74.5646 0.244296 -9.29068]
[-76.5966 -1.78779 -8.57626
-76.7029 -1.89401 -8.43784
-76.0154 -1.20653 -4.70696]
[-76.0154 -1.20653 -4.70696
-76.7029 -1.89401 -8.43784
-76.7966 -1.98775 -8.29068]
[-76.0154 -1.20653 -4.70696
-76.7966 -1.98775 -8.29068
-76.8772 -2.06832 -8.13592]
[-75.4119 -0.603001 -9.2603
-75.7486 -0.939744 -9.17007
-75.2459 -0.437031 -4.78969]
[-75.2459 -0.437031 -4.78969
-75.7486 -0.939744 -9.17007
-76.0646 -1.2557 -9.02274]
[-75.2459 -0.437031 -4.78969
-76.0646 -1.2557 -9.02274
-76.0154 -1.20653 -4.70696]
[-76.0154 -1.20653 -4.70696
-76.0646 -1.2557 -9.02274
-76.3501 -1.54128 -8.82277]
[-76.0154 -1.20653 -4.70696
-76.3501 -1.54128 -8.82277
-76.5966 -1.78779 -8.57626]
[-76.8772 -2.06832 -8.13592
-76.9439 -2.13509 -7.97473
-76.0154 -1.20653 -4.70696]
[-76.0154 -1.20653 -4.70696
-76.9439 -2.13509 -7.97473
-76.9964 -2.18755 -7.80832]
[-76.0154 -1.20653 -4.70696
-76.9964 -2.18755 -7.80832
-77.0342 -2.22532 -7.63798]
[-77.0342 -2.22532 -7.63798
-77.057 -2.24809 -7.465
-76.0154 -1.20653 -4.70696]
[-76.0154 -1.20653 -4.70696
-77.057 -2.24809 -7.465
-77.0646 -2.2557 -7.29069]
[-76.0154 -1.20653 -4.70696
-77.0646 -2.2557 -7.29069
-76.7593 -1.95048 -4.49359]
[-76.7593 -1.95048 -4.49359
-77.0646 -2.2557 -7.29069
-77.0646 -2.2557 -4.36373]
[-31.4812 0.244296 -2.79069
-33.5646 -2.2557 -0.290685
-18.6479 0.244296 -2.79069]
[-18.6479 0.244296 -2.79069
-33.5646 -2.2557 -0.290685
-16.5646 -2.2557 -0.290685]
[24.9354 -19.2557 8.70932
-8.12782 -19.2557 8.70932
-11.1479 -21.7557 6.20931]
[-8.56235 -19.3035 8.66154
-8.70358 -19.3404 8.62464
-9.66425 -19.9753 7.98968]
[-8.56235 -19.3035 8.66154
-9.66425 -19.9753 7.98968
-8.41879 -19.277 8.68803]
[-8.70358 -19.3404 8.62464
-8.84176 -19.3875 8.57754
-9.66425 -19.9753 7.98968]
[-9.66425 -19.9753 7.98968
-8.84176 -19.3875 8.57754
-8.97612 -19.4445 8.52049]
[-9.66425 -19.9753 7.98968
-8.97612 -19.4445 8.52049
-9.46162 -19.7654 8.1996]
[-9.46162 -19.7654 8.1996
-8.97612 -19.4445 8.52049
-9.23061 -19.5872 8.3778]
[26.6675 -20.2557 7.70931
26.4675 -19.9701 7.99489
26.221 -19.7236 8.2414]
[26.9354 -21.2557 6.70931
25.9354 -19.5237 8.44137
25.7807 -19.4431 8.52193]
[-11.1479 -21.7557 6.20931
-8.12782 -19.2557 8.70932
-9.66425 -19.9753 7.98968]
[-9.66425 -19.9753 7.98968
-8.12782 -19.2557 8.70932
-8.27369 -19.261 8.70399]
[-9.66425 -19.9753 7.98968
-8.27369 -19.261 8.70399
-8.41879 -19.277 8.68803]
[25.9354 -19.5237 8.44137
26.9354 -21.2557 6.70931
26.0826 -19.6174 8.34762]
[26.0826 -19.6174 8.34762
26.9354 -21.2557 6.70931
26.905 -20.9084 7.05661]
[26.0826 -19.6174 8.34762
26.905 -20.9084 7.05661
26.221 -19.7236 8.2414]
[26.221 -19.7236 8.2414
26.905 -20.9084 7.05661
26.8148 -20.5717 7.39335]
[26.221 -19.7236 8.2414
26.8148 -20.5717 7.39335
26.6675 -20.2557 7.70931]
[25.7807 -19.4431 8.52193
25.6195 -19.3763 8.5887
26.9354 -21.2557 6.70931]
[26.9354 -21.2557 6.70931
25.6195 -19.3763 8.5887
25.4531 -19.3239 8.64117]
[26.9354 -21.2557 6.70931
25.4531 -19.3239 8.64117
25.2827 -19.2861 8.67893]
[-11.1479 -21.7557 6.20931
26.9354 -21.7557 6.20931
24.9354 -19.2557 8.70932]
[24.9354 -19.2557 8.70932
26.9354 -21.7557 6.20931
26.9354 -21.2557 6.70931]
[24.9354 -19.2557 8.70932
26.9354 -21.2557 6.70931
25.1097 -19.2633 8.7017]
[25.1097 -19.2633 8.7017
26.9354 -21.2557 6.70931
25.2827 -19.2861 8.67893]
[26.221 -1.78779 8.2414
26.3497 -1.66992 8.12353
24.4354 0.244296 6.20931]
[26.221 -1.78779 8.2414
24.4354 0.244296 6.20931
26.0826 -1.89401 8.34762]
[-8.84176 -2.12393 8.57754
-9.66425 -1.53607 7.98968
-8.97612 -2.06688 8.52049]
[-8.97612 -2.06688 8.52049
-9.66425 -1.53607 7.98968
-9.46162 -1.74599 8.1996]
[-8.97612 -2.06688 8.52049
-9.46162 -1.74599 8.1996
-9.23061 -1.92419 8.3778]
[-8.84176 -2.12393 8.57754
-8.70358 -2.17103 8.62464
-9.66425 -1.53607 7.98968]
[-9.66425 -1.53607 7.98968
-8.70358 -2.17103 8.62464
-8.56235 -2.20793 8.66154]
[-9.66425 -1.53607 7.98968
-8.56235 -2.20793 8.66154
-8.41879 -2.23442 8.68803]
[25.6195 -2.13509 8.5887
25.7807 -2.06832 8.52193
24.4354 0.244296 6.20931]
[24.4354 0.244296 6.20931
25.7807 -2.06832 8.52193
25.9354 -1.98775 8.44137]
[24.4354 0.244296 6.20931
25.9354 -1.98775 8.44137
26.0826 -1.89401 8.34762]
[-8.41879 -2.23442 8.68803
-8.27369 -2.25038 8.70399
-9.66425 -1.53607 7.98968]
[-9.66425 -1.53607 7.98968
-8.27369 -2.25038 8.70399
-8.12782 -2.2557 8.70932]
[-9.66425 -1.53607 7.98968
-8.12782 -2.2557 8.70932
-11.1479 0.244296 6.20931]
[25.1097 -2.24809 8.7017
25.2827 -2.22532 8.67893
24.4354 0.244296 6.20931]
[24.4354 0.244296 6.20931
25.2827 -2.22532 8.67893
25.4531 -2.18755 8.64117]
[24.4354 0.244296 6.20931
25.4531 -2.18755 8.64117
25.6195 -2.13509 8.5887]
[-11.1479 0.244296 6.20931
-8.12782 -2.2557 8.70932
24.4354 0.244296 6.20931]
[24.4354 0.244296 6.20931
-8.12782 -2.2557 8.70932
24.9354 -2.2557 8.70932]
[24.4354 0.244296 6.20931
24.9354 -2.2557 8.70932
25.1097 -2.24809 8.7017]
[24.4354 0.244296 4.17089
24.4354 0.244296 6.20931
25.1168 -0.437031 4.20832]
[25.1168 -0.437031 4.20832
24.4354 0.244296 6.20931
26.3497 -1.66992 8.12353]
[25.1168 -0.437031 4.20832
26.3497 -1.66992 8.12353
25.8863 -1.20653 4.12559]
[25.8863 -1.20653 4.12559
26.3497 -1.66992 8.12353
26.4675 -1.78779 7.99489]
[26.4675 -1.78779 7.99489
26.5737 -1.89401 7.85647
25.8863 -1.20653 4.12559]
[25.8863 -1.20653 4.12559
26.5737 -1.89401 7.85647
26.6675 -1.98775 7.70931]
[25.8863 -1.20653 4.12559
26.6675 -1.98775 7.70931
26.748 -2.06832 7.55455]
[26.748 -2.06832 7.55455
26.8148 -2.13509 7.39335
25.8863 -1.20653 4.12559]
[25.8863 -1.20653 4.12559
26.8148 -2.13509 7.39335
26.8673 -2.18755 7.22695]
[25.8863 -1.20653 4.12559
26.8673 -2.18755 7.22695
26.905 -2.22532 7.05661]
[26.905 -2.22532 7.05661
26.9278 -2.24809 6.88363
25.8863 -1.20653 4.12559]
[25.8863 -1.20653 4.12559
26.9278 -2.24809 6.88363
26.9354 -2.2557 6.70931]
[25.8863 -1.20653 4.12559
26.9354 -2.2557 6.70931
26.6302 -1.95048 3.91222]
[26.6302 -1.95048 3.91222
26.9354 -2.2557 6.70931
26.9354 -2.2557 3.78236]
[-74.5646 0.244296 6.20931
-76.4788 -1.66992 8.12353
-76.2401 -1.87374 8.32735]
[-41.5668 -2.20793 8.66154
-41.4255 -2.17103 8.62464
-40.4649 -1.53607 7.98968]
[-76.2401 -1.87374 8.32735
-76.1096 -1.96098 8.4146
-74.5646 0.244296 6.20931]
[-74.5646 0.244296 6.20931
-76.1096 -1.96098 8.4146
-75.9725 -2.03772 8.49133]
[-74.5646 0.244296 6.20931
-75.9725 -2.03772 8.49133
-75.8299 -2.10346 8.55707]
[-41.5668 -2.20793 8.66154
-40.4649 -1.53607 7.98968
-41.7103 -2.23442 8.68803]
[-41.4255 -2.17103 8.62464
-41.2874 -2.12393 8.57754
-40.4649 -1.53607 7.98968]
[-40.4649 -1.53607 7.98968
-41.2874 -2.12393 8.57754
-41.153 -2.06688 8.52049]
[-40.4649 -1.53607 7.98968
-41.153 -2.06688 8.52049
-40.6675 -1.74599 8.1996]
[-40.6675 -1.74599 8.1996
-41.153 -2.06688 8.52049
-40.8985 -1.92419 8.3778]
[-75.8299 -2.10346 8.55707
-75.6826 -2.15782 8.61143
-74.5646 0.244296 6.20931]
[-74.5646 0.244296 6.20931
-75.6826 -2.15782 8.61143
-75.5315 -2.20044 8.65406]
[-74.5646 0.244296 6.20931
-75.5315 -2.20044 8.65406
-75.3774 -2.23108 8.68469]
[-75.3774 -2.23108 8.68469
-75.2215 -2.24954 8.70315
-74.5646 0.244296 6.20931]
[-74.5646 0.244296 6.20931
-75.2215 -2.24954 8.70315
-75.0646 -2.2557 8.70932]
[-74.5646 0.244296 6.20931
-75.0646 -2.2557 8.70932
-38.9812 0.244296 6.20931]
[-38.9812 0.244296 6.20931
-75.0646 -2.2557 8.70932
-42.0013 -2.2557 8.70932]
[-38.9812 0.244296 6.20931
-42.0013 -2.2557 8.70932
-40.4649 -1.53607 7.98968]
[-40.4649 -1.53607 7.98968
-42.0013 -2.2557 8.70932
-41.8554 -2.25038 8.70399]
[-40.4649 -1.53607 7.98968
-41.8554 -2.25038 8.70399
-41.7103 -2.23442 8.68803]
[-76.4788 -1.66992 8.12353
-74.5646 0.244296 6.20931
-74.5646 0.244296 4.17089]
[-74.5646 0.244296 4.17089
-75.2459 -0.437031 4.20832
-76.4788 -1.66992 8.12353]
[-76.4788 -1.66992 8.12353
-75.2459 -0.437031 4.20832
-76.0154 -1.20653 4.12559]
[-76.4788 -1.66992 8.12353
-76.0154 -1.20653 4.12559
-76.6826 -1.87374 7.88488]
[-76.6826 -1.87374 7.88488
-76.0154 -1.20653 4.12559
-76.7698 -1.96098 7.75431]
[-76.9667 -2.15782 7.32735
-76.9123 -2.10346 7.47468
-76.0154 -1.20653 4.12559]
[-76.0154 -1.20653 4.12559
-76.9123 -2.10346 7.47468
-76.8466 -2.03772 7.61729]
[-76.0154 -1.20653 4.12559
-76.8466 -2.03772 7.61729
-76.7698 -1.96098 7.75431]
[-77.0584 -2.24954 6.86623
-77.0399 -2.23108 7.02218
-76.0154 -1.20653 4.12559]
[-76.0154 -1.20653 4.12559
-77.0399 -2.23108 7.02218
-77.0093 -2.20044 7.17621]
[-76.0154 -1.20653 4.12559
-77.0093 -2.20044 7.17621
-76.9667 -2.15782 7.32735]
[-77.0584 -2.24954 6.86623
-76.0154 -1.20653 4.12559
-77.0646 -2.2557 6.70931]
[-77.0646 -2.2557 6.70931
-76.0154 -1.20653 4.12559
-76.7593 -1.95048 3.91222]
[-77.0646 -2.2557 6.70931
-76.7593 -1.95048 3.91222
-77.0646 -2.2557 3.78236]
[-75.9725 -19.4737 8.49133
-76.1096 -19.5504 8.4146
-77.0646 -21.2557 6.70931]
[-41.2874 -19.3875 8.57754
-40.4649 -19.9753 7.98968
-41.153 -19.4445 8.52049]
[-41.153 -19.4445 8.52049
-40.4649 -19.9753 7.98968
-40.6675 -19.7654 8.1996]
[-41.153 -19.4445 8.52049
-40.6675 -19.7654 8.1996
-40.8985 -19.5872 8.3778]
[-75.9725 -19.4737 8.49133
-77.0646 -21.2557 6.70931
-75.8299 -19.4079 8.55707]
[-41.2874 -19.3875 8.57754
-41.4255 -19.3404 8.62464
-40.4649 -19.9753 7.98968]
[-40.4649 -19.9753 7.98968
-41.4255 -19.3404 8.62464
-41.5668 -19.3035 8.66154]
[-40.4649 -19.9753 7.98968
-41.5668 -19.3035 8.66154
-41.7103 -19.277 8.68803]
[-41.7103 -19.277 8.68803
-41.8554 -19.261 8.70399
-40.4649 -19.9753 7.98968]
[-40.4649 -19.9753 7.98968
-41.8554 -19.261 8.70399
-42.0013 -19.2557 8.70932]
[-40.4649 -19.9753 7.98968
-42.0013 -19.2557 8.70932
-38.9812 -21.7557 6.20931]
[-76.2401 -19.6377 8.32735
-76.9667 -20.6377 7.32735
-76.1096 -19.5504 8.4146]
[-76.1096 -19.5504 8.4146
-76.9667 -20.6377 7.32735
-77.0399 -20.9428 7.02218]
[-76.1096 -19.5504 8.4146
-77.0399 -20.9428 7.02218
-77.0646 -21.2557 6.70931]
[-75.3774 -19.2803 8.68469
-75.5315 -19.311 8.65406
-77.0646 -21.2557 6.70931]
[-77.0646 -21.2557 6.70931
-75.5315 -19.311 8.65406
-75.6826 -19.3536 8.61143]
[-77.0646 -21.2557 6.70931
-75.6826 -19.3536 8.61143
-75.8299 -19.4079 8.55707]
[-76.4788 -19.8415 8.12353
-76.6826 -20.0801 7.88488
-76.2401 -19.6377 8.32735]
[-76.2401 -19.6377 8.32735
-76.6826 -20.0801 7.88488
-76.8466 -20.3477 7.61729]
[-76.2401 -19.6377 8.32735
-76.8466 -20.3477 7.61729
-76.9667 -20.6377 7.32735]
[-38.9812 -21.7557 6.20931
-42.0013 -19.2557 8.70932
-77.0646 -21.7557 6.20931]
[-77.0646 -21.7557 6.20931
-42.0013 -19.2557 8.70932
-75.0646 -19.2557 8.70932]
[-77.0646 -21.7557 6.20931
-75.0646 -19.2557 8.70932
-77.0646 -21.2557 6.70931]
[-77.0646 -21.2557 6.70931
-75.0646 -19.2557 8.70932
-75.2215 -19.2619 8.70315]
[-77.0646 -21.2557 6.70931
-75.2215 -19.2619 8.70315
-75.3774 -19.2803 8.68469]
[26.9354 -2.2557 -7.29069
26.9354 -21.7557 -7.29069
26.9278 -2.24809 -7.465]
[26.9278 -2.24809 -7.465
26.9354 -21.7557 -7.29069
26.905 -21.7557 -7.63798]
[26.9278 -2.24809 -7.465
26.905 -21.7557 -7.63798
26.905 -2.22532 -7.63798]
[26.905 -2.22532 -7.63798
26.905 -21.7557 -7.63798
26.8673 -2.18755 -7.80832]
[26.8673 -2.18755 -7.80832
26.905 -21.7557 -7.63798
26.8148 -21.7557 -7.97473]
[26.8673 -2.18755 -7.80832
26.8148 -21.7557 -7.97473
26.8148 -2.13509 -7.97473]
[26.8148 -2.13509 -7.97473
26.8148 -21.7557 -7.97473
26.748 -2.06832 -8.13592]
[26.748 -2.06832 -8.13592
26.8148 -21.7557 -7.97473
26.6675 -21.7557 -8.29068]
[26.748 -2.06832 -8.13592
26.6675 -21.7557 -8.29068
26.6675 -1.98775 -8.29068]
[26.6675 -1.98775 -8.29068
26.6675 -21.7557 -8.29068
26.5737 -1.89401 -8.43784]
[26.5737 -1.89401 -8.43784
26.6675 -21.7557 -8.29068
26.4675 -21.7557 -8.57626]
[26.5737 -1.89401 -8.43784
26.4675 -21.7557 -8.57626
26.4675 -1.78779 -8.57626]
[26.4675 -1.78779 -8.57626
26.4675 -21.7557 -8.57626
26.221 -21.7557 -8.82277]
[26.4675 -1.78779 -8.57626
26.221 -21.7557 -8.82277
26.221 -1.54128 -8.82277]
[26.221 -1.54128 -8.82277
26.221 -21.7557 -8.82277
25.9354 -21.7557 -9.02274]
[26.221 -1.54128 -8.82277
25.9354 -21.7557 -9.02274
25.9354 -1.2557 -9.02274]
[25.9354 -1.2557 -9.02274
25.9354 -21.7557 -9.02274
25.6195 -21.7557 -9.17007]
[25.9354 -1.2557 -9.02274
25.6195 -21.7557 -9.17007
25.6195 -0.939744 -9.17007]
[25.6195 -0.939744 -9.17007
25.6195 -21.7557 -9.17007
25.2827 -21.7557 -9.2603]
[25.6195 -0.939744 -9.17007
25.2827 -21.7557 -9.2603
25.2827 -0.603001 -9.2603]
[25.2827 -0.603001 -9.2603
25.2827 -21.7557 -9.2603
24.9354 -21.7557 -9.29068]
[25.2827 -0.603001 -9.2603
24.9354 -21.7557 -9.29068
24.9354 -0.255704 -9.29068]
[25.7807 -19.4431 8.52193
25.9354 -19.5237 8.44137
25.7807 -2.06832 8.52193]
[26.0826 -19.6174 8.34762
26.221 -19.7236 8.2414
26.0826 -1.89401 8.34762]
[26.4675 -1.78779 7.99489
26.3497 -1.66992 8.12353
26.221 -1.78779 8.2414]
[26.4675 -19.9701 7.99489
26.6675 -20.2557 7.70931
26.6675 -1.98775 7.70931]
[26.8148 -20.5717 7.39335
26.8148 -2.13509 7.39335
26.6675 -20.2557 7.70931]
[26.6675 -20.2557 7.70931
26.8148 -2.13509 7.39335
26.748 -2.06832 7.55455]
[26.6675 -20.2557 7.70931
26.748 -2.06832 7.55455
26.6675 -1.98775 7.70931]
[26.905 -20.9084 7.05661
26.9354 -21.2557 6.70931
26.9354 -2.2557 6.70931]
[26.9354 -2.2557 6.70931
26.9278 -2.24809 6.88363
26.905 -20.9084 7.05661]
[26.905 -20.9084 7.05661
26.9278 -2.24809 6.88363
26.905 -2.22532 7.05661]
[26.905 -20.9084 7.05661
26.905 -2.22532 7.05661
26.8148 -20.5717 7.39335]
[26.8148 -20.5717 7.39335
26.905 -2.22532 7.05661
26.8673 -2.18755 7.22695]
[26.8148 -20.5717 7.39335
26.8673 -2.18755 7.22695
26.8148 -2.13509 7.39335]
[26.6675 -1.98775 7.70931
26.5737 -1.89401 7.85647
26.4675 -19.9701 7.99489]
[26.4675 -19.9701 7.99489
26.5737 -1.89401 7.85647
26.4675 -1.78779 7.99489]
[26.4675 -19.9701 7.99489
26.4675 -1.78779 7.99489
26.221 -19.7236 8.2414]
[26.221 -19.7236 8.2414
26.4675 -1.78779 7.99489
26.221 -1.78779 8.2414]
[26.221 -19.7236 8.2414
26.221 -1.78779 8.2414
26.0826 -1.89401 8.34762]
[26.0826 -19.6174 8.34762
26.0826 -1.89401 8.34762
25.9354 -19.5237 8.44137]
[25.9354 -19.5237 8.44137
26.0826 -1.89401 8.34762
25.9354 -1.98775 8.44137]
[25.9354 -19.5237 8.44137
25.9354 -1.98775 8.44137
25.7807 -2.06832 8.52193]
[25.7807 -19.4431 8.52193
25.7807 -2.06832 8.52193
25.6195 -19.3763 8.5887]
[25.6195 -19.3763 8.5887
25.7807 -2.06832 8.52193
25.6195 -2.13509 8.5887]
[25.6195 -19.3763 8.5887
25.6195 -2.13509 8.5887
25.4531 -2.18755 8.64117]
[24.9354 -2.2557 8.70932
24.9354 -19.2557 8.70932
25.1097 -2.24809 8.7017]
[25.1097 -2.24809 8.7017
24.9354 -19.2557 8.70932
25.1097 -19.2633 8.7017]
[25.1097 -2.24809 8.7017
25.1097 -19.2633 8.7017
25.2827 -2.22532 8.67893]
[25.2827 -2.22532 8.67893
25.1097 -19.2633 8.7017
25.2827 -19.2861 8.67893]
[25.2827 -2.22532 8.67893
25.2827 -19.2861 8.67893
25.4531 -2.18755 8.64117]
[25.4531 -2.18755 8.64117
25.2827 -19.2861 8.67893
25.4531 -19.3239 8.64117]
[25.4531 -2.18755 8.64117
25.4531 -19.3239 8.64117
25.6195 -19.3763 8.5887]
[-8.41879 -2.23442 8.68803
-8.41879 -19.277 8.68803
-8.27369 -19.261 8.70399]
[-8.12782 -19.2557 8.70932
-8.12782 -2.2557 8.70932
-8.27369 -19.261 8.70399]
[-8.27369 -19.261 8.70399
-8.12782 -2.2557 8.70932
-8.27369 -2.25038 8.70399]
[-8.27369 -19.261 8.70399
-8.27369 -2.25038 8.70399
-8.41879 -2.23442 8.68803]
[-8.41879 -19.277 8.68803
-8.41879 -2.23442 8.68803
-8.56235 -19.3035 8.66154]
[-8.56235 -19.3035 8.66154
-8.41879 -2.23442 8.68803
-8.56235 -2.20793 8.66154]
[-8.56235 -19.3035 8.66154
-8.56235 -2.20793 8.66154
-8.70358 -19.3404 8.62464]
[-8.70358 -19.3404 8.62464
-8.56235 -2.20793 8.66154
-8.70358 -2.17103 8.62464]
[-8.70358 -19.3404 8.62464
-8.70358 -2.17103 8.62464
-8.84176 -19.3875 8.57754]
[-8.84176 -19.3875 8.57754
-8.70358 -2.17103 8.62464
-8.84176 -2.12393 8.57754]
[-8.84176 -19.3875 8.57754
-8.84176 -2.12393 8.57754
-8.97612 -19.4445 8.52049]
[-8.84176 -2.12393 8.57754
-8.97612 -2.06688 8.52049
-8.97612 -19.4445 8.52049]
[-8.97612 -19.4445 8.52049
-8.97612 -2.06688 8.52049
-9.23061 -1.92419 8.3778]
[-8.97612 -19.4445 8.52049
-9.23061 -1.92419 8.3778
-9.23061 -19.5872 8.3778]
[-9.23061 -19.5872 8.3778
-9.23061 -1.92419 8.3778
-9.46162 -1.74599 8.1996]
[-9.23061 -19.5872 8.3778
-9.46162 -1.74599 8.1996
-9.46162 -19.7654 8.1996]
[-9.46162 -19.7654 8.1996
-9.46162 -1.74599 8.1996
-9.66425 -1.53607 7.98968]
[-9.46162 -19.7654 8.1996
-9.66425 -1.53607 7.98968
-9.66425 -19.9753 7.98968]
[-41.4255 -19.3404 8.62464
-41.2874 -19.3875 8.57754
-41.2874 -2.12393 8.57754]
[-41.2874 -2.12393 8.57754
-41.2874 -19.3875 8.57754
-41.153 -19.4445 8.52049]
[-41.2874 -2.12393 8.57754
-41.153 -19.4445 8.52049
-41.153 -2.06688 8.52049]
[-41.153 -2.06688 8.52049
-41.153 -19.4445 8.52049
-40.8985 -19.5872 8.3778]
