[-0.139941188692 2.58979904044 0.158793910597]
30.9028 48.5474 12.5003]
[30.7765 48.6825 8.46476
30.9028 48.5474 12.5003
28.1422 45.8889 8.49694]
[28.1422 45.8889 8.49694
30.9028 48.5474 12.5003
28.2681 45.7635 12.558]
[28.1422 45.8889 8.49694
28.2681 45.7635 12.558
25.6669 42.9873 8.52912]
[25.6669 42.9873 8.52912
28.2681 45.7635 12.558
25.7924 42.8715 12.6156]
[25.6669 42.9873 8.52912
25.7924 42.8715 12.6156
23.3506 39.9776 8.5613]
[23.3506 39.9776 8.5613
25.7924 42.8715 12.6156
23.4757 39.8714 12.6733]
[23.3506 39.9776 8.5613
23.4757 39.8714 12.6733
21.1933 36.8599 8.59347]
[21.1933 36.8599 8.59347
23.4757 39.8714 12.6733
21.3179 36.7634 12.7309]
[21.1933 36.8599 8.59347
21.3179 36.7634 12.7309
19.195 33.6343 8.62565]
[19.195 33.6343 8.62565
21.3179 36.7634 12.7309
19.3192 33.5474 12.7886]
[19.195 33.6343 8.62565
19.3192 33.5474 12.7886
17.3557 30.3006 8.65783]
[17.3557 30.3006 8.65783
19.3192 33.5474 12.7886
17.4794 30.2234 12.8462]
[17.3557 30.3006 8.65783
17.4794 30.2234 12.8462
15.6754 26.8589 8.69001]
[15.6754 26.8589 8.69001
17.4794 30.2234 12.8462
15.7987 26.7913 12.9039]
[15.6754 26.8589 8.69001
15.7987 26.7913 12.9039
14.1541 23.3091 8.72219]
[14.1541 23.3091 8.72219
15.7987 26.7913 12.9039
14.277 23.2512 12.9616]
[14.1541 23.3091 8.72219
14.277 23.2512 12.9616
12.7918 19.6514 8.75437]
[12.7918 19.6514 8.75437
14.277 23.2512 12.9616
12.9142 19.6031 13.0192]
[12.7918 19.6514 8.75437
12.9142 19.6031 13.0192
11.5885 15.8856 8.78655]
[11.5885 15.8856 8.78655
12.9142 19.6031 13.0192
11.7105 15.847 13.0769]
[11.5885 15.8856 8.78655
11.7105 15.847 13.0769
10.5442 12.0119 8.81873]
[10.5442 12.0119 8.81873
11.7105 15.847 13.0769
10.8608 11.9259 17.4597]
[10.5442 12.0119 8.81873
10.8608 11.9259 17.4597
9.65886 8.0301 8.85091]
[9.65886 8.0301 8.85091
10.8608 11.9259 17.4597
9.97074 7.97278 17.5398]
[9.65886 8.0301 8.85091
9.97074 7.97278 17.5398
8.93255 3.94031 8.88309]
[8.93255 3.94031 8.88309
9.97074 7.97278 17.5398
9.23972 3.91165 17.6199]
[8.93255 3.94031 8.88309
9.23972 3.91165 17.6199
8.86576 1.32693 17.6916]
[8.86576 1.32693 17.6916
9.23972 3.91165 17.6199
9.49316 3.88006 21.9942]
[8.86576 1.32693 17.6916
9.49316 3.88006 21.9942
9.12825 1.33338 22.0506]
[9.12825 1.33338 22.0506
9.49316 3.88006 21.9942
9.24851 1.33634 24.0476]
[34.8678 45.7455 35.1547
33.4366 45.667 32.5142
36.9441 47.3941 35.1547]
[36.9441 47.3941 35.1547
33.4366 45.667 32.5142
36.3195 48.1372 32.4802]
[36.9441 47.3941 35.1547
36.3195 48.1372 32.4802
38.9442 48.9824 35.1547]
[38.9442 48.9824 35.1547
36.3195 48.1372 32.4802
39.3895 50.4653 32.431]
[38.9442 48.9824 35.1547
39.3895 50.4653 32.431
39.985 49.7425 35.1547]
[24.1185 34.4357 35.1547
23.9724 34.2278 35.1547
23.495 34.706 32.6503]
[23.495 34.706 32.6503
23.9724 34.2278 35.1547
21.8799 31.25 35.1547]
[23.495 34.706 32.6503
21.8799 31.25 35.1547
21.0128 32.0678 30.2849]
[21.0128 32.0678 30.2849
21.8799 31.25 35.1547
21.1737 30.245 35.1547]
[21.0128 32.0678 30.2849
21.1737 30.245 35.1547
19.1055 28.9081 30.3444]
[19.1055 28.9081 30.3444
21.1737 30.245 35.1547
19.9379 28.1745 35.1547]
[19.1055 28.9081 30.3444
19.9379 28.1745 35.1547
17.3571 25.6405 30.4038]
[17.3571 25.6405 30.4038
19.9379 28.1745 35.1547
18.5351 25.8241 35.1547]
[17.3571 25.6405 30.4038
18.5351 25.8241 35.1547
18.1264 25.0075 35.1547]
[36.6702 53.766 12.3828
36.749 53.6703 14.2665
33.6966 51.2234 12.4426]
[33.6966 51.2234 12.4426
36.749 53.6703 14.2665
33.9429 50.9382 16.4985]
[33.6966 51.2234 12.4426
33.9429 50.9382 16.4985
30.9028 48.5474 12.5003]
[30.9028 48.5474 12.5003
33.9429 50.9382 16.4985
31.1449 48.2813 16.5786]
[30.9028 48.5474 12.5003
31.1449 48.2813 16.5786
28.2681 45.7635 12.558]
[28.2681 45.7635 12.558
31.1449 48.2813 16.5786
28.5059 45.5163 16.6587]
[28.2681 45.7635 12.558
28.5059 45.5163 16.6587
25.7924 42.8715 12.6156]
[25.7924 42.8715 12.6156
28.5059 45.5163 16.6587
26.0259 42.6433 16.7388]
[25.7924 42.8715 12.6156
26.0259 42.6433 16.7388
23.4757 39.8714 12.6733]
[23.4757 39.8714 12.6733
26.0259 42.6433 16.7388
23.7049 39.6623 16.8189]
[23.4757 39.8714 12.6733
23.7049 39.6623 16.8189
21.3179 36.7634 12.7309]
[21.3179 36.7634 12.7309
23.7049 39.6623 16.8189
21.5429 36.5733 16.899]
[21.3179 36.7634 12.7309
21.5429 36.5733 16.899
19.3192 33.5474 12.7886]
[19.3192 33.5474 12.7886
21.5429 36.5733 16.899
19.5399 33.3763 16.9791]
[19.3192 33.5474 12.7886
19.5399 33.3763 16.9791
17.4794 30.2234 12.8462]
[17.4794 30.2234 12.8462
19.5399 33.3763 16.9791
17.6958 30.0713 17.0592]
[17.4794 30.2234 12.8462
17.6958 30.0713 17.0592
15.7987 26.7913 12.9039]
[15.7987 26.7913 12.9039
17.6958 30.0713 17.0592
16.0108 26.6582 17.1393]
[15.7987 26.7913 12.9039
16.0108 26.6582 17.1393
14.277 23.2512 12.9616]
[14.277 23.2512 12.9616
16.0108 26.6582 17.1393
14.4848 23.1372 17.2194]
[14.277 23.2512 12.9616
14.4848 23.1372 17.2194
12.9142 19.6031 13.0192]
[12.9142 19.6031 13.0192
14.4848 23.1372 17.2194
13.1178 19.5081 17.2995]
[12.9142 19.6031 13.0192
13.1178 19.5081 17.2995
11.7105 15.847 13.0769]
[11.7105 15.847 13.0769
13.1178 19.5081 17.2995
11.9098 15.771 17.3796]
[11.7105 15.847 13.0769
11.9098 15.771 17.3796
10.8608 11.9259 17.4597]
[10.8608 11.9259 17.4597
11.9098 15.771 17.3796
12.1958 15.6446 21.7166]
[10.8608 11.9259 17.4597
12.1958 15.6446 21.7166
11.1359 11.8311 21.8092]
[11.1359 11.8311 21.8092
12.1958 15.6446 21.7166
12.5781 15.4551 26.1102]
[11.1359 11.8311 21.8092
12.5781 15.4551 26.1102
11.498 11.689 26.1981]
[11.498 11.689 26.1981
12.5781 15.4551 26.1102
13.066 15.1894 30.5822]
[11.498 11.689 26.1981
13.066 15.1894 30.5822
11.9536 11.4897 30.6416]
[11.9536 11.4897 30.6416
13.066 15.1894 30.5822
13.7056 14.8228 35.1547]
[11.9536 11.4897 30.6416
13.7056 14.8228 35.1547
12.5164 11.2215 35.1547]
[37.1364 53.2001 -18.6859
36.9249 53.4568 -16.1038
33.9429 50.9382 -16.189]
[17.3571 25.6405 -30.0943
15.7677 22.2648 -30.1538
16.4833 21.7238 -34.8453]
[10.8238 13.325 0.154741
10.5277 12.0167 0.154741
10.5442 12.0119 -8.50924]
[19.5399 33.3763 -16.6696
21.5429 36.5733 -16.5895
21.3179 36.7634 -12.4214]
[19.195 33.6343 -8.31617
17.3557 30.3006 -8.34835
17.4794 30.2234 -12.5368]
[34.6234 50.1416 -22.5746
34.3485 50.4644 -20.3893
31.5396 47.839 -20.4819]
[9.79539 1.29314 -30.4972
9.80587 1.28816 -30.6166
10.2058 3.76626 -30.4511]
[9.80587 1.28816 -30.6166
9.8395 1.27219 -31.0001
10.2058 3.76626 -30.4511]
[10.2058 3.76626 -30.4511
9.8395 1.27219 -31.0001
9.84881 1.26777 -31.1062]
[10.2058 3.76626 -30.4511
9.84881 1.26777 -31.1062
9.8633 1.25673 -31.275]
[9.8633 1.25673 -31.275
9.87663 1.24656 -31.4304
10.2058 3.76626 -30.4511]
[10.2058 3.76626 -30.4511
9.87663 1.24656 -31.4304
9.88939 1.23683 -31.5791]
[10.2058 3.76626 -30.4511
9.88939 1.23683 -31.5791
9.89485 1.23266 -31.6428]
[9.89485 1.23266 -31.6428
9.89774 1.22736 -31.6811
10.2058 3.76626 -30.4511]
[10.2058 3.76626 -30.4511
9.89774 1.22736 -31.6811
9.8993 1.22452 -31.7016]
[10.2058 3.76626 -30.4511
9.8993 1.22452 -31.7016
9.90617 1.21193 -31.7924]
[9.90617 1.21193 -31.7924
9.9137 1.19814 -31.892
10.2058 3.76626 -30.4511]
[10.2058 3.76626 -30.4511
9.9137 1.19814 -31.892
9.91756 1.19108 -31.9429]
[10.2058 3.76626 -30.4511
9.91756 1.19108 -31.9429
9.91997 1.18666 -31.9748]
[9.92832 1.15179 -32.1159
10.7085 3.67006 -34.8453
9.92543 1.16737 -32.0615]
[9.92543 1.16737 -32.0615
10.7085 3.67006 -34.8453
9.92282 1.18144 -32.0125]
[9.92832 1.15179 -32.1159
9.9293 1.14652 -32.1343
10.7085 3.67006 -34.8453]
[10.7085 3.67006 -34.8453
9.9293 1.14652 -32.1343
9.93311 1.12597 -32.206]
[10.7085 3.67006 -34.8453
9.93311 1.12597 -32.206
9.93501 1.11575 -32.2416]
[9.93501 1.11575 -32.2416
9.93627 1.10895 -32.2654
10.7085 3.67006 -34.8453]
[10.7085 3.67006 -34.8453
9.93627 1.10895 -32.2654
9.9369 1.10558 -32.2771]
[10.7085 3.67006 -34.8453
9.9369 1.10558 -32.2771
9.93816 1.09881 -32.3007]
[9.93816 1.09881 -32.3007
9.94006 1.07638 -32.3558
10.7085 3.67006 -34.8453]
[10.7085 3.67006 -34.8453
9.94006 1.07638 -32.3558
9.94141 1.06057 -32.3945]
[10.7085 3.67006 -34.8453
9.94141 1.06057 -32.3945
9.9418 1.05592 -32.406]
[9.9418 1.05592 -32.406
9.9699 0.518648 -33.5273
10.7085 3.67006 -34.8453]
[10.7085 3.67006 -34.8453
9.9699 0.518648 -33.5273
9.98402 -0.0614568 -34.5448]
[10.7085 3.67006 -34.8453
9.98402 -0.0614568 -34.5448
9.98497 -0.25749 -34.8453]
[9.43581 1.34257 -26.1177
9.61328 1.34846 -28.3722
10.2058 3.76626 -30.4511]
[10.2058 3.76626 -30.4511
9.61328 1.34846 -28.3722
9.61921 1.34702 -28.4435]
[10.2058 3.76626 -30.4511
9.61921 1.34702 -28.4435
9.63976 1.34173 -28.6878]
[9.63976 1.34173 -28.6878
9.67068 1.33377 -29.0552
10.2058 3.76626 -30.4511]
[10.2058 3.76626 -30.4511
9.67068 1.33377 -29.0552
9.7285 1.31672 -29.729]
[10.2058 3.76626 -30.4511
9.7285 1.31672 -29.729
9.73576 1.31458 -29.8137]
[9.73576 1.31458 -29.8137
9.75496 1.30768 -30.0337
10.2058 3.76626 -30.4511]
[10.2058 3.76626 -30.4511
9.75496 1.30768 -30.0337
9.79457 1.29343 -30.4878]
[10.2058 3.76626 -30.4511
9.79457 1.29343 -30.4878
9.79539 1.29314 -30.4972]
[8.86489 1.32692 -17.3603
9.23972 3.91165 -17.3104
8.63302 1.32358 -11.5461]
[8.63302 1.32358 -11.5461
9.23972 3.91165 -17.3104
8.93255 3.94031 -8.5736]
[8.63302 1.32358 -11.5461
8.93255 3.94031 -8.5736
8.57541 1.32329 -8.59343]
[8.92961 3.93701 0.154741
8.50948 1.32258 0.154741
8.93255 3.94031 -8.5736]
[8.93255 3.94031 -8.5736
8.50948 1.32258 0.154741
8.5087 1.32297 -5.17447]
[8.93255 3.94031 -8.5736
8.5087 1.32297 -5.17447
8.57541 1.32329 -8.59343]
[21.4071 31.6957 -32.3749
23.9724 34.2278 -34.8453
23.495 34.706 -32.3409]
[23.495 34.706 -32.3409
23.9724 34.2278 -34.8453
24.1185 34.4357 -34.8453]
[23.495 34.706 -32.3409
24.1185 34.4357 -34.8453
25.7419 37.6082 -32.3068]
[28.7009 39.8045 -34.8453
28.1478 40.4025 -32.2728
27.3755 38.4094 -34.8453]
[27.3755 38.4094 -34.8453
28.1478 40.4025 -32.2728
25.7419 37.6082 -32.3068]
[27.3755 38.4094 -34.8453
25.7419 37.6082 -32.3068
26.2703 37.061 -34.8453]
[26.2703 37.061 -34.8453
25.7419 37.6082 -32.3068
24.1185 34.4357 -34.8453]
[28.1478 40.4025 -32.2728
25.3046 38.063 -29.8565
25.7419 37.6082 -32.3068]
[25.7419 37.6082 -32.3068
25.3046 38.063 -29.8565
23.0792 35.1194 -29.916]
[25.7419 37.6082 -32.3068
23.0792 35.1194 -29.916
23.495 34.706 -32.3409]
[23.495 34.706 -32.3409
23.0792 35.1194 -29.916
21.0128 32.0678 -29.9754]
[23.495 34.706 -32.3409
21.0128 32.0678 -29.9754
21.4071 31.6957 -32.3749]
[30.9544 42.1767 -34.8453
31.2689 42.4635 -34.8453
30.7127 43.0887 -32.2388]
[30.7127 43.0887 -32.2388
31.2689 42.4635 -34.8453
34.0301 44.9815 -34.8453]
[30.7127 43.0887 -32.2388
34.0301 44.9815 -34.8453
33.4366 45.667 -32.2047]
[33.4366 45.667 -32.2047
34.0301 44.9815 -34.8453
34.8678 45.7455 -34.8453]
[33.4366 45.667 -32.2047
34.8678 45.7455 -34.8453
36.3195 48.1372 -32.1707]
[36.3195 48.1372 -32.1707
34.8678 45.7455 -34.8453
36.9441 47.3941 -34.8453]
[36.3195 48.1372 -32.1707
36.9441 47.3941 -34.8453
39.3895 50.4653 -32.1215]
[39.3895 50.4653 -32.1215
36.9441 47.3941 -34.8453
38.9442 48.9824 -34.8453]
[39.3895 50.4653 -32.1215
38.9442 48.9824 -34.8453
39.985 49.7425 -34.8453]
[35.7961 48.7574 -29.6187
38.8279 51.1469 -29.553
38.6854 51.3199 -28.9014]
[24.922 38.4566 -27.4855
27.6889 40.8986 -29.7971
27.2886 41.328 -27.4084]
[27.2886 41.328 -27.4084
27.6889 40.8986 -29.7971
30.2323 43.6262 -29.7376]
[27.2886 41.328 -27.4084
30.2323 43.6262 -29.7376
29.8141 44.0914 -27.3312]
[29.8141 44.0914 -27.3312
30.2323 43.6262 -29.7376
32.9347 46.2458 -29.6782]
[29.8141 44.0914 -27.3312
32.9347 46.2458 -29.6782
32.4986 46.7468 -27.2541]
[32.4986 46.7468 -27.2541
32.9347 46.2458 -29.6782
35.7961 48.7574 -29.6187]
[32.4986 46.7468 -27.2541
35.7961 48.7574 -29.6187
35.3422 49.2941 -27.1769]
[35.3422 49.2941 -27.1769
35.7961 48.7574 -29.6187
38.6854 51.3199 -28.9014]
[35.3422 49.2941 -27.1769
38.6854 51.3199 -28.9014
38.3701 51.7026 -27.0889]
[27.6889 40.8986 -29.7971
30.7127 43.0887 -32.2388
30.2323 43.6262 -29.7376]
[30.2323 43.6262 -29.7376
30.7127 43.0887 -32.2388
33.4366 45.667 -32.2047]
[30.2323 43.6262 -29.7376
33.4366 45.667 -32.2047
32.9347 46.2458 -29.6782]
[32.9347 46.2458 -29.6782
33.4366 45.667 -32.2047
36.3195 48.1372 -32.1707]
[32.9347 46.2458 -29.6782
36.3195 48.1372 -32.1707
35.7961 48.7574 -29.6187]
[35.7961 48.7574 -29.6187
36.3195 48.1372 -32.1707
39.3895 50.4653 -32.1215]
[35.7961 48.7574 -29.6187
39.3895 50.4653 -32.1215
38.8279 51.1469 -29.553]
[37.3405 52.9524 -20.2892
34.3485 50.4644 -20.3893
37.6189 52.6145 -22.4758]
[37.6189 52.6145 -22.4758
34.3485 50.4644 -20.3893
34.6234 50.1416 -22.5746]
[37.6189 52.6145 -22.4758
34.6234 50.1416 -22.5746
37.7587 52.4447 -23.5744]
[37.7587 52.4447 -23.5744
34.6234 50.1416 -22.5746
37.9609 52.1993 -24.7365]
[22.3976 35.7835 -25.2728
24.922 38.4566 -27.4855
24.5906 38.7935 -25.1849]
[24.5906 38.7935 -25.1849
24.922 38.4566 -27.4855
27.2886 41.328 -27.4084]
[24.5906 38.7935 -25.1849
27.2886 41.328 -27.4084
26.9427 41.6955 -25.0969]
[26.9427 41.6955 -25.0969
27.2886 41.328 -27.4084
29.8141 44.0914 -27.3312]
[26.9427 41.6955 -25.0969
29.8141 44.0914 -27.3312
29.4538 44.4896 -25.0089]
[29.4538 44.4896 -25.0089
29.8141 44.0914 -27.3312
32.4986 46.7468 -27.2541]
[29.4538 44.4896 -25.0089
32.4986 46.7468 -27.2541
32.1239 47.1755 -24.921]
[32.1239 47.1755 -24.921
32.4986 46.7468 -27.2541
35.3422 49.2941 -27.1769]
[32.1239 47.1755 -24.921
35.3422 49.2941 -27.1769
34.9529 49.7535 -24.833]
[34.9529 49.7535 -24.833
35.3422 49.2941 -27.1769
38.3701 51.7026 -27.0889]
[23.3506 39.9776 -8.25181
21.3179 36.7634 -12.4214
23.4757 39.8714 -12.3638]
[23.4757 39.8714 -12.3638
21.3179 36.7634 -12.4214
21.5429 36.5733 -16.5895]
[23.4757 39.8714 -12.3638
21.5429 36.5733 -16.5895
23.7049 39.6623 -16.5094]
[16.0108 26.6582 -16.8298
17.6958 30.0713 -16.7497
17.4794 30.2234 -12.5368]
[17.4794 30.2234 -12.5368
17.6958 30.0713 -16.7497
19.3192 33.5474 -12.4791]
[17.4794 30.2234 -12.5368
19.3192 33.5474 -12.4791
19.195 33.6343 -8.31617]
[19.195 33.6343 -8.31617
19.3192 33.5474 -12.4791
21.1933 36.8599 -8.28399]
[23.3336 39.9964 0.154741
22.1652 38.4252 0.154741
23.3506 39.9776 -8.25181]
[23.3506 39.9776 -8.25181
22.1652 38.4252 0.154741
21.1933 36.8599 -8.28399]
[23.3506 39.9776 -8.25181
21.1933 36.8599 -8.28399
21.3179 36.7634 -12.4214]
[21.3179 36.7634 -12.4214
21.1933 36.8599 -8.28399
19.3192 33.5474 -12.4791]
[21.3179 36.7634 -12.4214
19.3192 33.5474 -12.4791
19.5399 33.3763 -16.6696]
[19.5399 33.3763 -16.6696
19.3192 33.5474 -12.4791
17.6958 30.0713 -16.7497]
[36.9249 53.4568 -16.1038
36.749 53.6703 -13.957
33.9429 50.9382 -16.189]
[33.9429 50.9382 -16.189
36.749 53.6703 -13.957
33.6966 51.2234 -12.1331]
[33.9429 50.9382 -16.189
33.6966 51.2234 -12.1331
31.1449 48.2813 -16.2691]
[31.1449 48.2813 -16.2691
33.6966 51.2234 -12.1331
30.9028 48.5474 -12.1908]
[31.1449 48.2813 -16.2691
30.9028 48.5474 -12.1908
28.5059 45.5163 -16.3492]
[28.5059 45.5163 -16.3492
30.9028 48.5474 -12.1908
28.2681 45.7635 -12.2485]
[28.5059 45.5163 -16.3492
28.2681 45.7635 -12.2485
26.0259 42.6433 -16.4293]
[26.0259 42.6433 -16.4293
28.2681 45.7635 -12.2485
25.7924 42.8715 -12.3061]
[26.0259 42.6433 -16.4293
25.7924 42.8715 -12.3061
23.7049 39.6623 -16.5094]
[33.6966 51.2234 -12.1331
33.5698 51.3682 -8.12309
30.9028 48.5474 -12.1908]
[30.9028 48.5474 -12.1908
33.5698 51.3682 -8.12309
30.7765 48.6825 -8.15527]
[30.9028 48.5474 -12.1908
30.7765 48.6825 -8.15527
28.2681 45.7635 -12.2485]
[28.2681 45.7635 -12.2485
30.7765 48.6825 -8.15527
28.1422 45.8889 -8.18745]
[28.2681 45.7635 -12.2485
28.1422 45.8889 -8.18745
25.7924 42.8715 -12.3061]
[25.7924 42.8715 -12.3061
28.1422 45.8889 -8.18745
25.6669 42.9873 -8.21963]
[30.7765 48.6825 -8.15527
30.7565 48.7069 0.154741
28.856 46.7857 0.154741]
[30.7765 48.6825 -8.15527
28.856 46.7857 0.154741
28.1422 45.8889 -8.18745]
[28.1422 45.8889 -8.18745
28.856 46.7857 0.154741
28.113 45.9217 0.154741]
[28.1422 45.8889 -8.18745
28.113 45.9217 0.154741
25.6669 42.9873 -8.21963]
[25.6669 42.9873 -8.21963
28.113 45.9217 0.154741
25.6245 43.0277 0.154741]
[25.6669 42.9873 -8.21963
25.6245 43.0277 0.154741
25.3528 42.7118 0.154741]
[23.7049 39.6623 -16.5094
25.7924 42.8715 -12.3061
23.4757 39.8714 -12.3638]
[23.4757 39.8714 -12.3638
25.7924 42.8715 -12.3061
25.6669 42.9873 -8.21963]
[23.4757 39.8714 -12.3638
25.6669 42.9873 -8.21963
23.3506 39.9776 -8.25181]
[23.3506 39.9776 -8.25181
25.6669 42.9873 -8.21963
25.3528 42.7118 0.154741]
[23.3506 39.9776 -8.25181
25.3528 42.7118 0.154741
23.3336 39.9964 0.154741]
[15.7987 26.7913 -12.5944
15.6754 26.8589 -8.38053
14.277 23.2512 -12.6521]
[14.277 23.2512 -12.6521
15.6754 26.8589 -8.38053
14.1541 23.3091 -8.41271]
[14.277 23.2512 -12.6521
14.1541 23.3091 -8.41271
12.9142 19.6031 -12.7097]
[12.9142 19.6031 -12.7097
14.1541 23.3091 -8.41271
12.7918 19.6514 -8.44489]
[12.9142 19.6031 -12.7097
12.7918 19.6514 -8.44489
11.7105 15.847 -12.7674]
[9.65886 8.0301 -8.54142
9.97074 7.97278 -17.2303
10.5442 12.0119 -8.50924]
[10.5442 12.0119 -8.50924
9.97074 7.97278 -17.2303
10.8608 11.9259 -17.1502]
[10.5442 12.0119 -8.50924
10.8608 11.9259 -17.1502
11.9098 15.771 -17.0701]
[10.5442 12.0119 -8.50924
10.5277 12.0167 0.154741
9.65886 8.0301 -8.54142]
[9.65886 8.0301 -8.54142
10.5277 12.0167 0.154741
9.6264 8.03449 0.154741]
[9.65886 8.0301 -8.54142
9.6264 8.03449 0.154741
9.49422 7.45051 0.154741]
[11.7105 15.847 -12.7674
12.7918 19.6514 -8.44489
11.5885 15.8856 -8.47706]
[11.5885 15.8856 -8.47706
12.7918 19.6514 -8.44489
12.4756 18.889 0.154741]
[11.5885 15.8856 -8.47706
12.4756 18.889 0.154741
11.5848 15.8883 0.154741]
[15.6754 26.8589 -8.38053
15.668 26.8678 0.154741
14.44 24.1628 0.154741]
[15.6754 26.8589 -8.38053
14.44 24.1628 0.154741
14.1541 23.3091 -8.41271]
[14.1541 23.3091 -8.41271
14.44 24.1628 0.154741
14.1278 23.3247 0.154741]
[14.1541 23.3091 -8.41271
14.1278 23.3247 0.154741
12.7918 19.6514 -8.44489]
[12.7918 19.6514 -8.44489
14.1278 23.3247 0.154741
12.764 19.6635 0.154741]
[12.7918 19.6514 -8.44489
12.764 19.6635 0.154741
12.4756 18.889 0.154741]
[11.5848 15.8883 0.154741
10.8238 13.325 0.154741
11.5885 15.8856 -8.47706]
[11.5885 15.8856 -8.47706
10.8238 13.325 0.154741
10.5442 12.0119 -8.50924]
[11.5885 15.8856 -8.47706
10.5442 12.0119 -8.50924
11.7105 15.847 -12.7674]
[11.7105 15.847 -12.7674
10.5442 12.0119 -8.50924
11.9098 15.771 -17.0701]
[11.7105 15.847 -12.7674
11.9098 15.771 -17.0701
12.9142 19.6031 -12.7097]
[12.9142 19.6031 -12.7097
11.9098 15.771 -17.0701
13.1178 19.5081 -16.99]
[12.9142 19.6031 -12.7097
13.1178 19.5081 -16.99
14.277 23.2512 -12.6521]
[14.277 23.2512 -12.6521
13.1178 19.5081 -16.99
14.4848 23.1372 -16.9099]
[14.277 23.2512 -12.6521
14.4848 23.1372 -16.9099
15.7987 26.7913 -12.5944]
[15.7987 26.7913 -12.5944
14.4848 23.1372 -16.9099
16.0108 26.6582 -16.8298]
[11.0466 5.50545 -34.8453
10.2058 3.76626 -30.4511
10.7085 3.67006 -34.8453]
[10.7085 3.67006 -34.8453
10.2058 3.76626 -30.4511
9.91997 1.18666 -31.9748]
[10.7085 3.67006 -34.8453
9.91997 1.18666 -31.9748
9.92282 1.18144 -32.0125]
[11.9536 11.4897 -30.3321
11.0002 7.682 -30.3916
11.5525 7.49364 -34.8453]
[11.5525 7.49364 -34.8453
12.4493 11.0184 -34.8453
11.9536 11.4897 -30.3321]
[11.9536 11.4897 -30.3321
12.4493 11.0184 -34.8453
12.5164 11.2215 -34.8453]
[11.9536 11.4897 -30.3321
12.5164 11.2215 -34.8453
13.066 15.1894 -30.2727]
[9.24857 1.33634 -23.7391
9.43581 1.34257 -26.1177
9.81479 3.83267 -26.0646]
[9.81479 3.83267 -26.0646
9.43581 1.34257 -26.1177
10.2058 3.76626 -30.4511]
[9.81479 3.83267 -26.0646
10.2058 3.76626 -30.4511
11.0002 7.682 -30.3916]
[11.0002 7.682 -30.3916
10.2058 3.76626 -30.4511
11.0466 5.50545 -34.8453]
[11.0002 7.682 -30.3916
11.0466 5.50545 -34.8453
11.5525 7.49364 -34.8453]
[12.5164 11.2215 -34.8453
13.7056 14.8228 -34.8453
13.066 15.1894 -30.2727]
[13.066 15.1894 -30.2727
13.7056 14.8228 -34.8453
14.1699 16.2291 -34.8453]
[13.066 15.1894 -30.2727
14.1699 16.2291 -34.8453
14.3373 18.7811 -30.2132]
[14.3373 18.7811 -30.2132
14.1699 16.2291 -34.8453
15.0312 18.3199 -34.8453]
[14.3373 18.7811 -30.2132
15.0312 18.3199 -34.8453
15.7677 22.2648 -30.1538]
[15.7677 22.2648 -30.1538
15.0312 18.3199 -34.8453
16.2001 21.1579 -34.8453]
[15.7677 22.2648 -30.1538
16.2001 21.1579 -34.8453
16.4833 21.7238 -34.8453]
[16.4833 21.7238 -34.8453
18.1264 25.0075 -34.8453
17.3571 25.6405 -30.0943]
[17.3571 25.6405 -30.0943
18.1264 25.0075 -34.8453
18.5351 25.8241 -34.8453]
[17.3571 25.6405 -30.0943
18.5351 25.8241 -34.8453
19.1055 28.9081 -30.0349]
[19.1055 28.9081 -30.0349
18.5351 25.8241 -34.8453
19.9379 28.1745 -34.8453]
[19.1055 28.9081 -30.0349
19.9379 28.1745 -34.8453
21.0128 32.0678 -29.9754]
[21.0128 32.0678 -29.9754
19.9379 28.1745 -34.8453
21.1737 30.245 -34.8453]
[21.0128 32.0678 -29.9754
21.1737 30.245 -34.8453
21.4071 31.6957 -32.3749]
[21.4071 31.6957 -32.3749
21.1737 30.245 -34.8453
21.8799 31.25 -34.8453]
[21.4071 31.6957 -32.3749
21.8799 31.25 -34.8453
23.9724 34.2278 -34.8453]
[38.3701 51.7026 -27.0889
37.9609 52.1993 -24.7365
34.9529 49.7535 -24.833]
[34.9529 49.7535 -24.833
37.9609 52.1993 -24.7365
34.6234 50.1416 -22.5746]
[34.9529 49.7535 -24.833
34.6234 50.1416 -22.5746
32.1239 47.1755 -24.921]
[32.1239 47.1755 -24.921
34.6234 50.1416 -22.5746
31.5396 47.839 -20.4819]
[32.1239 47.1755 -24.921
31.5396 47.839 -20.4819
29.4538 44.4896 -25.0089]
[29.4538 44.4896 -25.0089
31.5396 47.839 -20.4819
28.8897 45.1056 -20.5744]
[29.4538 44.4896 -25.0089
28.8897 45.1056 -20.5744
26.9427 41.6955 -25.0969]
[26.9427 41.6955 -25.0969
28.8897 45.1056 -20.5744
26.3988 42.2642 -20.6669]
[26.9427 41.6955 -25.0969
26.3988 42.2642 -20.6669
24.5906 38.7935 -25.1849]
[24.5906 38.7935 -25.1849
26.3988 42.2642 -20.6669
24.067 39.3148 -20.7594]
[24.5906 38.7935 -25.1849
24.067 39.3148 -20.7594
22.3976 35.7835 -25.2728]
[22.3976 35.7835 -25.2728
24.067 39.3148 -20.7594
21.8941 36.2574 -20.852]
[22.3976 35.7835 -25.2728
21.8941 36.2574 -20.852
20.3635 32.6655 -25.3608]
[20.3635 32.6655 -25.3608
21.8941 36.2574 -20.852
19.8802 33.092 -20.9445]
