[-5.18815531221 0.437433645213 9.05520864631]
7.99419 -28.8959 -6.84073
8.29741 -28.9502 -7.02182]
[8.29741 -28.9502 -7.02182
7.99419 -28.8959 -6.84073
8.30597 -28.8962 -6.6963]
[8.29741 -28.9502 -7.02182
8.30597 -28.8962 -6.6963
8.61006 -28.9692 -6.6963]
[8.61006 -28.9692 -6.6963
8.30597 -28.8962 -6.6963
8.61018 -28.9689 -6.36622]
[8.61006 -28.9692 -6.6963
8.61018 -28.9689 -6.36622
8.89916 -29.0886 -6.36622]
[8.89916 -29.0886 -6.36622
8.61018 -28.9689 -6.36622
8.59839 -29.0028 -6.14652]
[8.89916 -29.0886 -6.36622
8.59839 -29.0028 -6.14652
8.76138 -29.0827 -6.04334]
[9.98753 -30.8647 -6.38587
9.98718 -30.8647 -6.6963
9.96265 -30.5529 -6.6963]
[9.96265 -30.5529 -6.6963
9.98718 -30.8647 -6.6963
9.98425 -30.8647 -6.71374]
[9.96265 -30.5529 -6.6963
9.98425 -30.8647 -6.71374
9.90866 -30.5615 -7.02182]
[7.99419 -29.0338 -7.33391
7.99419 -28.9687 -7.14489
8.2806 -29.0563 -7.33391]
[8.2806 -29.0563 -7.33391
7.99419 -28.9687 -7.14489
8.29741 -28.9502 -7.02182]
[8.2806 -29.0563 -7.33391
8.29741 -28.9502 -7.02182
8.59317 -29.0212 -7.02182]
[8.59317 -29.0212 -7.02182
8.29741 -28.9502 -7.02182
8.61006 -28.9692 -6.6963]
[8.59317 -29.0212 -7.02182
8.61006 -28.9692 -6.6963
8.89899 -29.0889 -6.6963]
[8.89899 -29.0889 -6.6963
8.61006 -28.9692 -6.6963
8.89916 -29.0886 -6.36622]
[8.89899 -29.0889 -6.6963
8.89916 -29.0886 -6.36622
9.16586 -29.252 -6.36622]
[9.16586 -29.252 -6.36622
8.89916 -29.0886 -6.36622
9.13417 -29.2956 -6.04058]
[9.16586 -29.252 -6.36622
9.13417 -29.2956 -6.04058
9.36559 -29.4933 -6.04058]
[9.36559 -29.4933 -6.04058
9.13417 -29.2956 -6.04058
9.09184 -29.3521 -5.83416]
[9.36559 -29.4933 -6.04058
9.09184 -29.3521 -5.83416
9.18912 -29.4505 -5.77258]
[9.98425 -30.8647 -6.71374
9.93252 -30.8647 -7.02182
9.90866 -30.5615 -7.02182]
[9.90866 -30.5615 -7.02182
9.93252 -30.8647 -7.02182
9.9274 -30.8647 -7.03668]
[9.90866 -30.5615 -7.02182
9.9274 -30.8647 -7.03668
9.80252 -30.5783 -7.33391]
[7.99419 -29.1911 -7.62408
7.99419 -29.0881 -7.43402
8.25599 -29.2117 -7.62408]
[8.25599 -29.2117 -7.62408
7.99419 -29.0881 -7.43402
8.2806 -29.0563 -7.33391]
[8.25599 -29.2117 -7.62408
8.2806 -29.0563 -7.33391
8.55996 -29.1234 -7.33391]
[8.55996 -29.1234 -7.33391
8.2806 -29.0563 -7.33391
8.59317 -29.0212 -7.02182]
[8.55996 -29.1234 -7.33391
8.59317 -29.0212 -7.02182
8.87418 -29.1376 -7.02182]
[8.87418 -29.1376 -7.02182
8.59317 -29.0212 -7.02182
8.89899 -29.0889 -6.6963]
[8.87418 -29.1376 -7.02182
8.89899 -29.0889 -6.6963
9.16564 -29.2523 -6.6963]
[9.16564 -29.2523 -6.6963
8.89899 -29.0889 -6.6963
9.16586 -29.252 -6.36622]
[9.16564 -29.2523 -6.6963
9.16586 -29.252 -6.36622
9.40372 -29.4551 -6.36622]
[9.40372 -29.4551 -6.36622
9.16586 -29.252 -6.36622
9.36559 -29.4933 -6.04058]
[9.40372 -29.4551 -6.36622
9.36559 -29.4933 -6.04058
9.56324 -29.7247 -6.04058]
[9.56324 -29.7247 -6.04058
9.36559 -29.4933 -6.04058
9.47688 -29.7874 -5.72823]
[9.56324 -29.7247 -6.04058
9.47688 -29.7874 -5.72823
9.62714 -30.0326 -5.72823]
[9.62714 -30.0326 -5.72823
9.47688 -29.7874 -5.72823
9.49989 -29.9567 -5.57586]
[9.62714 -30.0326 -5.72823
9.49989 -29.9567 -5.57586
9.5414 -30.0753 -5.54958]
[9.9274 -30.8647 -7.03668
9.82506 -30.8647 -7.33391
9.80252 -30.5783 -7.33391]
[9.80252 -30.5783 -7.33391
9.82506 -30.8647 -7.33391
9.81851 -30.8647 -7.346]
[9.80252 -30.5783 -7.33391
9.81851 -30.8647 -7.346
9.64713 -30.6029 -7.62408]
[7.99419 -29.394 -7.88443
7.99419 -29.2511 -7.70105
8.22425 -29.4121 -7.88443]
[8.22425 -29.4121 -7.88443
7.99419 -29.2511 -7.70105
8.25599 -29.2117 -7.62408]
[8.22425 -29.4121 -7.88443
8.25599 -29.2117 -7.62408
8.51135 -29.273 -7.62408]
[8.51135 -29.273 -7.62408
8.25599 -29.2117 -7.62408
8.55996 -29.1234 -7.33391]
[8.51135 -29.273 -7.62408
8.55996 -29.1234 -7.33391
8.82539 -29.2334 -7.33391]
[8.82539 -29.2334 -7.33391
8.55996 -29.1234 -7.33391
8.87418 -29.1376 -7.02182]
[8.82539 -29.2334 -7.33391
8.87418 -29.1376 -7.02182
9.13351 -29.2965 -7.02182]
[9.13351 -29.2965 -7.02182
8.87418 -29.1376 -7.02182
9.16564 -29.2523 -6.6963]
[9.13351 -29.2965 -7.02182
9.16564 -29.2523 -6.6963
9.40345 -29.4554 -6.6963]
[9.40345 -29.4554 -6.6963
9.16564 -29.2523 -6.6963
9.40372 -29.4551 -6.36622]
[9.40345 -29.4554 -6.6963
9.40372 -29.4551 -6.36622
9.60686 -29.693 -6.36622]
[9.60686 -29.693 -6.36622
9.40372 -29.4551 -6.36622
9.56324 -29.7247 -6.04058]
[9.60686 -29.693 -6.36622
9.56324 -29.7247 -6.04058
9.72225 -29.9842 -6.04058]
[9.72225 -29.9842 -6.04058
9.56324 -29.7247 -6.04058
9.62714 -30.0326 -5.72823]
[9.81851 -30.8647 -7.346
9.66774 -30.8647 -7.62408
9.64713 -30.6029 -7.62408]
[9.64713 -30.6029 -7.62408
9.66774 -30.8647 -7.62408
9.66049 -30.8647 -7.63338]
[9.64713 -30.6029 -7.62408
9.66049 -30.8647 -7.63338
9.44672 -30.6346 -7.88443]
[7.99419 -29.637 -8.10785
7.99419 -29.4539 -7.93946
8.18624 -29.6521 -8.10785]
[8.18624 -29.6521 -8.10785
7.99419 -29.4539 -7.93946
8.22425 -29.4121 -7.88443]
[8.18624 -29.6521 -8.10785
8.22425 -29.4121 -7.88443
8.44864 -29.466 -7.88443]
[8.44864 -29.466 -7.88443
8.22425 -29.4121 -7.88443
8.51135 -29.273 -7.62408]
[8.44864 -29.466 -7.88443
8.51135 -29.273 -7.62408
8.75396 -29.3735 -7.62408]
[8.75396 -29.3735 -7.62408
8.51135 -29.273 -7.62408
8.82539 -29.2334 -7.33391]
[8.75396 -29.3735 -7.62408
8.82539 -29.2334 -7.33391
9.07035 -29.3835 -7.33391]
[9.07035 -29.3835 -7.33391
8.82539 -29.2334 -7.33391
9.13351 -29.2965 -7.02182]
[9.07035 -29.3835 -7.33391
9.13351 -29.2965 -7.02182
9.3648 -29.4941 -7.02182]
[9.3648 -29.4941 -7.02182
9.13351 -29.2965 -7.02182
9.40345 -29.4554 -6.6963]
[9.3648 -29.4941 -7.02182
9.40345 -29.4554 -6.6963
9.60655 -29.6932 -6.6963]
[9.60655 -29.6932 -6.6963
9.40345 -29.4554 -6.6963
9.60686 -29.693 -6.36622]
[9.60655 -29.6932 -6.6963
9.60686 -29.693 -6.36622
9.7703 -29.9597 -6.36622]
[9.7703 -29.9597 -6.36622
9.60686 -29.693 -6.36622
9.72225 -29.9842 -6.04058]
[9.30454 -30.197 -7.88443
9.08805 -30.3073 -8.10785
8.98739 -30.1431 -8.10785]
[9.66049 -30.8647 -7.63338
9.46483 -30.8647 -7.88443
9.44672 -30.6346 -7.88443]
[9.44672 -30.6346 -7.88443
9.46483 -30.8647 -7.88443
9.45759 -30.8647 -7.89108]
[9.44672 -30.6346 -7.88443
9.45759 -30.8647 -7.89108
9.20674 -30.6726 -8.10785]
[7.99419 -29.9134 -8.28827
7.99419 -29.6915 -8.1434
8.143 -29.9251 -8.28827]
[8.143 -29.9251 -8.28827
7.99419 -29.6915 -8.1434
8.18624 -29.6521 -8.10785]
[8.143 -29.9251 -8.28827
8.18624 -29.6521 -8.10785
8.37356 -29.6971 -8.10785]
[8.37356 -29.6971 -8.10785
8.18624 -29.6521 -8.10785
8.44864 -29.466 -7.88443]
[8.37356 -29.6971 -8.10785
8.44864 -29.466 -7.88443
8.66185 -29.5543 -7.88443]
[8.66185 -29.5543 -7.88443
8.44864 -29.466 -7.88443
8.75396 -29.3735 -7.62408]
[8.66185 -29.5543 -7.88443
8.75396 -29.3735 -7.62408
8.97788 -29.5107 -7.62408]
[8.97788 -29.5107 -7.62408
8.75396 -29.3735 -7.62408
9.07035 -29.3835 -7.33391]
[8.97788 -29.5107 -7.62408
9.07035 -29.3835 -7.33391
9.28881 -29.5701 -7.33391]
[9.28881 -29.5701 -7.33391
9.07035 -29.3835 -7.33391
9.3648 -29.4941 -7.02182]
[9.28881 -29.5701 -7.33391
9.3648 -29.4941 -7.02182
9.56233 -29.7254 -7.02182]
[9.56233 -29.7254 -7.02182
9.3648 -29.4941 -7.02182
9.60655 -29.6932 -6.6963]
[9.56233 -29.7254 -7.02182
9.60655 -29.6932 -6.6963
9.76996 -29.9599 -6.6963]
[9.76996 -29.9599 -6.6963
9.60655 -29.6932 -6.6963
9.7703 -29.9597 -6.36622]
[8.98739 -30.1431 -8.10785
8.76378 -30.3055 -8.28827
8.66683 -30.192 -8.28827]
[9.45759 -30.8647 -7.89108
9.22186 -30.8647 -8.10785
9.20674 -30.6726 -8.10785]
[9.20674 -30.6726 -8.10785
9.22186 -30.8647 -8.10785
9.21528 -30.8647 -8.11215]
[9.20674 -30.6726 -8.10785
9.21528 -30.8647 -8.11215
8.93374 -30.7159 -8.28827]
[7.99419 -30.2157 -8.42077
7.99419 -29.9581 -8.30784
8.09571 -30.2237 -8.42077]
[8.09571 -30.2237 -8.42077
7.99419 -29.9581 -8.30784
8.143 -29.9251 -8.28827]
[8.09571 -30.2237 -8.42077
8.143 -29.9251 -8.28827
8.28815 -29.96 -8.28827]
[8.28815 -29.96 -8.28827
8.143 -29.9251 -8.28827
8.37356 -29.6971 -8.10785]
[8.28815 -29.96 -8.28827
8.37356 -29.6971 -8.10785
8.55154 -29.7708 -8.10785]
[8.55154 -29.7708 -8.10785
8.37356 -29.6971 -8.10785
8.66185 -29.5543 -7.88443]
[8.55154 -29.7708 -8.10785
8.66185 -29.5543 -7.88443
8.85861 -29.6749 -7.88443]
[8.85861 -29.6749 -7.88443
8.66185 -29.5543 -7.88443
8.97788 -29.5107 -7.62408]
[8.85861 -29.6749 -7.88443
8.97788 -29.5107 -7.62408
9.17757 -29.6813 -7.62408]
[9.17757 -29.6813 -7.62408
8.97788 -29.5107 -7.62408
9.28881 -29.5701 -7.33391]
[9.17757 -29.6813 -7.62408
9.28881 -29.5701 -7.33391
9.4754 -29.7885 -7.33391]
[9.4754 -29.7885 -7.33391
9.28881 -29.5701 -7.33391
9.56233 -29.7254 -7.02182]
[9.4754 -29.7885 -7.33391
9.56233 -29.7254 -7.02182
9.72125 -29.9847 -7.02182]
[9.72125 -29.9847 -7.02182
9.56233 -29.7254 -7.02182
9.76996 -29.9599 -6.6963]
[8.66683 -30.192 -8.28827
8.45306 -30.4058 -8.42077
8.37563 -30.3397 -8.42077]
[9.21528 -30.8647 -8.11215
8.94545 -30.8647 -8.28827
8.93374 -30.7159 -8.28827]
[8.93374 -30.7159 -8.28827
8.94545 -30.8647 -8.28827
8.94005 -30.8647 -8.29064]
[8.93374 -30.7159 -8.28827
8.94005 -30.8647 -8.29064
8.63515 -30.7632 -8.42077]
[9.72125 -29.9847 -7.02182
9.62551 -30.0335 -7.33391
9.4754 -29.7885 -7.33391]
[9.4754 -29.7885 -7.33391
9.62551 -30.0335 -7.33391
9.34812 -29.881 -7.62408]
[9.4754 -29.7885 -7.33391
9.34812 -29.881 -7.62408
9.17757 -29.6813 -7.62408]
[9.17757 -29.6813 -7.62408
9.34812 -29.881 -7.62408
9.03409 -29.8248 -7.88443]
[9.17757 -29.6813 -7.62408
9.03409 -29.8248 -7.88443
8.85861 -29.6749 -7.88443]
[8.85861 -29.6749 -7.88443
9.03409 -29.8248 -7.88443
8.7158 -29.8715 -8.10785]
[8.85861 -29.6749 -7.88443
8.7158 -29.8715 -8.10785
8.55154 -29.7708 -8.10785]
[8.55154 -29.7708 -8.10785
8.7158 -29.8715 -8.10785
8.42605 -30.0171 -8.28827]
[8.55154 -29.7708 -8.10785
8.42605 -30.0171 -8.28827
8.28815 -29.96 -8.28827]
[8.28815 -29.96 -8.28827
8.42605 -30.0171 -8.28827
8.19473 -30.2475 -8.42077]
[8.28815 -29.96 -8.28827
8.19473 -30.2475 -8.42077
8.09571 -30.2237 -8.42077]
[8.09571 -30.2237 -8.42077
8.19473 -30.2475 -8.42077
8.04565 -30.5398 -8.50174]
[8.09571 -30.2237 -8.42077
8.04565 -30.5398 -8.50174
7.99419 -30.2472 -8.42874]
[8.18755 -30.5985 -8.50174
8.14353 -30.5716 -8.50174
8.37563 -30.3397 -8.42077]
[8.37563 -30.3397 -8.42077
8.45306 -30.4058 -8.42077
8.18755 -30.5985 -8.50174]
[8.18755 -30.5985 -8.50174
8.45306 -30.4058 -8.42077
8.2268 -30.6321 -8.50174]
[8.18755 -30.5985 -8.50174
8.2268 -30.6321 -8.50174
7.99419 -30.8647 -8.52898]
[8.66683 -30.192 -8.28827
8.76378 -30.3055 -8.28827
8.45306 -30.4058 -8.42077]
[8.45306 -30.4058 -8.42077
8.76378 -30.3055 -8.28827
8.5192 -30.4832 -8.42077]
[8.45306 -30.4058 -8.42077
8.5192 -30.4832 -8.42077
8.2268 -30.6321 -8.50174]
[8.2268 -30.6321 -8.50174
8.5192 -30.4832 -8.42077
8.26032 -30.6713 -8.50174]
[8.2268 -30.6321 -8.50174
8.26032 -30.6713 -8.50174
7.99419 -30.8647 -8.52898]
[8.98739 -30.1431 -8.10785
9.08805 -30.3073 -8.10785
8.76378 -30.3055 -8.28827]
[8.76378 -30.3055 -8.28827
9.08805 -30.3073 -8.10785
8.84177 -30.4328 -8.28827]
[8.76378 -30.3055 -8.28827
8.84177 -30.4328 -8.28827
8.5192 -30.4832 -8.42077]
[8.5192 -30.4832 -8.42077
8.84177 -30.4328 -8.28827
8.57241 -30.5701 -8.42077]
[8.5192 -30.4832 -8.42077
8.57241 -30.5701 -8.42077
8.26032 -30.6713 -8.50174]
[8.26032 -30.6713 -8.50174
8.57241 -30.5701 -8.42077
8.28729 -30.7153 -8.50174]
[8.26032 -30.6713 -8.50174
8.28729 -30.7153 -8.50174
7.99419 -30.8647 -8.52898]
[9.61947 -30.3359 -5.50016
9.66327 -30.5518 -5.47243
9.7372 -30.2983 -5.72823]
[9.7372 -30.2983 -5.72823
9.66327 -30.5518 -5.47243
9.80433 -30.578 -5.72823]
[9.7372 -30.2983 -5.72823
9.80433 -30.578 -5.72823
9.83872 -30.2653 -6.04058]
[9.83872 -30.2653 -6.04058
9.80433 -30.578 -5.72823
9.90976 -30.5613 -6.04058]
[9.83872 -30.2653 -6.04058
9.90976 -30.5613 -6.04058
9.89 -30.2487 -6.36622]
[9.89 -30.2487 -6.36622
9.90976 -30.5613 -6.04058
9.96302 -30.5528 -6.36622]
[9.89 -30.2487 -6.36622
9.96302 -30.5528 -6.36622
9.88964 -30.2488 -6.6963]
[9.88964 -30.2488 -6.6963
9.96302 -30.5528 -6.36622
9.96265 -30.5529 -6.6963]
[9.88964 -30.2488 -6.6963
9.96265 -30.5529 -6.6963
9.83765 -30.2657 -7.02182]
[9.83765 -30.2657 -7.02182
9.96265 -30.5529 -6.6963
9.90866 -30.5615 -7.02182]
[9.83765 -30.2657 -7.02182
9.90866 -30.5615 -7.02182
9.73545 -30.2989 -7.33391]
[9.73545 -30.2989 -7.33391
9.90866 -30.5615 -7.02182
9.80252 -30.5783 -7.33391]
[9.73545 -30.2989 -7.33391
9.80252 -30.5783 -7.33391
9.58583 -30.3475 -7.62408]
[9.58583 -30.3475 -7.62408
9.80252 -30.5783 -7.33391
9.64713 -30.6029 -7.62408]
[9.58583 -30.3475 -7.62408
9.64713 -30.6029 -7.62408
9.39285 -30.4102 -7.88443]
[9.39285 -30.4102 -7.88443
9.64713 -30.6029 -7.62408
9.44672 -30.6346 -7.88443]
[9.39285 -30.4102 -7.88443
9.44672 -30.6346 -7.88443
9.16177 -30.4853 -8.10785]
[9.16177 -30.4853 -8.10785
9.44672 -30.6346 -7.88443
9.20674 -30.6726 -8.10785]
[9.16177 -30.4853 -8.10785
9.20674 -30.6726 -8.10785
8.89889 -30.5707 -8.28827]
[8.89889 -30.5707 -8.28827
9.20674 -30.6726 -8.10785
8.93374 -30.7159 -8.28827]
[8.89889 -30.5707 -8.28827
8.93374 -30.7159 -8.28827
8.61137 -30.6641 -8.42077]
[8.61137 -30.6641 -8.42077
8.93374 -30.7159 -8.28827
8.63515 -30.7632 -8.42077]
[8.61137 -30.6641 -8.42077
8.63515 -30.7632 -8.42077
8.30704 -30.763 -8.50174]
[8.30704 -30.763 -8.50174
8.63515 -30.7632 -8.42077
8.31909 -30.8132 -8.50174]
[8.30704 -30.763 -8.50174
8.31909 -30.8132 -8.50174
7.99419 -30.8647 -8.52898]
[7.99419 -30.8647 -8.52898
7.99419 -30.5519 -8.50308
8.04565 -30.5398 -8.50174]
[8.04565 -30.5398 -8.50174
7.99419 -30.5519 -8.50308
7.99419 -30.5357 -8.50174]
[8.04565 -30.5398 -8.50174
7.99419 -30.5357 -8.50174
7.99419 -30.2472 -8.42874]
[9.62551 -30.0335 -7.33391
9.48533 -30.1049 -7.62408
9.34812 -29.881 -7.62408]
[9.34812 -29.881 -7.62408
9.48533 -30.1049 -7.62408
9.18396 -30.0003 -7.88443]
[9.34812 -29.881 -7.62408
9.18396 -30.0003 -7.88443
9.03409 -29.8248 -7.88443]
[9.03409 -29.8248 -7.88443
9.18396 -30.0003 -7.88443
8.86228 -29.9966 -8.10785]
[9.03409 -29.8248 -7.88443
8.86228 -29.9966 -8.10785
8.7158 -29.8715 -8.10785]
[8.7158 -29.8715 -8.10785
8.86228 -29.9966 -8.10785
8.55333 -30.0951 -8.28827]
[8.7158 -29.8715 -8.10785
8.55333 -30.0951 -8.28827
8.42605 -30.0171 -8.28827]
[8.42605 -30.0171 -8.28827
8.55333 -30.0951 -8.28827
8.28881 -30.2865 -8.42077]
[8.42605 -30.0171 -8.28827
8.28881 -30.2865 -8.42077
8.19473 -30.2475 -8.42077]
[8.19473 -30.2475 -8.42077
8.28881 -30.2865 -8.42077
8.09584 -30.5518 -8.50174]
[8.19473 -30.2475 -8.42077
8.09584 -30.5518 -8.50174
8.04565 -30.5398 -8.50174]
[8.04565 -30.5398 -8.50174
8.09584 -30.5518 -8.50174
7.99419 -30.8647 -8.52898]
[9.48533 -30.1049 -7.62408
9.30454 -30.197 -7.88443
9.18396 -30.0003 -7.88443]
[9.18396 -30.0003 -7.88443
9.30454 -30.197 -7.88443
8.98739 -30.1431 -8.10785]
[9.18396 -30.0003 -7.88443
8.98739 -30.1431 -8.10785
8.86228 -29.9966 -8.10785]
[8.86228 -29.9966 -8.10785
8.98739 -30.1431 -8.10785
8.66683 -30.192 -8.28827]
[8.86228 -29.9966 -8.10785
8.66683 -30.192 -8.28827
8.55333 -30.0951 -8.28827]
[8.55333 -30.0951 -8.28827
8.66683 -30.192 -8.28827
8.37563 -30.3397 -8.42077]
[8.55333 -30.0951 -8.28827
8.37563 -30.3397 -8.42077
8.28881 -30.2865 -8.42077]
[8.28881 -30.2865 -8.42077
8.37563 -30.3397 -8.42077
8.14353 -30.5716 -8.50174]
[8.28881 -30.2865 -8.42077
8.14353 -30.5716 -8.50174
8.09584 -30.5518 -8.50174]
[8.09584 -30.5518 -8.50174
8.14353 -30.5716 -8.50174
7.99419 -30.8647 -8.52898]
[8.94005 -30.8647 -8.29064
8.64314 -30.8647 -8.42077
8.63515 -30.7632 -8.42077]
[8.63515 -30.7632 -8.42077
8.64314 -30.8647 -8.42077
8.63933 -30.8647 -8.42173]
[8.63515 -30.7632 -8.42077
8.63933 -30.8647 -8.42173
8.31909 -30.8132 -8.50174]
[8.31909 -30.8132 -8.50174
8.63933 -30.8647 -8.42173
8.32314 -30.8647 -8.50174]
[8.31909 -30.8132 -8.50174
8.32314 -30.8647 -8.50174
8.32119 -30.8647 -8.5019]
[9.5414 -30.0753 -5.54958
9.60137 -30.2466 -5.51162
9.62714 -30.0326 -5.72823]
[9.62714 -30.0326 -5.72823
9.60137 -30.2466 -5.51162
9.7372 -30.2983 -5.72823]
[9.62714 -30.0326 -5.72823
9.7372 -30.2983 -5.72823
9.72225 -29.9842 -6.04058]
[9.72225 -29.9842 -6.04058
9.7372 -30.2983 -5.72823
9.83872 -30.2653 -6.04058]
[9.72225 -29.9842 -6.04058
9.83872 -30.2653 -6.04058
9.7703 -29.9597 -6.36622]
[9.7703 -29.9597 -6.36622
9.83872 -30.2653 -6.04058
9.89 -30.2487 -6.36622]
[9.7703 -29.9597 -6.36622
9.89 -30.2487 -6.36622
9.76996 -29.9599 -6.6963]
[9.76996 -29.9599 -6.6963
9.89 -30.2487 -6.36622
9.88964 -30.2488 -6.6963]
[9.76996 -29.9599 -6.6963
9.88964 -30.2488 -6.6963
9.72125 -29.9847 -7.02182]
[9.72125 -29.9847 -7.02182
9.88964 -30.2488 -6.6963
9.83765 -30.2657 -7.02182]
[9.72125 -29.9847 -7.02182
9.83765 -30.2657 -7.02182
9.62551 -30.0335 -7.33391]
[9.62551 -30.0335 -7.33391
9.83765 -30.2657 -7.02182
9.73545 -30.2989 -7.33391]
[9.62551 -30.0335 -7.33391
9.73545 -30.2989 -7.33391
9.48533 -30.1049 -7.62408]
[9.48533 -30.1049 -7.62408
9.73545 -30.2989 -7.33391
9.58583 -30.3475 -7.62408]
[9.48533 -30.1049 -7.62408
9.58583 -30.3475 -7.62408
9.30454 -30.197 -7.88443]
[9.30454 -30.197 -7.88443
9.58583 -30.3475 -7.62408
9.39285 -30.4102 -7.88443]
[9.30454 -30.197 -7.88443
9.39285 -30.4102 -7.88443
9.08805 -30.3073 -8.10785]
[9.08805 -30.3073 -8.10785
9.39285 -30.4102 -7.88443
9.16177 -30.4853 -8.10785]
[9.08805 -30.3073 -8.10785
9.16177 -30.4853 -8.10785
8.84177 -30.4328 -8.28827]
[8.84177 -30.4328 -8.28827
9.16177 -30.4853 -8.10785
8.89889 -30.5707 -8.28827]
[8.84177 -30.4328 -8.28827
8.89889 -30.5707 -8.28827
8.57241 -30.5701 -8.42077]
[8.57241 -30.5701 -8.42077
8.89889 -30.5707 -8.28827
8.61137 -30.6641 -8.42077]
[8.57241 -30.5701 -8.42077
8.61137 -30.6641 -8.42077
8.28729 -30.7153 -8.50174]
[8.28729 -30.7153 -8.50174
8.61137 -30.6641 -8.42077
8.30704 -30.763 -8.50174]
[8.28729 -30.7153 -8.50174
8.30704 -30.763 -8.50174
7.99419 -30.8647 -8.52898]
[8.98875 -67.1292 -7.59699
9.06765 -67.3677 -7.35329
8.50809 -66.8807 -7.36729]
[8.98875 -67.1292 -7.59699
8.50809 -66.8807 -7.36729
8.96976 -67.0714 -7.64211]
[8.96976 -67.0714 -7.64211
8.6129 -66.7602 -7.6502
8.92138 -66.924 -7.75705]
[8.92138 -66.924 -7.75705
8.6129 -66.7602 -7.6502
8.85103 -66.7082 -7.89495]
[8.50742 -65.631 -8.32436
8.53538 -65.7192 -8.29367
7.46312 -64.7104 -8.30455]
[7.46312 -64.7104 -8.30455
8.53538 -65.7192 -8.29367
8.69806 -66.232 -8.11514]
[8.04309 -64.1083 -8.52597
8.07801 -64.226 -8.5237
7.88143 -64.276 -8.50361]
[7.88143 -64.276 -8.50361
8.07801 -64.226 -8.5237
8.17733 -64.5535 -8.48855]
[7.88143 -64.276 -8.50361
8.17733 -64.5535 -8.48855
8.36089 -65.1586 -8.4236]
[8.04309 -64.1083 -8.52597
7.88143 -64.276 -8.50361
7.99693 -63.9527 -8.52897]
[7.99693 -63.9527 -8.52897
7.88143 -64.276 -8.50361
6.34351 -62.7103 -8.50454]
[7.99693 -63.9527 -8.52897
6.34351 -62.7103 -8.50454
7.99419 -63.9434 -8.52898]
[-7.35452 -30.5538 -8.49462
-7.30916 -30.5951 -8.50346
-7.21675 -31.5134 -8.51049]
[-7.21675 -31.5134 -8.51049
-7.30916 -30.5951 -8.50346
-7.2268 -30.6702 -8.5195]
[-7.21675 -31.5134 -8.51049
-7.2268 -30.6702 -8.5195
-7.01887 -30.8587 -8.52897]
[-7.69102 -30.2471 -8.42907
-7.60035 -30.3297 -8.44674
-7.48144 -31.5426 -8.45537]
[-7.48144 -31.5426 -8.45537
-7.60035 -30.3297 -8.44674
-7.35452 -30.5538 -8.49462]
[-8.00224 -29.9615 -8.30076
-7.87678 -30.0767 -8.35441
-7.73625 -31.5707 -8.36464]
[-7.73625 -31.5707 -8.36464
-7.87678 -30.0767 -8.35441
-7.71149 -30.2285 -8.42509]
[-7.73625 -31.5707 -8.36464
-7.71149 -30.2285 -8.42509
-7.69102 -30.2471 -8.42907]
[-8.2624 -29.7223 -8.17059
-8.15358 -29.8226 -8.23604
-7.97647 -31.5972 -8.23997]
[-7.97647 -31.5972 -8.23997
-8.15358 -29.8226 -8.23604
-8.00224 -29.9615 -8.30076]
[-8.55548 -29.4512 -7.94239
-8.38015 -29.6133 -8.07891
-8.19766 -31.6216 -8.08366]
[-8.19766 -31.6216 -8.08366
-8.38015 -29.6133 -8.07891
-8.29596 -29.6912 -8.14446]
[-8.19766 -31.6216 -8.08366
-8.29596 -29.6912 -8.14446
-8.2624 -29.7223 -8.17059]
[-8.77468 -29.2476 -7.70375
-8.59813 -29.4116 -7.89854
-8.39573 -31.6434 -7.89862]
[-8.39573 -31.6434 -7.89862
-8.59813 -29.4116 -7.89854
-8.56536 -29.442 -7.9347]
[-8.39573 -31.6434 -7.89862
-8.56536 -29.442 -7.9347
-8.55548 -29.4512 -7.94239]
[8.96976 -67.0714 -7.64211
8.50809 -66.8807 -7.36729
8.6129 -66.7602 -7.6502]
[8.6129 -66.7602 -7.6502
8.50809 -66.8807 -7.36729
6.85531 -65.3414 -7.40753]
[8.6129 -66.7602 -7.6502
6.85531 -65.3414 -7.40753
6.96787 -65.2246 -7.68162]
[6.96787 -65.2246 -7.68162
6.85531 -65.3414 -7.40753
6.79992 -65.2844 -7.40882]
[6.96787 -65.2246 -7.68162
6.79992 -65.2844 -7.40882
5.39445 -63.6018 -7.71031]
[6.79992 -65.2844 -7.40882
5.27464 -63.7144 -7.44437
5.39445 -63.6018 -7.71031]
[5.39445 -63.6018 -7.71031
5.27464 -63.7144 -7.44437
4.56136 -62.9249 -7.46042]
[5.39445 -63.6018 -7.71031
4.56136 -62.9249 -7.46042
4.68439 -62.8146 -7.7228]
[4.68439 -62.8146 -7.7228
4.56136 -62.9249 -7.46042
4.28489 -62.5958 -7.46643]
[4.68439 -62.8146 -7.7228
4.28489 -62.5958 -7.46643
3.21082 -61.0582 -7.74776]
[3.21082 -61.0582 -7.74776
4.28489 -62.5958 -7.46643
3.08129 -61.1634 -7.49258]
[3.21082 -61.0582 -7.74776
3.08129 -61.1634 -7.49258
1.82078 -59.2298 -7.77012]
[1.82078 -59.2298 -7.77012
3.08129 -61.1634 -7.49258
1.94002 -59.6639 -7.51617]
[1.94002 -59.6639 -7.51617
1.68533 -59.3293 -7.52143
1.82078 -59.2298 -7.77012]
[1.82078 -59.2298 -7.77012
1.68533 -59.3293 -7.52143
