[6.46576507217 -10.5720148711 -6.08276070055]
4.03128 -12.623 16.1722
5.67093 -12.2021 15.0067]
[5.67093 -12.2021 15.0067
4.03128 -12.623 16.1722
5.73687 -12.623 15.0982]
[5.67093 -12.2021 15.0067
5.73687 -12.623 15.0982
7.21859 -12.2021 13.7377]
[7.21859 -12.2021 13.7377
5.73687 -12.623 15.0982
7.29541 -12.623 13.8202]
[7.21859 -12.2021 13.7377
7.29541 -12.623 13.8202
8.59613 -12.2021 12.2857]
[8.59613 -12.2021 12.2857
7.29541 -12.623 13.8202
8.68264 -12.623 12.3581]
[8.59613 -12.2021 12.2857
8.68264 -12.623 12.3581
9.78211 -12.2021 10.6735]
[9.78211 -12.2021 10.6735
8.68264 -12.623 12.3581
9.87696 -12.623 10.7345]
[9.78211 -12.2021 10.6735
9.87696 -12.623 10.7345
10.758 -12.2021 8.92611]
[10.758 -12.2021 8.92611
9.87696 -12.623 10.7345
10.8598 -12.623 8.97485]
[10.758 -12.2021 8.92611
10.8598 -12.623 8.97485
11.5087 -12.2021 7.07078]
[11.5087 -12.2021 7.07078
10.8598 -12.623 8.97485
11.6157 -12.623 7.10648]
[11.5087 -12.2021 7.07078
11.6157 -12.623 7.10648
12.0225 -12.2021 5.1364]
[12.0225 -12.2021 5.1364
11.6157 -12.623 7.10648
12.1331 -12.623 5.15849]
[12.0225 -12.2021 5.1364
12.1331 -12.623 5.15849
12.2913 -12.2021 3.15309]
[12.2913 -12.2021 3.15309
12.1331 -12.623 5.15849
12.4038 -12.623 3.16124]
[12.2913 -12.2021 3.15309
12.4038 -12.623 3.16124
12.4012 -12.539 1.14699]
[12.4012 -12.539 1.14699
12.4038 -12.623 3.16124
12.4237 -12.623 1.14581]
[-3.70474 -12.623 18.1454
-3.70474 -12.9641 18.3045
-1.69314 -12.623 18.0197]
[-1.69314 -12.623 18.0197
-3.70474 -12.9641 18.3045
-1.67021 -13.018 18.2024]
[-1.69314 -12.623 18.0197
-1.67021 -13.018 18.2024
0.287123 -12.623 17.6444]
[0.287123 -12.623 17.6444
-1.67021 -13.018 18.2024
0.332642 -13.018 17.8228]
[0.287123 -12.623 17.6444
0.332642 -13.018 17.8228
2.20522 -12.623 17.0253]
[2.20522 -12.623 17.0253
0.332642 -13.018 17.8228
2.27262 -13.018 17.1967]
[2.20522 -12.623 17.0253
2.27262 -13.018 17.1967
4.03128 -12.623 16.1722]
[4.03128 -12.623 16.1722
2.27262 -13.018 17.1967
4.1195 -13.018 16.3338]
[4.03128 -12.623 16.1722
4.1195 -13.018 16.3338
5.73687 -12.623 15.0982]
[5.73687 -12.623 15.0982
4.1195 -13.018 16.3338
5.84453 -13.018 15.2477]
[5.73687 -12.623 15.0982
5.84453 -13.018 15.2477
7.29541 -12.623 13.8202]
[7.29541 -12.623 13.8202
5.84453 -13.018 15.2477
7.42084 -13.018 13.9551]
[7.29541 -12.623 13.8202
7.42084 -13.018 13.9551
8.68264 -12.623 12.3581]
[8.68264 -12.623 12.3581
7.42084 -13.018 13.9551
8.82389 -13.018 12.4763]
[8.68264 -12.623 12.3581
8.82389 -13.018 12.4763
9.87696 -12.623 10.7345]
[9.87696 -12.623 10.7345
8.82389 -13.018 12.4763
10.0318 -13.018 10.8342]
[9.87696 -12.623 10.7345
10.0318 -13.018 10.8342
10.8598 -12.623 8.97485]
[10.8598 -12.623 8.97485
10.0318 -13.018 10.8342
11.0258 -13.018 9.05445]
[10.8598 -12.623 8.97485
11.0258 -13.018 9.05445
11.6157 -12.623 7.10648]
[11.6157 -12.623 7.10648
11.0258 -13.018 9.05445
11.7904 -13.018 7.16477]
[11.6157 -12.623 7.10648
11.7904 -13.018 7.16477
12.1331 -12.623 5.15849]
[12.1331 -12.623 5.15849
11.7904 -13.018 7.16477
12.3137 -13.018 5.19457]
[12.1331 -12.623 5.15849
12.3137 -13.018 5.19457
12.4038 -12.623 3.16124]
[12.4038 -12.623 3.16124
12.3137 -13.018 5.19457
12.5875 -13.018 3.17454]
[12.4038 -12.623 3.16124
12.5875 -13.018 3.17454
12.5525 -12.8996 1.13903]
[12.5525 -12.8996 1.13903
12.5875 -13.018 3.17454
12.6076 -13.018 1.13613]
[-3.70474 -13.018 18.3296
-3.70474 -13.3101 18.5341
-1.67021 -13.018 18.2024]
[-1.67021 -13.018 18.2024
-3.70474 -13.3101 18.5341
-1.63907 -13.375 18.4504]
[-1.67021 -13.018 18.2024
-1.63907 -13.375 18.4504
0.332642 -13.018 17.8228]
[0.332642 -13.018 17.8228
-1.63907 -13.375 18.4504
0.394421 -13.375 18.065]
[0.332642 -13.018 17.8228
0.394421 -13.375 18.065
2.27262 -13.018 17.1967]
[2.27262 -13.018 17.1967
0.394421 -13.375 18.065
2.36408 -13.375 17.4293]
[2.27262 -13.018 17.1967
2.36408 -13.375 17.4293
4.1195 -13.018 16.3338]
[4.1195 -13.018 16.3338
2.36408 -13.375 17.4293
4.23922 -13.375 16.5533]
[4.1195 -13.018 16.3338
4.23922 -13.375 16.5533
5.84453 -13.018 15.2477]
[5.84453 -13.018 15.2477
4.23922 -13.375 16.5533
5.99065 -13.375 15.4505]
[5.84453 -13.018 15.2477
5.99065 -13.375 15.4505
7.42084 -13.018 13.9551]
[7.42084 -13.018 13.9551
5.99065 -13.375 15.4505
7.59108 -13.375 14.1381]
[7.42084 -13.018 13.9551
7.59108 -13.375 14.1381
8.82389 -13.018 12.4763]
[8.82389 -13.018 12.4763
7.59108 -13.375 14.1381
9.0156 -13.375 12.6366]
[8.82389 -13.018 12.4763
9.0156 -13.375 12.6366
10.0318 -13.018 10.8342]
[10.0318 -13.018 10.8342
9.0156 -13.375 12.6366
10.242 -13.375 10.9694]
[10.0318 -13.018 10.8342
10.242 -13.375 10.9694
11.0258 -13.018 9.05445]
[11.0258 -13.018 9.05445
10.242 -13.375 10.9694
11.2512 -13.375 9.16247]
[11.0258 -13.018 9.05445
11.2512 -13.375 9.16247
11.7904 -13.018 7.16477]
[11.7904 -13.018 7.16477
11.2512 -13.375 9.16247
12.0275 -13.375 7.24388]
[11.7904 -13.018 7.16477
12.0275 -13.375 7.24388
12.3137 -13.018 5.19457]
[12.3137 -13.018 5.19457
12.0275 -13.375 7.24388
12.5588 -13.375 5.24353]
[12.3137 -13.018 5.19457
12.5588 -13.375 5.24353
12.5875 -13.018 3.17454]
[12.5875 -13.018 3.17454
12.5588 -13.375 5.24353
12.8368 -13.375 3.19259]
[12.5875 -13.018 3.17454
12.8368 -13.375 3.19259
12.7574 -13.2322 1.12825]
[12.7574 -13.2322 1.12825
12.8368 -13.375 3.19259
12.8572 -13.375 1.123]
[-3.70474 -13.375 18.5796
-3.70474 -13.6131 18.8177
-1.63907 -13.375 18.4504]
[-1.63907 -13.375 18.4504
-3.70474 -13.6131 18.8177
-1.60069 -13.6831 18.7562]
[-1.63907 -13.375 18.4504
-1.60069 -13.6831 18.7562
0.394421 -13.375 18.065]
[0.394421 -13.375 18.065
-1.60069 -13.6831 18.7562
0.470583 -13.6831 18.3636]
[0.394421 -13.375 18.065
0.470583 -13.6831 18.3636
2.36408 -13.375 17.4293]
[2.36408 -13.375 17.4293
0.470583 -13.6831 18.3636
2.47684 -13.6831 17.7161]
[2.36408 -13.375 17.4293
2.47684 -13.6831 17.7161
4.23922 -13.375 16.5533]
[4.23922 -13.375 16.5533
2.47684 -13.6831 17.7161
4.38682 -13.6831 16.8237]
[4.23922 -13.375 16.5533
4.38682 -13.6831 16.8237
5.99065 -13.375 15.4505]
[5.99065 -13.375 15.4505
4.38682 -13.6831 16.8237
6.17079 -13.6831 15.7005]
[5.99065 -13.375 15.4505
6.17079 -13.6831 15.7005
7.59108 -13.375 14.1381]
[7.59108 -13.375 14.1381
6.17079 -13.6831 15.7005
7.80096 -13.6831 14.3637]
[7.59108 -13.375 14.1381
7.80096 -13.6831 14.3637
9.0156 -13.375 12.6366]
[9.0156 -13.375 12.6366
7.80096 -13.6831 14.3637
9.25194 -13.6831 12.8344]
[9.0156 -13.375 12.6366
9.25194 -13.6831 12.8344
10.242 -13.375 10.9694]
[10.242 -13.375 10.9694
9.25194 -13.6831 12.8344
10.5011 -13.6831 11.1362]
[10.242 -13.375 10.9694
10.5011 -13.6831 11.1362
11.2512 -13.375 9.16247]
[11.2512 -13.375 9.16247
10.5011 -13.6831 11.1362
11.5291 -13.6831 9.29565]
[11.2512 -13.375 9.16247
11.5291 -13.6831 9.29565
12.0275 -13.375 7.24388]
[12.0275 -13.375 7.24388
11.5291 -13.6831 9.29565
12.3198 -13.6831 7.34141]
[12.0275 -13.375 7.24388
12.3198 -13.6831 7.34141
12.5588 -13.375 5.24353]
[12.5588 -13.375 5.24353
12.3198 -13.6831 7.34141
12.861 -13.6831 5.3039]
[12.5588 -13.375 5.24353
12.861 -13.6831 5.3039
12.8368 -13.375 3.19259]
[12.8368 -13.375 3.19259
12.861 -13.6831 5.3039
13.1442 -13.6831 3.21485]
[12.8368 -13.375 3.19259
13.1442 -13.6831 3.21485
13.0111 -13.529 1.1149]
[13.0111 -13.529 1.1149
13.1442 -13.6831 3.21485
13.1649 -13.6831 1.1068]
[-3.70474 -13.6831 18.8877
-3.70474 -13.8629 19.1304
-1.60069 -13.6831 18.7562]
[-1.60069 -13.6831 18.7562
-3.70474 -13.8629 19.1304
-1.55623 -13.9331 19.1104]
[-1.60069 -13.6831 18.7562
-1.55623 -13.9331 19.1104
0.470583 -13.6831 18.3636]
[0.470583 -13.6831 18.3636
-1.55623 -13.9331 19.1104
0.558811 -13.9331 18.7095]
[0.470583 -13.6831 18.3636
0.558811 -13.9331 18.7095
2.47684 -13.6831 17.7161]
[2.47684 -13.6831 17.7161
0.558811 -13.9331 18.7095
2.60746 -13.9331 18.0483]
[2.47684 -13.6831 17.7161
2.60746 -13.9331 18.0483
4.38682 -13.6831 16.8237]
[4.38682 -13.6831 16.8237
2.60746 -13.9331 18.0483
4.5578 -13.9331 17.1371]
[4.38682 -13.6831 16.8237
4.5578 -13.9331 17.1371
6.17079 -13.6831 15.7005]
[6.17079 -13.6831 15.7005
4.5578 -13.9331 17.1371
6.37947 -13.9331 15.9901]
[6.17079 -13.6831 15.7005
6.37947 -13.9331 15.9901
7.80096 -13.6831 14.3637]
[7.80096 -13.6831 14.3637
6.37947 -13.9331 15.9901
8.04409 -13.9331 14.6251]
[7.80096 -13.6831 14.3637
8.04409 -13.9331 14.6251
9.25194 -13.6831 12.8344]
[9.25194 -13.6831 12.8344
8.04409 -13.9331 14.6251
9.52573 -13.9331 13.0634]
[9.25194 -13.6831 12.8344
9.52573 -13.9331 13.0634
10.5011 -13.6831 11.1362]
[10.5011 -13.6831 11.1362
9.52573 -13.9331 13.0634
10.8013 -13.9331 11.3294]
[10.5011 -13.6831 11.1362
10.8013 -13.9331 11.3294
11.5291 -13.6831 9.29565]
[11.5291 -13.6831 9.29565
10.8013 -13.9331 11.3294
11.851 -13.9331 9.44993]
[11.5291 -13.6831 9.29565
11.851 -13.9331 9.44993
12.3198 -13.6831 7.34141]
[12.3198 -13.6831 7.34141
11.851 -13.9331 9.44993
12.6585 -13.9331 7.45439]
[12.3198 -13.6831 7.34141
12.6585 -13.9331 7.45439
12.861 -13.6831 5.3039]
[12.861 -13.6831 5.3039
12.6585 -13.9331 7.45439
13.211 -13.9331 5.37382]
[12.861 -13.6831 5.3039
13.211 -13.9331 5.37382
13.1442 -13.6831 3.21485]
[13.1442 -13.6831 3.21485
13.211 -13.9331 5.37382
13.5002 -13.9331 3.24063]
[13.1442 -13.6831 3.21485
13.5002 -13.9331 3.24063
13.3075 -13.7831 1.0993]
[13.3075 -13.7831 1.0993
13.5002 -13.9331 3.24063
13.5214 -13.9331 1.08804]
[-3.70474 -13.8629 19.1304
-3.58615 -13.9235 19.2474
-1.55623 -13.9331 19.1104]
[-1.55623 -13.9331 19.1104
-3.58615 -13.9235 19.2474
-1.50704 -14.1172 19.5022]
[-1.55623 -13.9331 19.1104
-1.50704 -14.1172 19.5022
0.558811 -13.9331 18.7095]
[0.558811 -13.9331 18.7095
-1.50704 -14.1172 19.5022
0.656428 -14.1172 19.0922]
[0.558811 -13.9331 18.7095
0.656428 -14.1172 19.0922
2.60746 -13.9331 18.0483]
[2.60746 -13.9331 18.0483
0.656428 -14.1172 19.0922
2.75198 -14.1172 18.4159]
[2.60746 -13.9331 18.0483
2.75198 -14.1172 18.4159
4.5578 -13.9331 17.1371]
[4.5578 -13.9331 17.1371
2.75198 -14.1172 18.4159
4.74698 -14.1172 17.4838]
[4.5578 -13.9331 17.1371
4.74698 -14.1172 17.4838
6.37947 -13.9331 15.9901]
[6.37947 -13.9331 15.9901
4.74698 -14.1172 17.4838
6.61035 -14.1172 16.3105]
[6.37947 -13.9331 15.9901
6.61035 -14.1172 16.3105
8.04409 -13.9331 14.6251]
[8.04409 -13.9331 14.6251
6.61035 -14.1172 16.3105
8.31308 -14.1172 14.9143]
[8.04409 -13.9331 14.6251
8.31308 -14.1172 14.9143
9.52573 -13.9331 13.0634]
[9.52573 -13.9331 13.0634
8.31308 -14.1172 14.9143
9.82865 -14.1172 13.3169]
[9.52573 -13.9331 13.0634
9.82865 -14.1172 13.3169
10.8013 -13.9331 11.3294]
[10.8013 -13.9331 11.3294
9.82865 -14.1172 13.3169
11.1335 -14.1172 11.5431]
[10.8013 -13.9331 11.3294
11.1335 -14.1172 11.5431
11.851 -13.9331 9.44993]
[11.851 -13.9331 9.44993
11.1335 -14.1172 11.5431
12.2072 -14.1172 9.62062]
[11.851 -13.9331 9.44993
12.2072 -14.1172 9.62062
12.6585 -13.9331 7.45439]
[12.6585 -13.9331 7.45439
12.2072 -14.1172 9.62062
13.0331 -14.1172 7.57939]
[12.6585 -13.9331 7.45439
13.0331 -14.1172 7.57939
13.211 -13.9331 5.37382]
[13.211 -13.9331 5.37382
13.0331 -14.1172 7.57939
13.5983 -14.1172 5.45119]
[13.211 -13.9331 5.37382
13.5983 -14.1172 5.45119
13.5002 -13.9331 3.24063]
[13.5002 -13.9331 3.24063
13.5983 -14.1172 5.45119
13.8941 -14.1172 3.26916]
[13.5002 -13.9331 3.24063
13.8941 -14.1172 3.26916
13.6397 -13.9883 1.08181]
[13.6397 -13.9883 1.08181
13.8941 -14.1172 3.26916
13.9158 -14.1172 1.06728]
[-3.23679 -14.1018 19.5921
-3.19478 -14.114 19.6326
-1.50704 -14.1172 19.5022]
[-1.50704 -14.1172 19.5022
-3.19478 -14.114 19.6326
-1.45461 -14.23 19.9199]
[-1.50704 -14.1172 19.5022
-1.45461 -14.23 19.9199
0.656428 -14.1172 19.0922]
[0.656428 -14.1172 19.0922
-1.45461 -14.23 19.9199
0.760466 -14.23 19.5]
[0.656428 -14.1172 19.0922
0.760466 -14.23 19.5
2.75198 -14.1172 18.4159]
[2.75198 -14.1172 18.4159
0.760466 -14.23 19.5
2.90601 -14.23 18.8076]
[2.75198 -14.1172 18.4159
2.90601 -14.23 18.8076
4.74698 -14.1172 17.4838]
[4.74698 -14.1172 17.4838
2.90601 -14.23 18.8076
4.9486 -14.23 17.8533]
[4.74698 -14.1172 17.4838
4.9486 -14.23 17.8533
6.61035 -14.1172 16.3105]
[6.61035 -14.1172 16.3105
4.9486 -14.23 17.8533
6.85642 -14.23 16.652]
[6.61035 -14.1172 16.3105
6.85642 -14.23 16.652
8.31308 -14.1172 14.9143]
[8.31308 -14.1172 14.9143
6.85642 -14.23 16.652
8.59978 -14.23 15.2225]
[8.31308 -14.1172 14.9143
8.59978 -14.23 15.2225
9.82865 -14.1172 13.3169]
[9.82865 -14.1172 13.3169
8.59978 -14.23 15.2225
10.1515 -14.23 13.5869]
[9.82865 -14.1172 13.3169
10.1515 -14.23 13.5869
11.1335 -14.1172 11.5431]
[11.1335 -14.1172 11.5431
10.1515 -14.23 13.5869
11.4874 -14.23 11.7709]
[11.1335 -14.1172 11.5431
11.4874 -14.23 11.7709
12.2072 -14.1172 9.62062]
[12.2072 -14.1172 9.62062
11.4874 -14.23 11.7709
12.5868 -14.23 9.80255]
[12.2072 -14.1172 9.62062
12.5868 -14.23 9.80255
13.0331 -14.1172 7.57939]
[13.0331 -14.1172 7.57939
12.5868 -14.23 9.80255
13.4324 -14.23 7.71262]
[13.0331 -14.1172 7.57939
13.4324 -14.23 7.71262
13.5983 -14.1172 5.45119]
[13.5983 -14.1172 5.45119
13.4324 -14.23 7.71262
14.0111 -14.23 5.53365]
[13.5983 -14.1172 5.45119
14.0111 -14.23 5.53365
13.8941 -14.1172 3.26916]
[13.8941 -14.1172 3.26916
14.0111 -14.23 5.53365
14.314 -14.23 3.29957]
[13.8941 -14.1172 3.26916
14.314 -14.23 3.29957
13.9998 -14.1398 1.06286]
[13.9998 -14.1398 1.06286
14.314 -14.23 3.29957
14.3362 -14.23 1.04515]
[-2.83686 -14.2182 19.9774
-2.77434 -14.2246 20.0362
-1.45461 -14.23 19.9199]
[-1.45461 -14.23 19.9199
-2.77434 -14.2246 20.0362
-1.40055 -14.268 20.3506]
[-1.45461 -14.23 19.9199
-1.40055 -14.268 20.3506
0.760466 -14.23 19.5]
[0.760466 -14.23 19.5
-1.40055 -14.268 20.3506
0.867766 -14.268 19.9207]
[0.760466 -14.23 19.5
0.867766 -14.268 19.9207
2.90601 -14.23 18.8076]
[2.90601 -14.23 18.8076
0.867766 -14.268 19.9207
3.06487 -14.268 19.2116]
[2.90601 -14.23 18.8076
3.06487 -14.268 19.2116
4.9486 -14.23 17.8533]
[4.9486 -14.23 17.8533
3.06487 -14.268 19.2116
5.15654 -14.268 18.2344]
[4.9486 -14.23 17.8533
5.15654 -14.268 18.2344
6.85642 -14.23 16.652]
[6.85642 -14.23 16.652
5.15654 -14.268 18.2344
7.11021 -14.268 17.0042]
[6.85642 -14.23 16.652
7.11021 -14.268 17.0042
8.59978 -14.23 15.2225]
[8.59978 -14.23 15.2225
7.11021 -14.268 17.0042
8.89545 -14.268 15.5403]
[8.59978 -14.23 15.2225
8.89545 -14.268 15.5403
10.1515 -14.23 13.5869]
[10.1515 -14.23 13.5869
8.89545 -14.268 15.5403
10.4845 -14.268 13.8655]
[10.1515 -14.23 13.5869
10.4845 -14.268 13.8655
11.4874 -14.23 11.7709]
[11.4874 -14.23 11.7709
10.4845 -14.268 13.8655
11.8525 -14.268 12.0058]
[11.4874 -14.23 11.7709
11.8525 -14.268 12.0058
12.5868 -14.23 9.80255]
[12.5868 -14.23 9.80255
11.8525 -14.268 12.0058
12.9783 -14.268 9.99017]
[12.5868 -14.23 9.80255
12.9783 -14.268 9.99017
13.4324 -14.23 7.71262]
[13.4324 -14.23 7.71262
12.9783 -14.268 9.99017
13.8442 -14.268 7.85002]
[13.4324 -14.23 7.71262
13.8442 -14.268 7.85002
14.0111 -14.23 5.53365]
[14.0111 -14.23 5.53365
13.8442 -14.268 7.85002
14.4368 -14.268 5.61869]
[14.0111 -14.23 5.53365
14.4368 -14.268 5.61869
14.314 -14.23 3.29957]
[14.314 -14.23 3.29957
14.4368 -14.268 5.61869
14.7469 -14.268 3.33091]
[14.314 -14.23 3.29957
14.7469 -14.268 3.33091
14.3794 -14.2338 1.04288]
[14.3794 -14.2338 1.04288
14.7469 -14.268 3.33091
14.7697 -14.268 1.02234]
[14.7697 -14.268 1.02234
13.8223 -14.268 -16.979
14.3794 -14.2338 1.04288]
[14.3794 -14.2338 1.04288
13.8223 -14.268 -16.979
13.432 -14.2338 -16.9585]
[14.3794 -14.2338 1.04288
13.432 -14.2338 -16.9585
14.3362 -14.23 1.04515]
[14.3362 -14.23 1.04515
13.432 -14.2338 -16.9585
13.3887 -14.23 -16.9562]
[14.3362 -14.23 1.04515
13.3887 -14.23 -16.9562
13.9998 -14.1398 1.06286]
[13.9998 -14.1398 1.06286
13.3887 -14.23 -16.9562
13.0523 -14.1398 -16.9385]
[13.9998 -14.1398 1.06286
13.0523 -14.1398 -16.9385
13.9158 -14.1172 1.06728]
[13.9158 -14.1172 1.06728
13.0523 -14.1398 -16.9385
12.9684 -14.1172 -16.9341]
[13.9158 -14.1172 1.06728
12.9684 -14.1172 -16.9341
13.6397 -13.9883 1.08181]
[13.6397 -13.9883 1.08181
12.9684 -14.1172 -16.9341
12.6922 -13.9883 -16.9196]
[13.6397 -13.9883 1.08181
12.6922 -13.9883 -16.9196
13.5214 -13.9331 1.08804]
[13.5214 -13.9331 1.08804
12.6922 -13.9883 -16.9196
12.574 -13.9331 -16.9133]
[13.5214 -13.9331 1.08804
12.574 -13.9331 -16.9133
13.3075 -13.7831 1.0993]
[13.3075 -13.7831 1.0993
12.574 -13.9331 -16.9133
12.36 -13.7831 -16.9021]
[13.3075 -13.7831 1.0993
12.36 -13.7831 -16.9021
13.1649 -13.6831 1.1068]
[13.1649 -13.6831 1.1068
12.36 -13.7831 -16.9021
12.2175 -13.6831 -16.8946]
[13.1649 -13.6831 1.1068
12.2175 -13.6831 -16.8946
13.0111 -13.529 1.1149]
[13.0111 -13.529 1.1149
12.2175 -13.6831 -16.8946
12.0636 -13.529 -16.8865]
[13.0111 -13.529 1.1149
12.0636 -13.529 -16.8865
12.8572 -13.375 1.123]
[12.8572 -13.375 1.123
12.0636 -13.529 -16.8865
11.9098 -13.375 -16.8784]
[12.8572 -13.375 1.123
11.9098 -13.375 -16.8784
12.7574 -13.2322 1.12825]
[12.7574 -13.2322 1.12825
11.9098 -13.375 -16.8784
11.81 -13.2322 -16.8731]
[12.7574 -13.2322 1.12825
11.81 -13.2322 -16.8731
12.6076 -13.018 1.13613]
[12.6076 -13.018 1.13613
11.81 -13.2322 -16.8731
11.6602 -13.018 -16.8653]
[12.6076 -13.018 1.13613
11.6602 -13.018 -16.8653
12.5525 -12.8996 1.13903]
[12.5525 -12.8996 1.13903
11.6602 -13.018 -16.8653
11.605 -12.8996 -16.8623]
[12.5525 -12.8996 1.13903
11.605 -12.8996 -16.8623
12.4237 -12.623 1.14581]
[12.4237 -12.623 1.14581
11.605 -12.8996 -16.8623
11.4763 -12.623 -16.8556]
[12.4237 -12.623 1.14581
11.4763 -12.623 -16.8556
12.4012 -12.539 1.14699]
[12.4012 -12.539 1.14699
11.4763 -12.623 -16.8556
11.4538 -12.539 -16.8544]
[12.4012 -12.539 1.14699
11.4538 -12.539 -16.8544
12.3111 -12.2021 1.15174]
[12.3111 -12.2021 1.15174
11.4538 -12.539 -16.8544
11.3636 -12.2021 -16.8496]
[12.3111 -12.2021 1.15174
11.3636 -12.2021 -16.8496
12.3073 -12.1588 1.15193]
[12.3073 -12.1588 1.15193
11.3636 -12.2021 -16.8496
11.3598 -12.1588 -16.8494]
[12.3073 -12.1588 1.15193
11.3598 -12.1588 -16.8494
12.2731 -11.768 1.15374]
[12.2731 -11.768 1.15374
11.3598 -12.1588 -16.8494
11.3257 -11.768 -16.8476]
[11.3598 -12.1588 -16.8494
11.3636 -12.2021 -16.8496
11.3774 -12.2021 -17.3298]
[11.4538 -12.539 -16.8544
11.4763 -12.623 -16.8556
11.4895 -12.623 -17.3174]
[11.605 -12.8996 -16.8623
11.6602 -13.018 -16.8653
11.6725 -13.018 -17.2972]
[11.81 -13.2322 -16.8731
11.9098 -13.375 -16.8784
11.921 -13.375 -17.2699]
[12.0636 -13.529 -16.8865
12.2175 -13.6831 -16.8946
12.2273 -13.6831 -17.2361]
[12.36 -13.7831 -16.9021
12.574 -13.9331 -16.9133
12.5821 -13.9331 -17.197]
[12.6922 -13.9883 -16.9196
12.9684 -14.1172 -16.9341
12.9747 -14.1172 -17.1537]
[14.0236 -14.23 -17.8906
14.1706 -14.23 -17.9272
14.1025 -14.1172 -18.3426]
[13.432 -14.2338 -16.9585
13.8223 -14.268 -16.979
13.8246 -14.268 -17.0601]
[13.0523 -14.1398 -16.9385
13.3887 -14.23 -16.9562
13.3931 -14.23 -17.1076]
[13.3931 -14.23 -17.1076
13.3887 -14.23 -16.9562
13.432 -14.2338 -16.9585]
[14.3216 -14.268 -17.5053
14.3216 -14.2338 -17.8961
14.2407 -14.268 -17.4988]
[14.2407 -14.268 -17.4988
14.3216 -14.2338 -17.8961
14.1706 -14.23 -17.9272]
[14.2407 -14.268 -17.4988
14.1706 -14.23 -17.9272
14.1621 -14.268 -17.4792]
[14.1621 -14.268 -17.4792
14.1706 -14.23 -17.9272
14.0236 -14.23 -17.8906]
[14.1621 -14.268 -17.4792
14.0236 -14.23 -17.8906
14.0876 -14.268 -17.4472]
[12.9684 -14.1172 -16.9341
13.0523 -14.1398 -16.9385
12.9747 -14.1172 -17.1537]
[12.9747 -14.1172 -17.1537
13.0523 -14.1398 -16.9385
13.3931 -14.23 -17.1076]
[12.9747 -14.1172 -17.1537
13.3931 -14.23 -17.1076
13.0164 -14.1172 -17.3695]
[12.574 -13.9331 -16.9133
12.6922 -13.9883 -16.9196
12.5821 -13.9331 -17.197]
[12.5821 -13.9331 -17.197
12.6922 -13.9883 -16.9196
12.9747 -14.1172 -17.1537]
[12.5821 -13.9331 -17.197
12.9747 -14.1172 -17.1537
12.6359 -13.9331 -17.4756]
[12.6359 -13.9331 -17.4756
12.9747 -14.1172 -17.1537
13.0164 -14.1172 -17.3695]
[12.6359 -13.9331 -17.4756
13.0164 -14.1172 -17.3695
12.7341 -13.9331 -17.7419]
[13.9588 -14.268 -17.3495
14.0192 -14.268 -17.4036
13.7567 -14.23 -17.7493]
[13.7567 -14.23 -17.7493
14.0192 -14.268 -17.4036
13.8844 -14.23 -17.8308]
[13.7567 -14.23 -17.7493
13.8844 -14.23 -17.8308
13.6874 -14.1172 -18.2028]
[13.6874 -14.1172 -18.2028
13.8844 -14.23 -17.8308
13.8893 -14.1172 -18.2896]
[13.6874 -14.1172 -18.2028
13.8893 -14.1172 -18.2896
13.7633 -13.9331 -18.6639]
[13.7633 -13.9331 -18.6639
13.8893 -14.1172 -18.2896
14.0387 -13.9331 -18.7323]
[13.7633 -13.9331 -18.6639
14.0387 -13.9331 -18.7323
13.981 -13.6831 -19.0846]
[14.3216 -14.2338 -17.8961
14.3216 -14.23 -17.9394
14.1706 -14.23 -17.9272]
[14.1706 -14.23 -17.9272
14.3216 -14.23 -17.9394
14.3216 -14.1398 -18.2763]
[14.1706 -14.23 -17.9272
14.3216 -14.1398 -18.2763
14.1025 -14.1172 -18.3426]
[14.1025 -14.1172 -18.3426
14.3216 -14.1398 -18.2763
14.3216 -14.1172 -18.3604]
[14.1025 -14.1172 -18.3426
14.3216 -14.1172 -18.3604
14.3216 -13.9883 -18.6369]
[14.0192 -14.268 -17.4036
14.0876 -14.268 -17.4472
13.8844 -14.23 -17.8308]
[13.8844 -14.23 -17.8308
14.0876 -14.268 -17.4472
14.0236 -14.23 -17.8906]
[13.8844 -14.23 -17.8308
14.0236 -14.23 -17.8906
13.8893 -14.1172 -18.2896]
[13.8893 -14.1172 -18.2896
14.0236 -14.23 -17.8906
14.1025 -14.1172 -18.3426]
[13.8893 -14.1172 -18.2896
14.1025 -14.1172 -18.3426
14.0387 -13.9331 -18.7323]
[14.0387 -13.9331 -18.7323
14.1025 -14.1172 -18.3426
14.3216 -13.9883 -18.6369]
[12.2175 -13.6831 -16.8946
12.36 -13.7831 -16.9021
12.2273 -13.6831 -17.2361]
[12.2273 -13.6831 -17.2361
12.36 -13.7831 -16.9021
12.5821 -13.9331 -17.197]
[12.2273 -13.6831 -17.2361
12.5821 -13.9331 -17.197
12.2921 -13.6831 -17.5716]
[12.2921 -13.6831 -17.5716
12.5821 -13.9331 -17.197
12.6359 -13.9331 -17.4756]
[12.2921 -13.6831 -17.5716
12.6359 -13.9331 -17.4756
12.4103 -13.6831 -17.8921]
[12.4103 -13.6831 -17.8921
12.6359 -13.9331 -17.4756
12.7341 -13.9331 -17.7419]
[12.4103 -13.6831 -17.8921
12.7341 -13.9331 -17.7419
